-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426,-0.14703279218976426
