-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541,-0.5103180333528541
