-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259,-0.6424152982895259
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
