-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.11203533773096849,0.1848040217649151,-0.11203533773096849,0.5979941312604431,-0.797640857572655,-0.901855017471593,-0.797640857572655,-0.7033676826920172,-1.096933728981207,-0.797640857572655,-0.21624949762990653,-0.4648295453855011,-0.3965873381778338,-0.21624949762990653,-0.797640857572655,-0.538131199345661,-0.538131199345661,-1.0183565364195493,-1.096933728981207,-0.538131199345661,-0.0637760259906795,-0.538131199345661,-0.797640857572655,-0.538131199345661,-0.797640857572655,-0.538131199345661,-0.2727860098355923,-0.3327510165778624,-0.0637760259906795,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.096933728981207,-0.21624949762990653,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-0.797640857572655,-1.096933728981207,-0.2727860098355923,-0.797640857572655,-1.0183565364195493,-0.4648295453855011,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.797640857572655,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-0.901855017471593,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.797640857572655,-0.3327510165778624,-0.538131199345661,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.3528545032638245,-0.21624949762990653,-0.16277054484031625,-0.901855017471593,-0.0637760259906795,-0.538131199345661,-0.797640857572655,-0.538131199345661,-0.797640857572655,-0.538131199345661,-0.2727860098355923,-0.7033676826920172,-1.096933728981207,-1.0183565364195493,-0.3965873381778338,-0.4648295453855011,-0.3327510165778624,-1.096933728981207,-1.0183565364195493,-1.0183565364195493,-0.7033676826920172,-0.538131199345661,-0.16277054484031625,-0.6173030170247277,-0.3965873381778338,-0.797640857572655,-1.0183565364195493,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.0183565364195493,-0.3965873381778338,-0.4648295453855011,-1.096933728981207,-1.096933728981207,-0.797640857572655,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-1.096933728981207,1.2084404948430576,1.1953393803524335,-0.4648295453855011,-0.3965873381778338,-0.901855017471593,0.3528545032638245,-0.901855017471593,-0.2727860098355923,-0.3327510165778624,-0.3965873381778338,0.2890181816638531,1.4395135425003327,-0.901855017471593,1.8704253214638973,0.5979941312604431,0.8330798403377128,-0.538131199345661,1.1686047884751642,1.8704253214638973,-1.0183565364195493,-1.096933728981207,-0.901855017471593,0.5485278398908471,1.8704253214638973,1.5186853601793993,0.8330798403377128,-1.096933728981207,-1.096933728981207,-0.538131199345661,-1.0183565364195493,-0.2727860098355923,-0.3327510165778624,-0.3965873381778338,-0.2727860098355923,-0.21624949762990653,-0.2727860098355923,-0.21624949762990653,-0.21624949762990653,-0.16277054484031625,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.797640857572655,-0.2727860098355923,-0.3327510165778624,-0.21624949762990653,-0.21624949762990653,1.2835996511021301,1.7912768801465135,-0.797640857572655,-0.7033676826920172,1.2835996511021301,0.9746237015055396,1.6765786792613817,-0.797640857572655,-0.7033676826920172,0.9746237015055396,0.9410910094425512,1.8056121989423262,-0.797640857572655,-0.7033676826920172,0.9410910094425512,0.870409541606602,1.2213703480254048,-0.797640857572655,-0.7033676826920172,0.870409541606602,1.3421445288373728,-0.797640857572655,-0.7033676826920172,1.3421445288373728,1.2213703480254048,-0.797640857572655,-0.7033676826920172,1.2213703480254048,0.8138730294009158,-0.797640857572655,-0.7033676826920172,0.8138730294009158,0.8330798403377128,-0.797640857572655,-0.7033676826920172,0.8330798403377128,0.026205950473936392,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-0.797640857572655,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.901855017471593,-0.797640857572655,0.06830250281695922,-0.797640857572655,-0.7033676826920172,-0.4648295453855011,-0.538131199345661,-0.21624949762990653,-1.096933728981207,-0.797640857572655,-0.7033676826920172,0.10868034111592541,-1.0183565364195493,-1.096933728981207,-0.2727860098355923,-0.4648295453855011,-1.096933728981207,-0.4648295453855011,-0.11203533773096849,0.5979941312604431,-0.797640857572655,-0.901855017471593,-0.7033676826920172,0.6451039720015455,-1.096933728981207
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.7345998851617346,-1.707048261414575,-1.6317815350885365,-1.6297525937765314,-1.617788836385053,-1.60042389729403,-1.5825272356522742,-1.5662257416627157,-1.5056933270714454,-1.4428521171941004,-1.4327214033327782,-1.4273202216332337,-1.4219050472349855,-1.4165178582341442,-1.4111166765345995,-1.4058414291233863,-1.4005242036160623,-1.380668564155819,-1.3621702164698137,-1.3378229207257522,-1.3371092930918747,-1.3308545567714172,-1.330294848823278,-1.324194032188559,-1.3236343242404196,-1.3175335076057009,-1.3168758507666372,-1.3095436766460116,-1.3087880709160236,-1.3029811009540777,-1.2978457805298993,-1.293032292175901,-1.2872393149126586,-1.2819500748027421,-1.2665161281327995,-1.2661803033639158,-1.247989795049387,-1.2399020151987734,-1.2346547531849672,-1.2290856591009807,-1.2238244043884707,-1.2186890839642923,-1.2127281943166084,-1.2072990272196567,-1.2020377725071467,-1.196720546999823,-1.1911514529158365,-1.1813705565221015,-1.1725271709414997,-1.166748186376961,-1.1612070776903816,-1.1552461880426974,-1.1498030282470424,-1.1402600077312666,-1.1321302497845425,-1.1267430607837012,-1.121090010507494,-1.1157308069040597,-1.1103716033006255,-1.105124341286819,-1.100030998958751,-1.0945878391630959,-1.0848209354680645,-1.0768171118096717,-1.0717797402764175,-1.0660847119040997,-1.0602637492434506,-1.0550584653257546,-1.050035086491204,-1.0441861384331477,-1.0390927961050798,-1.029185965423013,-1.020958258585365,-1.0159628651482213,-1.0106596323396009,-1.0046567645958064,-0.9980801962051691,-0.9916855328976771,-0.9861164388136905,-0.9808551841011807,-0.9754120243055255,-0.9702067403878297,-0.9650714199636512,-0.9407381169182931,-0.9348052126680161,-0.918307820896609,-0.906274100011613,-0.8976545976102671,-0.8914278466872169,-0.8908681387390776,-0.8854389716421258,-0.8848792636939865,-0.8794500965970349,-0.8787924397579712,-0.8695292732162649,-0.8629387121269241,-0.8566419977103565,-0.8509189839406316,-0.8444963352357328,-0.837360058896956,-0.8319168991013008,-0.8270054618563781,-0.8219960757205309,-0.8166648575145037,-0.8111657269240345,-0.8055546547439377,-0.8002794073327244,-0.7936048900511626,-0.7884135988321702,-0.7727137908868615,-0.7503114802625841,-0.741020328323471,-0.7337861030937701,-0.726845724536842,-0.7204790466267571,-0.7134127337814977,-0.7039396767592394,-0.6998258233404152,-0.6950543130825273,-0.6901568685363081,-0.6842239642860309,-0.6801241035659102,-0.6751986736222839,-0.6710288494086458,-0.6642983613322702,-0.6151280180882287,-0.6085794350949983,-0.5958180938774212,-0.5813216580206123,-0.575094907097562,-0.5736956372272136,-0.5688401707771048,-0.5672030250287973,-0.5469975681009667,-0.5189422072004821,-0.4846740880756507,-0.30278299762906674,-0.2878807735098565,-0.27164924301381554,-0.2566630627023846,-0.24839337776862583,-0.24696612250087033,-0.24313212305611595,-0.24079534237263409,-0.23090250438927126,-0.18969400670751183,-0.16662004654546736,-0.13552827002632656,-0.1331215258493275,-0.12156355672025003,-0.10380682206552917,-0.09543918824084603,-0.09146526180905666,-0.0855043721613726,-0.0784940301109272,-0.07397438842970212,-0.056077726787946654,-0.027854453503020144,0.006581578006253244,0.03577034750172023,0.06474922651663464,0.10609765118542891,0.15298718454080262,0.18407896105994323,0.21605227759740345,0.2317520855427122,0.2396019895153666,0.24365987213937684,0.2483474262050437,0.25637923526084333,0.25742868766360466,0.26453697860497427,0.2685948612289845,0.27272270734651216,0.27686454616274325,0.28387488821318885,0.29264831030027294,0.2972798935711262,0.30203741113031046,0.30735463663763424,0.3092856290587152,0.3285115970773016,0.49785123678686066,0.604671498689255,0.611821767726735,0.6282212106072178,0.6287389404592469,0.6376382968346622,0.7341599324912925,0.7407924716767438,0.7570939656663022,0.7576116955183313,0.7652237236130262,0.8621371548333538,0.8689795844993573,0.8854070127772474,0.8859247426292761,0.893788639300634,0.9919334280068682,0.9989437700573135,1.0155950815144592,1.0161128113664881,1.0244244743963573,1.0642057168103614,1.0828719768808086,1.0833897067328373,1.091967231038073,1.1255776933238408,1.1441040264072528,1.144621756259282,1.1531712951671103,1.1869496698373199,1.2051121927544417,1.2056299226064704,1.2135637827713457,1.2472442085506308,1.2654207241664563,1.265938454018485,1.2739702630742846,1.2949173330333998,1.3159763445821424,1.3532948720243334,1.3574087254431577,1.3621802357010457,1.367077680247265,1.373010584497542,1.3771104452176628,1.3820358751612891,1.3862056993749272,1.3963504059349525,1.4015416971539452,1.4064111563027575,1.4122601043608136,1.4176053152655443,1.436285568034695,1.4409031586068444,1.4449330558334477,1.4493687413224523,1.4532447188633173,1.4571206964041823,1.4612765279191169,1.4663978556445916,1.4719669497285786,1.476906372370908,1.481272094366395,1.485875692239841,1.4899475675625549,1.4956006178387622,1.5007919090577546,1.5060811491676716,1.5112304622905535,1.5147426296651276,1.5168415344706503,1.5283575255036175,1.5452746982361292,1.5568606527626137,1.5675650672707786,1.6026167775230051
-1.1401173318355042,-1.139897112526918,-1.1370951139160674,-1.136974989895186,-1.1362190736088984,-1.1349770817708802,-1.1335176271784067,-1.1320297468149036,-1.1251823788379012,-1.1158694257571167,-1.1141578772608642,-1.1132215137623251,-1.112266070388705,-1.1112990181449087,-1.1103128860260316,-1.109333732779604,-1.1083307735163923,-1.104443396371774,-1.100620022667419,-1.0952911367295886,-1.0951298601919695,-1.0937039260548589,-1.0935752412117714,-1.092161022666321,-1.0920302178680414,-1.0905928918110013,-1.0904366869098832,-1.0886785114243687,-1.0884955877949218,-1.0870789502848435,-1.0858101875546828,-1.084607322306685,-1.0831422177107335,-1.0817878469255253,-1.0777448661832563,-1.0776553898223658,-1.072712932523538,-1.0704550098908077,-1.0689701992313296,-1.0673771927505311,-1.0658560402804076,-1.064356117925631,-1.0625962569421283,-1.0609757961508597,-1.0593894604030154,-1.057770255551587,-1.0560571133033065,-1.0530056646645178,-1.050199871010982,-1.0483423113246235,-1.0465433779190734,-1.0445886672220643,-1.042786082182562,-1.0395851026045326,-1.0368173167747483,-1.034962537191393,-1.0329984775365255,-1.0311197296551526,-1.029224649100087,-1.0273533279651004,-1.0255219236156177,-1.023548428991054,-1.0199650607138424,-1.0169881051738552,-1.0150958180271834,-1.0129391034916202,-1.0107156374793396,-1.0087110265555306,-1.0067618595302137,-1.0044742746714954,-1.0024663684643957,-0.9985186275441813,-0.9951975712100277,-0.9931624341005507,-0.9909863532621371,-0.9885038931368813,-0.9857606588711476,-0.9830697168520334,-0.980707238786374,-0.9784591483365827,-0.9761167644733045,-0.9738609869590995,-0.971620430311205,-0.960799846600544,-0.9581105337959436,-0.9505272533808523,-0.9448981466037432,-0.9408155181900303,-0.9378399319918985,-0.9375713835504055,-0.9349572187036644,-0.9346867640839738,-0.9320541093087159,-0.931734067055408,-0.9272001081980138,-0.9239445770177583,-0.9208111240250635,-0.9179436044356472,-0.9147033522979935,-0.9110755600479811,-0.9082890104992482,-0.9057602088660911,-0.9031668447435628,-0.9003911931451583,-0.897511185304993,-0.8945548260092966,-0.8917590772579431,-0.8881990725236742,-0.8854126653815952,-0.8768925919654885,-0.8644924615966793,-0.8592658946726612,-0.8551624226123237,-0.8511976574721084,-0.8475365357742505,-0.8434461036651856,-0.8379179458919804,-0.8355013466173088,-0.8326863655077527,-0.8297836246554349,-0.8262488915351237,-0.8237945621241086,-0.8208333766457566,-0.8183156804490888,-0.8142310223230247,-0.7836085548372194,-0.7794264595510905,-0.7712066699939388,-0.7617569260806839,-0.7576612247027404,-0.7567378082960924,-0.7535249182775804,-0.7524385872670958,-0.7389057326057848,-0.71973032843574,-0.6957013486491509,-0.5569791575565214,-0.5447798840347533,-0.5313487253163909,-0.5188150401086888,-0.5118440103242365,-0.5106369532656789,-0.5073887311987922,-0.5054048754045711,-0.4969717563932062,-0.4612449501488658,-0.4408186282275738,-0.41281565286666594,-0.4106250822347249,-0.40005935649757146,-0.38367902016575095,-0.37589784154381445,-0.3721884873580659,-0.36660761780089024,-0.36001834562811896,-0.3557553551789257,-0.3387609011193756,-0.31159031798084863,-0.27782518877997087,-0.24867704880862287,-0.21925922654264698,-0.17645767944438104,-0.12674388204931653,-0.09308998998152733,-0.05790858619042135,-0.040420704821715,-0.03162420155191838,-0.02706325045411946,-0.021782909430349346,-0.012706352452786241,-0.011517681384816196,-0.003449928244410169,0.0011685622674633322,0.00587628936483309,0.010609713737331763,0.018643583613867178,0.028737321424846824,0.03408356666698226,0.039587878896927726,0.04575498888240422,0.04799860315369698,0.07045285344607662,0.2773059587857102,0.41617756001131034,0.42570497027562304,0.4476662964698491,0.44836210512323615,0.46034632049203483,0.5932192657766842,0.6025442389700031,0.6255695135007449,0.6263032642303232,0.6371089786932919,0.7775634711849182,0.7876819129317282,0.8120831400929864,0.8128546681123225,0.8245922941679281,0.9740411339125525,0.984925653534442,1.010891129717101,1.0117009870607463,1.0247233469364616,1.0875948883982247,1.1174058457213278,1.118235510394216,1.1320032180674147,1.1863542426928213,1.216587563676901,1.217435255985557,1.2314556761240396,1.287255486144109,1.3175270968146808,1.31839275084453,1.331677379518207,1.3884711367094082,1.419389367171783,1.4202727769397847,1.4339970909450857,1.4699628895140333,1.5063724126307003,1.5715129114037247,1.5787422173667467,1.5871392834447644,1.5957714370213094,1.6062469444132548,1.6134976107619798,1.6222209484658399,1.629616830353421,1.6476514570177767,1.6569028475573362,1.6655946313314955,1.6760525876322232,1.6856268717870921,1.7192143481861926,1.7275474589237698,1.7348299004947876,1.7428563203544203,1.7498791027655949,1.7569104283512404,1.764458921570936,1.7737746141704973,1.7839217215750736,1.79293630154013,1.8009154129406604,1.8093410240371863,1.8168035084256424,1.8271794273595068,1.836723815191445,1.846464047523637,1.8559618850254074,1.8624486791877268,1.8663285980204491,1.8876609995908773,1.919135400965854,1.9407849672621753,1.9608551272471717,2.0270310842855706
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
