-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
1.3329541669791456,0.5209203029749827,-0.8827692223489199,-0.8827692223489199,-0.7010235185372593,-0.7010235185372593,-0.7010235185372593,-0.4846520419346229,-0.543793501424543,-0.543793501424543,-0.6115196812013348,-0.6115196812013348,-0.6115196812013348,-0.6115196812013348,-0.6115196812013348,-0.6115196812013348,-0.6115196812013348,-0.6115196812013348,-0.4846520419346229,-1.1559062969083356,-1.1559062969083356,-1.3385541047060048,-1.3385541047060048,-1.3385541047060048,-1.3385541047060048,-1.214393746886843,-1.214393746886843,-1.116393498764381,-1.116393498764381,-1.18423555943938,-1.18423555943938,-1.18423555943938,-1.18423555943938,-1.18423555943938,-1.6355140186915886,-1.6355140186915886,-0.685701171423712,-0.7062446870410563,-0.7062446870410563,-0.7062446870410563,-0.7062446870410563,-0.7062446870410563,-0.7062446870410563,-0.7062446870410563,-0.7062446870410563,-0.7062446870410563,-0.7062446870410563,-0.8676940530880688,-0.922732854796659,-0.922732854796659,-0.922732854796659,-0.922732854796659,-0.922732854796659,-0.8983469888291029,-0.9397270810447315,-0.9397270810447315,-0.9397270810447315,-0.9397270810447315,-0.9397270810447315,-0.9397270810447315,-0.9397270810447315,-0.9397270810447315,-0.8751708481097702,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.695860043683715,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.9756901843793709,-0.9756901843793709,-1.2466334064601852,-1.2466334064601852,-0.6660229072414099,-1.3385541047060048,-1.3385541047060048,-1.3385541047060048,-1.3385541047060048,-1.214393746886843,-1.214393746886843,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.3618006197601861,-0.9397270810447315,-0.9397270810447315,-0.9397270810447315,-0.9397270810447315,-0.9397270810447315,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.8983469888291029,0.050010695206661,-0.2707780377232307,-0.2707780377232307,-0.7619402558565319,-1.3186664344168477,-1.3186664344168477,-1.0684242678951832,-1.0684242678951832,-0.9947658827533218,-0.9947658827533218,-0.9947658827533218,0.050010695206661,-0.6289904905805966,-0.6289904905805966,0.17999738270921764,0.17999738270921764,0.17999738270921764,0.17999738270921764,0.17999738270921764,0.9016292165020043,-1.3186664344168477,-1.3186664344168477,-1.3186664344168477,-0.8676940530880688,0.9016292165020043,0.9016292165020043,0.9016292165020043,-0.41215242410431985,-0.41215242410431985,-1.3810642814376528,-1.3810642814376528,-0.574446437165577,-0.574446437165577,-0.574446437165577,-0.574446437165577,-0.574446437165577,-0.574446437165577,-0.574446437165577,-0.41215242410431985,-0.4469976089162398,-1.1423607189301805,-1.2636276327082574,-1.2636276327082574,-1.2636276327082574,-1.6355140186915886,-1.6355140186915886,-1.6355140186915886,-1.6355140186915886,-1.6355140186915886,-1.6355140186915886,-1.1559062969083356,-1.2636276327082574,-1.2636276327082574,-1.2636276327082574,-1.1698562796885605,-1.1698562796885605,-0.5081051935812839,0.6998886451507329,-0.24269209189626578,-0.4380397041930061,-1.3810642814376528,-1.3810642814376528,-0.1053497450727063,-0.320931785494492,-0.4846520419346229,-1.3810642814376528,-1.3810642814376528,-0.1999280223468389,-0.28761912953780894,-0.43216176858232397,-1.3810642814376528,-1.3810642814376528,-0.17738277302936933,-0.2625797621854226,-0.3876243013840414,-1.3810642814376528,-1.3810642814376528,-0.16403072983121203,-0.6158265293812056,-1.3810642814376528,-1.3810642814376528,-0.3397198324468473,-0.6612301501539382,-1.3810642814376528,-1.3810642814376528,-0.39028692807312404,-0.8052962060672638,-1.3810642814376528,-1.3810642814376528,-0.5550540395455995,-0.7988507284353313,-1.3810642814376528,-1.3810642814376528,-0.5475169451858404,0.6952026922600205,0.7412599566134206,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-0.9311527171810882,-1.18423555943938,-1.18423555943938,-1.18423555943938,-1.18423555943938,-1.18423555943938,-0.63346219666291,-0.63346219666291,-0.63346219666291,-0.63346219666291,-0.63346219666291,-0.63346219666291,-0.63346219666291,-0.63346219666291,-0.8827692223489199,-0.8827692223489199,-0.8827692223489199,-0.8827692223489199,-0.8827692223489199,-0.9664366202222776,-0.9664366202222776,-0.9664366202222776,-0.9664366202222776,-0.8827692223489199,-0.8827692223489199,-0.7560623202458499,-0.7560623202458499,-0.6660229072414099,-0.6660229072414099,1.3329541669791456
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4495729319754428,-0.4495729319754428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9465340976736566,-0.9465340976736566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6116638739999196,-1.0917363902447395,-1.0917363902447395,-0.5574843988968935,0.2648508492298048,0.2648508492298048,-0.6189992528449889,-0.6189992528449889,0.0,0.0,0.0,-0.6116638739999196,-1.0917363902447395,-1.0917363902447395,-0.6727464065124195,-0.6727464065124195,-0.6727464065124195,-0.6727464065124195,-0.6727464065124195,-1.05582706362953,0.0,0.0,0.0,-1.0917363902447395,-1.05582706362953,-1.05582706362953,-1.05582706362953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2607435071273028,-0.2607435071273028,-1.0917363902447395,-1.0445352460261228,-1.0917363902447395,-1.0917363902447395,0.4852387407876861,0.4852387407876861,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.4852387407876861,0.4852387407876861,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.4852387407876861,0.4852387407876861,-1.0917363902447395,-0.5080023088170089,-0.7355505479325227,0.4852387407876861,0.4852387407876861,-0.3812683906048199,-1.0735550270200929,0.4852387407876861,0.4852387407876861,-1.0917363902447395,-0.2439874492648732,0.4852387407876861,0.4852387407876861,-0.3578572530666546,-0.4043520888951437,0.4852387407876861,0.4852387407876861,-0.6189992528449889,-0.42711738118017256,0.4852387407876861,0.4852387407876861,-0.6456201125978289,-1.0279845583528875,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-0.8962624695258486,-0.8962624695258486,-1.0917363902447395
1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139
-0.8156609054908979,-0.8673422560260492,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8144857178156554,-0.8093450069639946,-0.8093450069639946,-0.8093450069639946,-0.8093450069639946,-0.8093450069639946,-0.8093450069639946,-0.8093450069639946,-0.8093450069639946,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.7240962210858294,-0.8700053950135924,-0.8700053950135924,-0.040724140664660076,0.4948533361023587,0.4948533361023587,-0.0710636987505967,-0.0710636987505967,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.7240962210858294,-0.8700053950135924,-0.8700053950135924,-0.8479098742400458,-0.8479098742400458,-0.8479098742400458,-0.8479098742400458,-0.8479098742400458,-0.844064235545298,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.844064235545298,-0.844064235545298,-0.844064235545298,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.6798057266774341,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,0.22188158987916837,0.22188158987916837,1.4229572732612052,1.4229572732612052,1.4229572732612052,1.4229572732612052,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.6532337141892943,-0.7610588000686385,-0.7881138711466354,-0.7456132068612525,0.06589773489448826,0.06589773489448826,-0.8089682343674133,-0.708642786408751,-0.7325650752368813,0.06589773489448826,0.06589773489448826,-0.695635610353912,-0.7798495889215297,-0.7471681092131568,0.06589773489448826,0.06589773489448826,-0.7987953742597168,-0.7845533701089417,-0.7583351351950146,0.06589773489448826,0.06589773489448826,-0.8008012903372907,-0.688024230864799,0.06589773489448826,0.06589773489448826,-0.7692158271773376,-0.6694547243190037,0.06589773489448826,0.06589773489448826,-0.7576970194246228,-0.5970336487904023,0.06589773489448826,0.06589773489448826,-0.7102170557609934,-0.5110288520351506,0.06589773489448826,0.06589773489448826,-0.6079525186393298,-0.7599607940725527,-0.7553323326732568,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.7349265927588179,-0.7349265927588179,-0.8156609054908979
