-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.5354803154656963,0.01814203444057139,-0.3998686116488372,-0.3998686116488372,-0.07050614063106092,-0.07050614063106092,-0.07050614063106092,-0.02500070950017269,-0.05725525359918527,-0.05725525359918527,0.01814203444057139,0.01814203444057139,0.01814203444057139,0.01814203444057139,0.01814203444057139,0.01814203444057139,0.01814203444057139,0.01814203444057139,-0.02500070950017269,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7114277058548415,-0.7114277058548415,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.5687804205998015,0.5096416489553758,0.5096416489553758,0.5096416489553758,0.5096416489553758,0.5096416489553758,0.5096416489553758,0.5096416489553758,0.5096416489553758,0.5096416489553758,0.5096416489553758,0.5401496840127076,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.4422311115479633,0.6889329454347204,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6889329454347204,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,0.5687804205998015,-0.7633423526379678,-0.7633423526379678,-0.2788056493287897,-0.2788056493287897,-0.727894289321231,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,-0.7633423526379678,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.7012157440261437,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6889329454347204,-0.38840323698205614,-0.5066888725194671,-0.5066888725194671,-0.3379266690571884,-0.43184202306589653,-0.43184202306589653,-0.4864642364612945,-0.4864642364612945,0.16983944632785655,0.16983944632785655,0.16983944632785655,-0.38840323698205614,-0.3446719831943478,-0.3446719831943478,-0.7745184224315574,-0.7745184224315574,-0.7745184224315574,-0.7745184224315574,-0.7745184224315574,-0.6922406565163021,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.07873324036216214,-0.6922406565163021,-0.6922406565163021,-0.6922406565163021,0.134783094365557,0.134783094365557,0.16983944632785655,0.16983944632785655,0.16983944632785655,0.16983944632785655,0.16983944632785655,0.16983944632785655,0.16983944632785655,0.16983944632785655,0.16983944632785655,0.134783094365557,-0.6193657322260977,-0.7633423526379678,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.2788056493287897,-0.2788056493287897,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.2788056493287897,-0.2788056493287897,-0.6220429834321035,-0.6441487433846818,-0.6542214835042891,-0.6334082703735281,-0.2788056493287897,-0.2788056493287897,-0.6640766562896516,-0.6672825980460608,-0.7703052638435941,-0.2788056493287897,-0.2788056493287897,-0.5874808907619782,-0.7477692226557883,-0.7005478644698699,-0.2788056493287897,-0.2788056493287897,-0.7710299297281303,-0.5866081357090146,-0.5454290204618825,-0.2788056493287897,-0.2788056493287897,-0.6090319528309239,-0.6479764708976872,-0.2788056493287897,-0.2788056493287897,-0.6776012899124753,-0.5682183284350296,-0.2788056493287897,-0.2788056493287897,-0.59926643194068,-0.4864642364612945,-0.2788056493287897,-0.2788056493287897,-0.5143158812838001,-0.43184202306589653,-0.2788056493287897,-0.2788056493287897,-0.4550590797653293,-0.6388782584947822,-0.6408775418920083,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.19933137524104094,-0.19933137524104094,-0.19933137524104094,-0.19933137524104094,-0.19933137524104094,-0.19933137524104094,-0.19933137524104094,-0.19933137524104094,-0.14349998555932486,-0.14349998555932486,-0.14349998555932486,-0.14349998555932486,-0.14349998555932486,0.16983944632785655,0.16983944632785655,0.16983944632785655,0.16983944632785655,-0.3998686116488372,-0.3998686116488372,-0.16916038982356457,-0.16916038982356457,-0.4864642364612945,-0.4864642364612945,-0.5354803154656963
-0.656518524760188,-0.24475117559455276,-0.5745439487772251,-0.5745439487772251,-0.32319495310162105,-0.32319495310162105,-0.32319495310162105,-0.2834513481892721,-0.3117376229434738,-0.3117376229434738,-0.24475117559455276,-0.24475117559455276,-0.24475117559455276,-0.24475117559455276,-0.24475117559455276,-0.24475117559455276,-0.24475117559455276,-0.24475117559455276,-0.2834513481892721,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7383952689010893,-0.7383952689010893,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,0.3274354491347172,0.25956639079679034,0.25956639079679034,0.25956639079679034,0.25956639079679034,0.25956639079679034,0.25956639079679034,0.25956639079679034,0.25956639079679034,0.25956639079679034,0.25956639079679034,0.2943984842883285,0.1839801161977291,0.1839801161977291,0.1839801161977291,0.1839801161977291,0.1839801161977291,0.4696803344510448,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.4696803344510448,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,0.3274354491347172,-0.7557075453598672,-0.7557075453598672,-0.49006343445140743,-0.49006343445140743,-0.7442946934233594,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,-0.7557075453598672,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.4845433443988015,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.4696803344510448,-0.5669753511781089,-0.6403375290586224,-0.6403375290586224,-0.5325580578208822,-0.5951467929690571,-0.5951467929690571,-0.62856164612163,-0.62856164612163,-0.10114161965190568,-0.10114161965190568,-0.10114161965190568,-0.5669753511781089,-0.537258830629568,-0.537258830629568,-0.7589048177284068,-0.7589048177284068,-0.7589048177284068,-0.7589048177284068,-0.7589048177284068,-0.7310845237278767,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.18877084492482127,-0.7310845237278767,-0.7310845237278767,-0.7310845237278767,-0.1353414902714363,-0.1353414902714363,-0.10114161965190568,-0.10114161965190568,-0.10114161965190568,-0.10114161965190568,-0.10114161965190568,-0.10114161965190568,-0.10114161965190568,-0.10114161965190568,-0.10114161965190568,-0.1353414902714363,-0.6994727304967839,-0.7557075453598672,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.49006343445140743,-0.49006343445140743,-0.7383952689010893,-0.7383952689010893,-0.7383952689010893,-0.7383952689010893,-0.7383952689010893,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.49006343445140743,-0.49006343445140743,-0.700733695210266,-0.7108660072419705,-0.7153132286914269,-0.7060059308640875,-0.49006343445140743,-0.49006343445140743,-0.7195580866726647,-0.720915851982307,-0.7577237821877965,-0.49006343445140743,-0.49006343445140743,-0.6839152571360201,-0.7509214339262396,-0.7343056997125486,-0.49006343445140743,-0.49006343445140743,-0.7579290440761262,-0.6834757335394666,-0.6619458537919873,-0.49006343445140743,-0.49006343445140743,-0.6945387592213093,-0.7125687581183223,-0.49006343445140743,-0.49006343445140743,-0.7252073545103656,-0.6740503828326087,-0.49006343445140743,-0.49006343445140743,-0.6897800420511516,-0.62856164612163,-0.49006343445140743,-0.49006343445140743,-0.6446915407450645,-0.5951467929690571,-0.49006343445140743,-0.49006343445140743,-0.6096306140012543,-0.7084961480661172,-0.7093985522265972,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.42943367694428514,-0.42943367694428514,-0.42943367694428514,-0.42943367694428514,-0.42943367694428514,-0.42943367694428514,-0.42943367694428514,-0.42943367694428514,-0.38456011932561657,-0.38456011932561657,-0.38456011932561657,-0.38456011932561657,-0.38456011932561657,-0.10114161965190568,-0.10114161965190568,-0.10114161965190568,-0.10114161965190568,-0.5745439487772251,-0.5745439487772251,-0.40541151793190666,-0.40541151793190666,-0.62856164612163,-0.62856164612163,-0.656518524760188
