-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121,-0.1953661327231121
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182,-1.0289949858295182
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
