-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456,1.3329541669791456
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979,-0.8156609054908979
