-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492,-0.18181170925160492
-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963,-0.5354803154656963
