-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.3965873381778338,-0.21624949762990653,-0.21624949762990653,-0.21624949762990653,-0.21624949762990653,-0.21624949762990653,-0.21624949762990653,-0.21624949762990653,-0.21624949762990653,-0.3965873381778338,-0.3965873381778338,-0.3965873381778338,-0.3965873381778338,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.6173030170247277,-0.017762162850330287,-0.017762162850330287,-0.017762162850330287,-0.901855017471593,-0.901855017471593,-0.901855017471593,-0.017762162850330287,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.5651314364284308,1.5651314364284308,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.4395135425003327,1.5651314364284308,1.5651314364284308,1.2467337808773706,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.538131199345661,-0.3327510165778624,-0.3327510165778624,-0.3327510165778624,-1.0183565364195493,-1.0183565364195493,-0.3327510165778624
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.1584246057359764,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1584246057359764,1.1584246057359764,1.1584246057359764,1.1584246057359764,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1994270791025508,-0.1152147232132392,-0.1152147232132392,-0.1152147232132392,1.337810426714739,1.337810426714739,0.991852057684268,-0.1152147232132392,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.44488168325553656,-0.44488168325553656,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.4320208135529762,-0.44488168325553656,-0.44488168325553656,-0.47700508540273184,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,-1.0838981564985581,0.023168624398949136,0.023168624398949136,0.023168624398949136,0.023168624398949136,0.023168624398949136,0.023168624398949136,0.023168624398949136,-0.4521480913124806,-0.4521480913124806,-0.4521480913124806,0.8534687100720798,0.8534687100720798,-0.4521480913124806
1.12251792105555,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.12251792105555,1.12251792105555,1.12251792105555,1.12251792105555,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1955232311969988,-0.4864642364612945,-0.4864642364612945,-0.4864642364612945,1.4516825767754173,1.4516825767754173,0.8395370818269903,-0.4864642364612945,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6949824681032651,-0.6949824681032651,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6884507943844909,-0.6949824681032651,-0.6949824681032651,-0.7107285197175656,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.6986153324101507,-0.6986153324101507,-0.6986153324101507,0.6210482282453983,0.6210482282453983,-0.6986153324101507
1.0284950784777858,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.0284950784777858,1.0284950784777858,1.0284950784777858,1.0284950784777858,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1291867226475516,-0.62856164612163,-0.62856164612163,-0.62856164612163,1.4965912411460476,1.4965912411460476,0.6559243730048503,-0.62856164612163,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7321569558718173,-0.7321569558718173,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7295872956680634,-0.7321569558718173,-0.7321569558718173,-0.7381369496958123,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.7335638648728264,-0.7335638648728264,-0.7335638648728264,0.38860554778426726,0.38860554778426726,-0.7335638648728264
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227,-0.8227106227106227
0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726,-0.48981593945622726
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772,1.2173850788499772
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
