-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.3965873381778338,-1.0183565364195493,-0.797640857572655,-0.7033676826920172,-0.3327510165778624,-0.797640857572655,-1.096933728981207,-0.0637760259906795,-0.6173030170247277,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-0.7033676826920172,-0.0637760259906795,-0.3965873381778338,-0.16277054484031625,-0.3965873381778338,0.10868034111592541,-0.3965873381778338,-0.4648295453855011,-0.0637760259906795,-0.3965873381778338,-1.096933728981207,-0.538131199345661,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-0.11203533773096849,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-0.2727860098355923,-0.538131199345661,-1.096933728981207,-0.797640857572655,-0.6173030170247277,-1.096933728981207,-0.2727860098355923,-0.901855017471593,-1.096933728981207,-0.7033676826920172,-0.901855017471593,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.21624949762990653,-1.096933728981207,-1.096933728981207,-0.6173030170247277,-0.3965873381778338,-0.901855017471593,-1.096933728981207,-0.901855017471593,-1.096933728981207,-0.797640857572655,-0.4648295453855011,-0.3327510165778624,-0.6173030170247277,-1.096933728981207,-0.6173030170247277,-0.3965873381778338,0.026205950473936392,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.901855017471593,-0.017762162850330287,-0.7033676826920172,-0.538131199345661,-0.901855017471593,-1.096933728981207,-0.3965873381778338,-0.2727860098355923,-0.2727860098355923,0.25548548960086465,0.25548548960086465,0.7330836812166751,0.7330836812166751,0.7942858609576123,0.7942858609576123,0.9579994499562016,0.9579994499562016,-0.21624949762990653,0.5979941312604431,-0.21624949762990653,0.5979941312604431,0.7118114703156233,0.7118114703156233,0.3528545032638245,0.3528545032638245,-0.6173030170247277,-0.6173030170247277,-0.16277054484031625,-0.16277054484031625,0.32145124083595084,0.32145124083595084,1.4395135425003327,1.4395135425003327,0.06830250281695922,0.06830250281695922,-0.11203533773096849,-0.11203533773096849,1.3074350136926938,1.3074350136926938,0.6451039720015455,0.6451039720015455,-0.538131199345661,-0.2727860098355923,-0.21624949762990653,0.026205950473936392,-1.096933728981207,-0.7033676826920172,-0.2727860098355923,0.25548548960086465,0.026205950473936392,0.41281951000609457,-0.11203533773096849,-0.3327510165778624,1.3307094918432318,1.5919870141395591,-1.096933728981207,1.6602292213472265,-0.3327510165778624,0.1848040217649151,-0.538131199345661,1.4395135425003327,1.1953393803524335,-0.538131199345661,1.8704253214638973,-0.538131199345661,1.469950395780999,1.3421445288373728,-0.538131199345661,1.609494014237879,-0.538131199345661,1.4081102800724594,1.5186853601793993,-0.538131199345661,1.5281506925395878,-1.0183565364195493,0.6900717010586743,-0.538131199345661,0.8138730294009158,-1.0183565364195493,-0.7033676826920172,1.3191407086946754,-0.3965873381778338,-1.096933728981207,-0.21624949762990653,0.7118114703156233,0.7118114703156233,0.6218294938510074,0.6218294938510074,0.7330836812166751,0.7330836812166751,0.7330836812166751,0.7330836812166751,-0.7033676826920172,-0.017762162850330287,0.3528545032638245,-1.096933728981207,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-0.3965873381778338,-1.096933728981207,0.06830250281695922,-1.096933728981207,-0.3965873381778338,-1.0183565364195493,0.5228349750013707,-0.4648295453855011,-0.11203533773096849,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-0.7033676826920172,0.32145124083595084,-1.096933728981207,-0.901855017471593,1.4897334489033234,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.7033676826920172,0.32145124083595084,-1.096933728981207,-0.901855017471593,1.4897334489033234,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,0.10868034111592541,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,1.8336742139069309,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,0.10868034111592541,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,1.8336742139069309,-1.096933728981207,-0.901855017471593,-1.096933728981207,0.4414916533030797,0.9238884943961923,-0.901855017471593,-1.096933728981207,0.4414916533030797,0.9238884943961923,-0.901855017471593,-0.7033676826920172,0.8519207849180238,-1.096933728981207,-0.901855017471593,0.9909731594196948,-0.901855017471593,-0.7033676826920172,0.8519207849180238,-1.096933728981207,-0.901855017471593,0.9909731594196948,-0.901855017471593,-0.7033676826920172,1.4081102800724594,-1.096933728981207,-0.538131199345661,1.8704253214638973,-0.901855017471593,-0.7033676826920172,1.4081102800724594,-1.096933728981207,-0.538131199345661,1.8704253214638973,-0.901855017471593,-0.7033676826920172,1.4395135425003327,-1.096933728981207,-0.3965873381778338,1.5186853601793993,-0.901855017471593,-0.7033676826920172,1.4395135425003327,-1.096933728981207,-0.3965873381778338,1.5186853601793993,-0.901855017471593,-0.797640857572655,0.6218294938510074,-1.096933728981207,-0.3965873381778338,1.1953393803524335,-0.901855017471593,-0.797640857572655,0.6218294938510074,-1.096933728981207,-0.3965873381778338,1.1953393803524335,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.14747432049602588,-1.096933728981207,-0.797640857572655,1.8704253214638973,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.14747432049602588,-1.096933728981207,-0.797640857572655,1.8704253214638973,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.797640857572655,-1.096933728981207,-0.3327510165778624,1.4994785492426022,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.797640857572655,-1.096933728981207,-0.3327510165778624,1.4994785492426022,-0.901855017471593,-0.901855017471593,-1.096933728981207,0.3528545032638245,0.4414916533030797,-1.096933728981207,-0.6173030170247277,1.5281506925395878,-0.901855017471593,-0.901855017471593,-1.096933728981207,0.3528545032638245,0.4414916533030797,-1.096933728981207,-0.6173030170247277,1.5281506925395878,-0.901855017471593,-0.901855017471593,-0.4648295453855011,0.6218294938510074,0.10868034111592541,0.49645688688845147,-1.0183565364195493,0.8138730294009158,-0.2727860098355923,1.1411274748183142,0.38329135654449087,-1.096933728981207,-0.017762162850330287,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.797640857572655,-0.7033676826920172,-0.3327510165778624,-0.797640857572655,-1.096933728981207,-0.0637760259906795,-0.6173030170247277,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-1.096933728981207,-0.7033676826920172,-0.901855017471593,-0.797640857572655,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.21624949762990653,-0.901855017471593,-1.0183565364195493,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-0.3327510165778624,-0.538131199345661,-1.096933728981207,-0.6173030170247277,-0.797640857572655,-1.096933728981207,0.14747432049602588,-0.6173030170247277,-0.797640857572655,-1.096933728981207,-0.4648295453855011,-0.3327510165778624,-0.6173030170247277,-1.096933728981207,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.3327510165778624,-0.7033676826920172,-0.21624949762990653,-0.3965873381778338,-0.11203533773096849,-1.096933728981207,-0.017762162850330287,-0.797640857572655
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.7347759689787245,-1.7280447447895135,-1.7253328846845075,-1.7229046630088518,-1.7203657531656444,-1.7179721215423487,-1.7156891780866037,-1.7130880061491491,-1.710666702483965,-1.7083630049968042,-1.7060731435305876,-1.7038178721167307,-1.701223618189748,-1.6989891008073068,-1.6957791439483203,-1.6924654169322542,-1.6892900501256274,-1.6856165865650194,-1.6824619737898086,-1.679362705098373,-1.676083568134667,-1.6729427913803998,-1.669891948762268,-1.6663568454110997,-1.6632437406987204,-1.6600130298083178,-1.6570244492844335,-1.654423277346979,-1.6519120395456597,-1.6493869657233966,-1.6465990075031989,-1.6439909175552723,-1.6415350238377286,-1.638331984989214,-1.6356339609051518,-1.6332057392294959,-1.629566865721248,-1.6249594707469268,-1.6219155461392671,-1.619487324463611,-1.6167616283376613,-1.6139805881279359,-1.6108536473946127,-1.607934246975448,-1.6054506812160165,-1.603098557655552,-1.6006772539903682,-1.5982628683356561,-1.5958138926285845,-1.5935447851937836,-1.5912687597485107,-1.5888612921042706,-1.5862601201668158,-1.5830639993287732,-1.5797571903231793,-1.5769692321029818,-1.5744372402702467,-1.5716492820500492,-1.5689235859240993,-1.5661702177562615,-1.5639080283319327,-1.561140824143151,-1.5582629317868182,-1.5553158593257659,-1.552728523409255,-1.5503763998487905,-1.4703350186882826,-1.4689306625624758,-1.3051398466284927,-1.2455965304963845,-1.2435211273547984,-1.2406086449461056,-1.237094295626353,-1.2273883269342016,-1.2231614225358376,-1.219315008713431,-1.2143478771945684,-1.2113316246287964,-1.208356880125856,-1.1554617720572955,-1.1492770706953688,-1.100643457077532,-1.0944449196946613,-1.0452301931971804,-1.0385750671231606,-0.9865170383217066,-0.9792669633470988,-0.9262127410376834,-0.9194054187332807,-0.8720378010318116,-0.8715189502464151,-0.865050610455138,-0.8645317596697415,-0.8067871262603413,-0.7997999356836677,-0.7455488975626043,-0.7390874757817993,-0.6849056177654556,-0.6784441959846503,-0.6228994899053316,-0.6167701326271804,-0.5632939116789758,-0.5562928850813583,-0.5024085015153085,-0.4943005932421784,-0.44220797438836473,-0.4355113402515132,-0.38585386108382724,-0.3798490279941713,-0.32848971825038464,-0.32075538254273994,-0.27110482138552605,-0.26447736735339406,-0.25998066054662394,-0.2534362226401555,-0.171672256872131,-0.1704062609557634,-0.16664978126949231,-0.16379264294457535,-0.14765984252397868,-0.12923026262669304,-0.12531466869956706,-0.061253891729272966,-0.0597319294254432,-0.05943445497514924,-0.05866655581276228,-0.054716371833276364,-0.05271706680688155,-0.050108976858955045,-0.047438624816780704,-0.0470719702617672,-0.04505191120395657,-0.03614843172655202,-0.029963730364624786,-0.026041218427027123,-0.018417570886933788,-0.014100732352434366,-0.007238065964255915,-0.002644507010878726,0.0016169874398452892,0.00969722367108748,0.014470650896735757,0.022772263463080682,0.029641847861730828,0.034353012993131635,0.04365081906743756,0.052236070063132696,0.053253017602509896,0.05571582933052563,0.06176908849348512,0.10795372640425023,0.1253386867202708,0.12618960200832102,0.1288253639981354,0.1314887980298377,0.1321390910142014,0.13947218211447282,0.14410724913068204,0.15139883216812144,0.15560498253506969,0.1631663679809152,0.16770458285051698,0.1751483621183396,0.17953438075755854,0.19384082641355924,0.221416016154768,0.22291722442718193,0.25133641144596924,0.27429037019191255,0.2752519736475143,0.2782543901923422,0.2826058187792012,0.294380272602467,0.29534187605806883,0.29838580066572834,0.3033460141741194,0.3250201409827515,0.3259748264278812,0.32903950506695656,0.3341449967952588,0.33664931658610614,0.34472955281734835,0.38517224203639167,0.41087956895017264,0.41154369795548046,0.4125053014110819,0.4186208226682892,0.42139494486754264,0.42389926465839006,0.42783561261693187,0.4329549403661778,0.4591811180653558,0.45984524707066327,0.4608068505262647,0.4669085357625283,0.4696826579617817,0.4721869777526291,0.4761233257111709,0.48124265346041684,0.5067493580705116,0.507413487075819,0.5091499077042795,0.5146012999561793,0.5173339140926012,0.5198589879148644,0.5216299985956844,0.5218928829936188,0.5240374662399244,0.5262581476014219,0.5285756811095266,0.5540547136777331,0.5547188426830405,0.556455263311501,0.5618928195424571,0.5646254336788789,0.567150507501142,0.5689215181819621,0.5691844025798964,0.5713289858262021,0.5735496671876996,0.5758672006958038,0.6022248205939488,0.6067907075054385,0.6088107665632492,0.6119377072965724,0.6382676551528291,0.642819706043375,0.6448397651011857,0.6479667058345089,0.6789732287698068,0.6846598333777528,0.6875861518073895,0.6900904715982369,0.6940406555777224,0.6987449026986511,0.7297237535920612,0.7353965221790635,0.7383228406087001,0.7408271603995475,0.7447773443790334,0.7494815914999617,0.7781498268957393,0.7852892137027959,0.788575268676974,0.7909204742269665,0.7948637401959804,0.7999830679452263,0.828623631299116,0.8357491820852284,0.8390352370594065,0.841380442609399,0.8453237085784129,0.8504430363276588,0.8754170541314128,0.8826325390536609,0.8858563319335916,0.8882707175883032,0.892241655599205,0.8976377037673291,0.9225840495291955,0.9297856984304995,0.9330094913104302,0.9354238769651418,0.9393948149760436,0.9447908631441677,0.9764545970743014,0.9832411653472882,0.9863888601120273,0.9888032457667393,0.9927119216833932,0.9978243314221671,1.029460393310413,1.036233125562456,1.039380820327195,1.0417952059819071,1.045703881898561,1.050816291637335,1.0761984720589344,1.0768626010642417,1.0777826964570116,1.0831303185518324,1.0858698506987259,1.088111286091639,1.092019962008293,1.0964751607522316,1.1218296691319427,1.1224937981372507,1.1234138935300204,1.128747679603897,1.1314872117507906,1.1337286471437038,1.1376373230603578,1.1420925218042963,1.1685815839014082,1.1692457129067158,1.1703318405508125,1.1760391991901746,1.178806403378956,1.181255379086028,1.1851917270445698,1.1898683021236107,1.216329692178835,1.2169938211841422,1.218079948828239,1.2237734714466575,1.226540675635439,1.2289896513425105,1.2329259993010526,1.2376025743800936,1.2628394765817814,1.2688719817133254,1.2691556201426757,1.269681388938544,1.2724901011901575,1.27480071668779,1.2787716546986918,1.2837180321861388,1.3089272623459391,1.3149459314565395,1.3152295698858891,1.315755338681758,1.318564050933371,1.320874666431004,1.3248456044419052,1.3297919819293527,1.3336799038145908,1.3373118593123665,1.3439116413026104,1.3462291748107151,1.3516944030835591,1.3538597403612804,1.359677787168194,1.3620022386867705,1.3692108055985468,1.3717843054941137,1.419684610001923,1.4214832927246313,1.4254749847669483,1.428857891887734,1.4320886027781365,1.4350910193229645,1.4375054049776765,1.4400304787999398,1.4424102744022917,1.4446793818370927,1.4472667177536038,1.4496741853978437,1.4519917189059484,1.4542954163931088,1.4565368517860222,1.459117269692061,1.461337951053558,1.4633856821532565,1.4668723594311215,1.4693005811067772,1.4717080487510172,1.4741085983847853,1.476543738070913,1.47879900948477,1.481061198909099,1.4834548305323951,1.4868999997474281,1.4893766474963877,1.4928702427847247,1.4958588233086088,1.4982732089633204,1.5018982464506245,1.5064848873935301,1.5095080579697737,1.5119224436244858,1.5146619757713797,1.5174153439392173,1.5194976650912755,1.523212636714715,1.5261458731548232,1.528940749385493,1.5316595275009706,1.534502829804944,1.5374360662450524,1.5400095661406192,1.5420988053031492,1.5449974516908982,1.5472458050942832,1.549542584570972,1.5520261503304031,1.554198405618597,1.5626314603839089,1.5660973836303578,1.569936879442292,1.5738732274008342,1.5821194958834035,1.602617560911803
