-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.1401173510421772,-1.1401040708922003,-1.1400914393327197,-1.1400765801017294,-1.1400574577792892,-1.1400360726226797,-1.1400126407380142,-1.1399823303077614,-1.1399506580592749,-1.1399174292235348,-1.1398814091747917,-1.1398430186810777,-1.1397952806760414,-1.1397510943989915,-1.139682650227757,-1.1396058468010004,-1.1395263914510942,-1.1394273190112796,-1.1393361153459884,-1.1392410006785094,-1.139134418956098,-1.139026601206329,-1.1389164998023953,-1.1387823021518129,-1.13865823947106,-1.1385236625699662,-1.1383938868823704,-1.138276799798322,-1.1381601105394876,-1.1380391624892803,-1.1379014109062413,-1.1377685450005657,-1.1376398964095653,-1.13746695590385,-1.1373167555554502,-1.1371780359650778,-1.13696387686179,-1.1366819143532556,-1.136489010696643,-1.1363313480943429,-1.136150376390921,-1.1359613757350864,-1.1357436147997437,-1.1355352880712746,-1.1353542468998277,-1.1351795532552127,-1.1349964352687747,-1.1348105208303148,-1.134618556386845,-1.134437647007332,-1.1342532446993112,-1.1340549870651162,-1.1338370732865104,-1.1335640491695773,-1.1332754553971314,-1.1330273117058647,-1.1327981204567588,-1.1325415424355143,-1.1322864213377,-1.1320244207689654,-1.1318059329163974,-1.1315347123281971,-1.1312480236534044,-1.1309495624004475,-1.1306834615716808,-1.1304382482880162,-1.120218641773729,-1.1200068132988712,-1.0876078256863704,-1.0720486629750066,-1.0714699813981035,-1.0706537677143724,-1.069662460819009,-1.066888174077698,-1.0656632398725199,-1.064539740319384,-1.0630764426499775,-1.0621810196460943,-1.0612928516895261,-1.0446597142755827,-1.0426110106877333,-1.0257429244385563,-1.02349638451525,-1.004884041802439,-1.0022614424607168,-0.9808777667244277,-0.9777774216896713,-0.9541801844407294,-0.9510365871574789,-0.9284327525473973,-0.9281780923607447,-0.9249904781364098,-0.9247337563619396,-0.8952057244729729,-0.8915041847780302,-0.8618194905446788,-0.8581724355539941,-0.8266560279744877,-0.8227861461216434,-0.7885399759197292,-0.784653427565006,-0.7498385234577031,-0.7451602211993531,-0.7082201805100746,-0.7025189504366487,-0.6649973655026941,-0.660061934609054,-0.6226686094492766,-0.6180517836035725,-0.5777263973798146,-0.5715237354253676,-0.5308956340697104,-0.5253664652313934,-0.5216007185745543,-0.5160995634896218,-0.4453170074243926,-0.4441911548443214,-0.44084514584783496,-0.4382948343887649,-0.42380742011007827,-0.4070763637249099,-0.4034967647040912,-0.34369484634978337,-0.34224568592018006,-0.34196228703605436,-0.3412304898622831,-0.33746072052370957,-0.3355493465942,-0.3330525459262518,-0.33049213218338475,-0.3301402561698353,-0.3282002476564395,-0.3196219402091904,-0.31363658316413895,-0.30982922845333555,-0.3024043681364111,-0.2981854355434452,-0.29145660015032193,-0.28693765865749693,-0.2827346581240486,-0.27473697761695554,-0.26999487494454816,-0.2617168772801166,-0.25483720111280206,-0.25010360218396627,-0.2407244863802185,-0.23202050323324874,-0.23098671504158821,-0.22848068242009803,-0.22230653478344442,-0.17451357464702164,-0.15620897317638574,-0.15530863356451846,-0.15251716368606066,-0.14969237394901863,-0.14900207231958743,-0.14120117424792886,-0.13625464507183108,-0.12844836346636135,-0.1239315585133383,-0.11578641053403706,-0.11088221845195191,-0.10281278728613712,-0.09804336965016443,-0.08241030475804445,-0.05194972722757693,-0.05027902583590653,-0.01840941380464889,0.00766671662975067,0.00876565518766581,0.012200257443814892,0.017187155135696776,0.03073510082491217,0.031845025155660935,0.03536192142525854,0.04110415239802666,0.0663595176798919,0.0674780893441439,0.07107236892500839,0.07707199068811159,0.08002031323020993,0.08955745067912638,0.13785010383229496,0.16903076614584703,0.16984127437508698,0.17101526724877955,0.17849383009129693,0.18189326700715708,0.18496584393726373,0.18980260025712595,0.19610611497875238,0.228632592692371,0.22946134283038622,0.23066174846782675,0.23829096501755417,0.24176657807955315,0.24490792250318166,0.24985276916507113,0.2562968583209688,0.28862620904863395,0.2894729241486574,0.29168791653933407,0.29865289836650727,0.3021505868292114,0.30538640288182173,0.3076580700634107,0.3079954226874707,0.31074897789756895,0.31360299618712223,0.31658447925360195,0.34956436590863477,0.35042894668786295,0.3526906503856271,0.3597842084509136,0.3633553852391245,0.3666591082254309,0.368978403283804,0.36932282567082436,0.37213405526296567,0.375047794444893,0.37809160305325756,0.41292414836483055,0.41899827844272397,0.42168940360272295,0.42585969404491403,0.4611955437307751,0.4673445496984435,0.4700770627239415,0.47431141931409676,0.516599925825079,0.5244149779013995,0.5284437586560581,0.5318954237832608,0.5373471505788718,0.5438511507014578,0.5869962118696856,0.5949559433758382,0.5990691548470424,0.6025930751028252,0.6081587733857824,0.614798501374209,0.655533814536111,0.6657510111018665,0.6704634344620503,0.6738303716366505,0.6794986440649877,0.6868706453246975,0.728388925644398,0.7387908159845077,0.7435975321530428,0.7470317646161297,0.7528131884144886,0.7603320879440515,0.7972258155596912,0.8079511790029469,0.8127527128295908,0.8163525818853229,0.8222804928878926,0.8303502138462762,0.8678723750450558,0.8787703081123369,0.8836582859082946,0.8873228951899721,0.8933572843865035,0.9015716969673437,0.9501070992284014,0.9605840102593155,0.9654522229801002,0.9691901209330512,0.9752484729241401,0.9831856961505772,1.0326325224395707,1.0432921946593485,1.0482552621922923,1.052065916913251,1.0582420556491092,1.0663333397682622,1.1067251662590722,1.1077869435875336,1.1092583620486678,1.1178198204856835,1.1222120675414258,1.1258088986604013,1.1320879854714858,1.1392556281034127,1.1802615394172877,1.1813405501502592,1.1828358440572238,1.1915135360401072,1.195976849334631,1.1996318255580647,1.2060123073815519,1.2132955223815989,1.2568320485540243,1.2579287159497716,1.2597227646035947,1.2691611147241681,1.2737439523213843,1.277803395745244,1.2843354670054772,1.2921073417308575,1.3363170933259767,1.3374317936140714,1.3392553335605877,1.3488253749172319,1.3534833277933505,1.3576092482390387,1.3642481709835117,1.3721469905302375,1.4149872223572293,1.4252811754163004,1.4257656894722386,1.42666393408904,1.4314651143295598,1.4354182170530763,1.4422189649293589,1.4507028212546413,1.4941569742840262,1.50458503413413,1.5050769797038563,1.505988999809633,1.5108637701623044,1.5148774125347357,1.5217822016040612,1.5303956562795644,1.5371757181156445,1.5435171714282139,1.555059698219165,1.5591187676587472,1.5687029955291847,1.5725049888325247,1.5827337748829529,1.5868258057642117,1.5995355121328632,1.6040801083238645,1.6893556715582163,1.6925832330268122,1.6997525086404082,1.70583546994816,1.7116508354425848,1.7170605861737962,1.721414542086668,1.7259716526328204,1.7302698921549773,1.73437121294557,1.739051291680266,1.743409436399387,1.7476078904036776,1.751784305993373,1.7558507421598164,1.7605357018227392,1.7645705618528718,1.768293665674741,1.7746384912959219,1.7790612929201812,1.7834496029555447,1.7878285846394255,1.7922740122240037,1.796394092075738,1.80052971590499,1.804908804614536,1.811217374376707,1.8157566207269091,1.8221656780626487,1.827653785841361,1.8320911745806265,1.8387598399137803,1.8472081923765293,1.8527832555752357,1.8572393844063138,1.862299636862749,1.867389746390627,1.8712421646623414,1.8781212072486084,1.8835582492657423,1.888743379022688,1.8937915917654433,1.89907551698822,1.9045313913855397,1.9093221785563217,1.913214243366241,1.9186182720141807,1.922813231388983,1.9271015119315096,1.9317419138641638,1.9358035254524468,1.951596803600468,1.9580994504641513,1.9653109567040172,1.9727130777889597,1.9882483703479432,2.0270325710939527
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
