-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496,-0.6819042373756496
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233,1.7427529179851233
