-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217,-0.9422186607590217
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783,-0.8399892229904783
