-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104,-0.08938763721498104
