-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385,-0.4665161041769385
