-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799,-0.616626250237799
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
