-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.11203533773096849,0.2207759744561858,-0.3965873381778338,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-0.538131199345661,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-0.797640857572655,-0.7033676826920172,-0.2727860098355923,-1.096933728981207,-0.538131199345661,-1.096933728981207,-1.096933728981207,-0.4648295453855011,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.0637760259906795,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,1.0228830132458286,-1.096933728981207,-0.4648295453855011,-0.16277054484031625,-0.16277054484031625,-0.21624949762990653,-1.096933728981207,1.234133359732534,-1.096933728981207,1.1820624067301388,-1.096933728981207,1.0228830132458286,-1.096933728981207,1.127097173144767,-1.096933728981207,0.9579994499562016,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-1.096933728981207,-0.538131199345661,0.41281951000609457,-0.6173030170247277,-0.3327510165778624,1.0984250298477816,0.9410910094425512,1.0984250298477816,0.9909731594196948,1.0070567606776377,1.0228830132458286,-0.3965873381778338,1.8704253214638973,1.8704253214638973,1.8704253214638973,1.8704253214638973,1.0837711368852283,1.8704253214638973,1.8704253214638973,1.1953393803524335,1.8704253214638973,1.2591757019524048,0.6900717010586743,0.9579994499562016,1.6436049697978885,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-0.4648295453855011,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-0.4648295453855011,-1.096933728981207,-0.0637760259906795,-1.096933728981207,-1.096933728981207,-0.16277054484031625,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.6678433569913562,-0.901855017471593,0.6678433569913562,-0.3965873381778338,-0.6173030170247277,-0.538131199345661,0.5735701821107184,-1.096933728981207,1.1411274748183142,0.5735701821107184,-1.096933728981207,0.9579994499562016,0.5735701821107184,-1.096933728981207,1.0070567606776377,-1.096933728981207,-0.3965873381778338,1.127097173144767,1.127097173144767,1.127097173144767,1.127097173144767,1.4081102800724594,1.4081102800724594,-1.096933728981207,-1.096933728981207,-0.4648295453855011,1.6519520208818297,1.6519520208818297,-1.096933728981207,-0.3327510165778624,0.9579994499562016,1.0688968763861773,1.1549615420534673,1.0070567606776377,0.9746237015055396,-0.6173030170247277,-1.0183565364195493,1.038460023105511,-1.096933728981207,1.1411274748183142,-0.538131199345661,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.7033676826920172,-0.797640857572655,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.16277054484031625,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,-0.797640857572655,-1.096933728981207,-0.3327510165778624,-0.7033676826920172,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-0.21624949762990653,-0.2727860098355923,-0.901855017471593,-1.096933728981207,-0.3965873381778338,-0.538131199345661,-0.901855017471593,-0.16277054484031625,-0.538131199345661,-0.6173030170247277,-0.3327510165778624,-0.4648295453855011,-0.797640857572655,-1.096933728981207,-1.0183565364195493,-0.0637760259906795,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.797640857572655,-1.0183565364195493,-0.538131199345661,-0.4648295453855011,-0.901855017471593,-0.901855017471593,-1.096933728981207,-0.11203533773096849,-0.017762162850330287,-1.096933728981207,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-1.096933728981207,-0.0637760259906795,-0.901855017471593,-0.21624949762990653,-1.096933728981207,0.7330836812166751,0.4693560222117804,0.6900717010586743,-0.538131199345661
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.7345761004127305,-0.7329934084822668,-0.7308527554845982,-0.7125888862917232,-0.7017793477503041,-0.6973917682018912,-0.6926398221857899,-0.6881459690843011,-0.6835913882381977,-0.6790519893282478,-0.6742544975036855,-0.6696391889129673,-0.6644317848122556,-0.6598164762215374,-0.6553985328008172,-0.6510413171247114,-0.6463804627255321,-0.6418866096240434,-0.6374383023310156,-0.631244072380315,-0.6257482114926833,-0.6196147092865973,-0.6132686599743599,-0.6081523474905702,-0.6029297614537049,-0.5977982670337616,-0.5913914899769094,-0.5878996446615634,-0.5689374064056193,-0.560921344116477,-0.5545145670596248,-0.548654339704305,-0.5441149407943553,-0.5278702691099194,-0.4502905753646234,-0.43931403552551396,-0.4290662286217811,-0.41737613778344884,-0.40281666101207136,-0.3933279509160225,-0.38265504979998666,-0.37447198621315403,-0.3700084969839726,-0.36184061533329376,-0.3508640754941843,-0.34061626859045147,-0.3289261777521192,-0.3143667009807417,-0.30487799088469286,-0.294205089768657,-0.28781349464795836,-0.28471637967260816,-0.28199881310109975,-0.26801624990356204,-0.25823908302059323,-0.24853782581839276,-0.2408102203161705,-0.20079063661507449,-0.19292639368746925,-0.15316490290098564,-0.145224750292612,-0.10579726210150958,-0.09828220370543875,-0.058277801940496345,-0.0498214635028975,-0.009710788184879669,0.004636141480346401,0.005030871820342005,0.015187587107152855,0.015597499383302064,0.026786586328562928,0.02722686247701972,0.03697366548768099,0.047327745944489824,0.04837529953909344,0.04875484794293544,0.05487316821286787,0.08318747913947763,0.08534331407330005,0.09147681627938607,0.1002064295677513,0.10749375892151657,0.11517581861527781,0.12270605894750225,0.1301603895989583,0.1380398144627175,0.14304985339343115,0.14906190011028797,0.15470958035945603,0.16427420013627364,0.1746434625292357,0.18047332601224816,0.18528599977296417,0.19175350457443138,0.19797809839743943,0.20289704571123107,0.2067077116858043,0.2109131080003731,0.21659115212184876,0.22131273426564277,0.23016380304323722,0.24114034288234648,0.2513881497860793,0.2630782406244118,0.2776377173957891,0.2871264274918383,0.297799328607874,0.3020654526670576,0.30466156374933645,0.3059520283223992,0.30859368521313923,0.3098993317223556,0.3124954428046345,0.31378590737769724,0.31670083911920366,0.3180975772453421,0.3203293218599325,0.3241703517068133,0.32924111838214176,0.340217658221251,0.3504654651249839,0.36215555596331633,0.3767150327346936,0.3862037428307428,0.3968766439467785,0.40351115004593574,0.40935619546510216,0.41596033769195223,0.42180538311111826,0.4668501876790817,0.487178800188857,0.4896838196542138,0.4971988780502846,0.49911180200564825,0.5470108105705029,0.5538882276481194,0.555801151603483,0.6015746891068228,0.6082699229505949,0.6101828469059585,0.6573379405992831,0.6959000584296261,0.6977674365765285,0.7168511303217022,0.7203126117647406,0.7299683231584799,0.7334298046015187,0.7441634334621692,0.7483232839682772,0.752331315112848,0.7744817599610649,0.7764554116610429,0.795417649916987,0.8006705998261598,0.8052251806722635,0.811616775792962,0.8299110088581441,0.8416162816326301,0.8537314666832654,0.8654215575215978,0.8771420122322375,0.9021011152688845,0.9045605889257804,0.9254812969455489,0.9495902115575903,0.9711333789596596,0.9806979987364769,0.9892150649186905,0.9940581025517137,0.9990377776101201,1.0041540900939099,1.008480941897708,1.0128229756376603,1.0173471926114563,1.02879437247133,1.034199141742039,1.0393761819704435,1.04435585702885,1.051400275404157,1.05624331303718,1.0612229880955866,1.0663393005793762,1.0706661523831744,1.0750081861231267,1.0795324030969227,1.089795391936809,1.0949724321652134,1.0993448297774726,1.1037627731981932,1.1084691734058336,1.113342574911164,1.1178212460764991,1.1222999172418344,1.1267937703433233,1.131378715061734,1.1357359307378396,1.1402601477116356,1.1446173633877412,1.1494300371484574,1.1540908915476367,1.158691018202201,1.1639287861752203,1.1691361902759319,1.173705953058189,1.1783364435850607,1.184925403875757,1.1903757189549276,1.196220764374094,1.2014737142832665,1.2076983081062744,1.2139532658015901,1.2190847602215333,1.2261291785968402,1.2327485027598437,1.2395196462843843,1.245334327831243,1.251376738420407,1.257692423860337,1.2628239182802803,1.268410870784834,1.2734512735878551,1.2787497693054888,1.2841089927677374,1.2885876639330724,1.2942505261183945,1.302630954875225,1.3104951978028303,1.3185568059004336,1.3265273223811147,1.3315829071202896,1.3385969616232887,1.345337741275522,1.3529135274162076,1.4079935917817523,1.4096787866948108,1.411212162246332,1.4115613467778667,1.4128669932870832,1.4138234552647648,1.4155390140501303,1.4161462914962777,1.417451938005494,1.5556379208762736,1.5596155881485372,1.5633958902508032,1.5829198601444332,1.5856981544605564,1.5891140900951342,1.5924996618574045,1.6024893758465246
-1.1401173278894707,-0.8547109729964397,-0.853490058611662,-0.8429673600016611,-0.8366501046395727,-0.8340669788912913,-0.831256988790416,-0.8285878041469458,-0.8258708315724381,-0.8231511779785023,-0.8202641589499988,-0.8174744212970168,-0.8143122458150792,-0.8114967278032854,-0.8087902629715737,-0.8061101288714806,-0.8032312747985495,-0.8004438744277521,-0.7976734146997246,-0.7937968292965258,-0.7903390423409404,-0.7864597945961234,-0.7824235995060458,-0.7791528632173171,-0.7757988360193334,-0.7724882021585622,-0.7683337884575656,-0.7660597067397313,-0.7535893912031394,-0.7482562228671344,-0.7439674550243724,-0.7400241136857585,-0.7369561337429542,-0.7258810757279138,-0.67092029148079,-0.662867656591096,-0.6552877932532811,-0.646568215508245,-0.6355997115167469,-0.6283864313335952,-0.620211750258153,-0.6139002347509764,-0.6104415399882795,-0.6040830288168988,-0.595478291227367,-0.5873829793108654,-0.5780754083723644,-0.5663745855853695,-0.5586840381997301,-0.5499725269749298,-0.5447245217856589,-0.5421731895369556,-0.5399300275903993,-0.5283220007519608,-0.5201391532791503,-0.5119661082488083,-0.5054175161488598,-0.470960476427325,-0.4640822570879555,-0.42876765402317296,-0.4216078272424105,-0.38552409580917046,-0.3785460669052137,-0.34085988500198366,-0.33277706428064785,-0.2938841875078425,-0.27975069541833686,-0.27936018290861997,-0.26928152426660407,-0.268873530702809,-0.25769991617486865,-0.2572587930254733,-0.2474650073614335,-0.2370018399132575,-0.23593985363912734,-0.23555492199355899,-0.2293385199251983,-0.20029310065089695,-0.19806292214172513,-0.19170345099643665,-0.18261533154811407,-0.1749955399673264,-0.1669303126290745,-0.15899190618021725,-0.15110176404486125,-0.1427273214956702,-0.13738417016503177,-0.13095354717977953,-0.12489393549753809,-0.11459031954011634,-0.1033611199801231,-0.09702092590781905,-0.0917724003613098,-0.08469843337683296,-0.07786769211346006,-0.07245415492968438,-0.06825087594845154,-0.06360261249186354,-0.05731066143380374,-0.05206462298517761,-0.042196251844299495,-0.029896235731343507,-0.018350974985918738,-0.005107906864793998,0.011494398776922925,0.02237934322638034,0.03468391226856281,0.039620360311641546,0.042629456393431915,0.04412663197496462,0.04719439191282559,0.04871210646641348,0.05173276784827346,0.05323569226317411,0.056634018770468614,0.05826409588442314,0.060870978103325285,0.06536428520368301,0.07130900987205402,0.08422746440230175,0.09635010541283273,0.11025181472526391,0.12767442803251683,0.13909398383855412,0.15199988373461765,0.16005511896870703,0.16717257674269007,0.17523775643614178,0.18239659375171738,0.23821790947550447,0.2637877998406252,0.2669549459793757,0.27647779506436104,0.27890692095690217,0.3404098634864932,0.34934766929237276,0.3518384626294714,0.41206022403441933,0.420968663604075,0.4235186140880417,0.4870348082212021,0.5399164205811234,0.5424986893783658,0.5690018998261122,0.5738313539668339,0.5873390015923947,0.5921942759379236,0.6072932077831807,0.6131624604668598,0.6188268150823789,0.6502957052636577,0.6531131880500108,0.6802955733526881,0.6878618491406477,0.6944349047810214,0.7036789857794434,0.7302661044216869,0.7473772916551,0.7651697586998851,0.7824170544129622,0.7997871641336266,0.837037701187494,0.8407275485969322,0.8722531040430546,0.9088916653330291,0.9419106731194468,0.9566548735687362,0.9698280210780379,0.9773370316829967,0.9850718030768806,0.9930334960364401,0.9997782961075965,1.0065574645946898,1.0136324791094051,1.0315856741503782,1.0400881462726592,1.0482479446067978,1.056111046319284,1.0672585422562078,1.0749388151423018,1.0828496806685124,1.0909922996115913,1.0978901083038246,1.1048228222843492,1.112057824760752,1.128513262848774,1.1368367367341567,1.1438784048696014,1.1510044658395662,1.1586080123130214,1.1664946364664435,1.1737543778662838,1.1810255258375748,1.1883327864045936,1.1958000026895015,1.2029074091801548,1.2102986499003925,1.2174280627836203,1.2253152585435712,1.2329662015004832,1.2405295709556408,1.249155979523598,1.2577478454149253,1.2653003498895912,1.2729653329236548,1.2838932459703671,1.292951352078263,1.3026842491951989,1.311447792277192,1.321852651140908,1.3323304601572603,1.3409429460233568,1.3527903913898205,1.3639486211038117,1.3753885536143315,1.3852333397272254,1.3954840630097805,1.4062205789649,1.414960700203988,1.424493598671753,1.43310916159239,1.4421814587727877,1.451373976694284,1.459068637130336,1.4688141472086524,1.4832699198011654,1.496871624684528,1.5108511899911297,1.524709127363859,1.533517743671867,1.5457627776200538,1.5575570951678512,1.5708432590264123,1.6684221163584476,1.6714347769528566,1.674177429943507,1.6748021813951066,1.6771388228980726,1.6788511638383299,1.681923808908294,1.683011871961361,1.685351917675458,1.9384965621012646,1.945944085289542,1.9530304136420193,1.9897582496218076,1.9950023014067917,2.001455922281426,2.0078587249633126,2.0267892908830416
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
