-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.0,-0.4775130935520587,-0.4775130935520587,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,-0.4775130935520587,-0.4775130935520587,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,-0.4775130935520587,-0.4775130935520587,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,0.04722599305560278,0.04722599305560278,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,0.04722599305560278,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.04722599305560278,0.04722599305560278,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.04722599305560278,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.04722599305560278,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,0.5719650796632643,1.0967041662709258,1.0967041662709258,1.0967041662709258,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.5719650796632643,0.5719650796632643,-0.4775130935520587,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,-0.4775130935520587,-0.4775130935520587,0.04722599305560278,0.04722599305560278,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,0.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0,-1.1368749424078355,-1.1368749424078355,-2.141846776278766,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.2536836840687875,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.119032047089601,-2.141846776278766,-2.119032047089601,-2.119032047089601,-2.141846776278766,-2.141846776278766,-1.1368749424078355,-0.7569767281997497,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-0.6815566785813528,-0.6815566785813528,-1.356006104207543,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-0.7463805137155818,-1.3813558033066147,-1.3813558033066147,-1.3813558033066147,-1.3813558033066147,-1.2412653609170081,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-1.1190415256727424,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-1.2412653609170081,-0.6815566785813528,-0.6815566785813528,-0.6815566785813528,-0.6815566785813528,-2.446043165467626,-2.446043165467626,-0.6815566785813528,-1.1379986919555263,-1.1379986919555263,-1.1379986919555263,-1.1379986919555263,-1.1379986919555263,-1.1379986919555263,-1.102161857064784,-0.6815566785813528,-0.6815566785813528,-0.6815566785813528,-0.6815566785813528,-0.6815566785813528,-0.6815566785813528,-0.6815566785813528,-0.6815566785813528,-0.6815566785813528,-0.6815566785813528,-0.6815566785813528,-0.6815566785813528,-0.6815566785813528,-0.37419967314349667,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-0.7463805137155818,-0.7463805137155818,-0.7463805137155818,-0.7463805137155818,-0.7463805137155818,-0.7463805137155818,-0.7463805137155818,-0.7463805137155818,-0.7463805137155818,-0.7463805137155818,-0.7463805137155818,-1.7575987057244156,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-1.7575987057244156,-1.7575987057244156,-0.7463805137155818,-0.7463805137155818,-1.1036732512260619,-1.2746600548597757,-1.2746600548597757,-1.4650098103335514,-1.4650098103335514,-1.1801936749720459,-1.2002865240275313,-1.2002865240275313,-1.1801936749720459,-0.8888473636675076,-0.8888473636675076,-1.1801936749720459,-1.6095030951982598,-1.6095030951982598,-1.6075531183444853,-1.6075531183444853,-1.6075531183444853,-1.6075531183444853,-1.6075531183444853,-1.6075531183444853,-1.3854665653226803,-1.750274828493105,-1.750274828493105,-1.750274828493105,-1.750274828493105,-1.3854665653226803,-1.3854665653226803,-0.894125993504118,-0.894125993504118,-0.894125993504118,-0.894125993504118,-0.894125993504118,-1.1036732512260619,-1.922825376062786,-1.922825376062786,-1.922825376062786,-1.922825376062786,-2.275428668922569,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.2668589910139136,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.2668589910139136,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.2668589910139136,-1.676605239872273,-1.676605239872273,-1.5740135164595594,-1.1379986919555263,-1.1379986919555263,-1.1379986919555263,-1.1379986919555263,-1.1379986919555263,-2.2668589910139136,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-1.1036732512260619,-2.275428668922569,-2.275428668922569,-2.275428668922569,-2.275428668922569,-2.275428668922569,-2.0100283409635926,-2.0100283409635926,-2.275428668922569,-2.275428668922569,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,0.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0,1.3207668419544758,1.3207668419544758,-0.23305691096040773,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.34453729490425905,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.2545228432907936,-0.23305691096040773,-0.2545228432907936,-0.2545228432907936,-0.23305691096040773,-0.23305691096040773,1.3207668419544758,1.0608734165591702,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,1.0211916930741523,1.0211916930741523,-0.7678930716403777,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,1.0546106770908,0.0743436394822115,0.0743436394822115,0.0743436394822115,0.0743436394822115,0.017696691552400664,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,0.017696691552400664,1.0211916930741523,1.0211916930741523,1.0211916930741523,1.0211916930741523,-0.8983469888291029,-0.8983469888291029,1.0211916930741523,-0.0098664649994757,-0.0098664649994757,-0.0098664649994757,-0.0098664649994757,-0.0098664649994757,-0.0098664649994757,0.00868841798889448,1.0211916930741523,1.0211916930741523,1.0211916930741523,1.0211916930741523,1.0211916930741523,1.0211916930741523,1.0211916930741523,1.0211916930741523,1.0211916930741523,1.0211916930741523,1.0211916930741523,1.0211916930741523,1.0211916930741523,0.8487929830335519,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,1.0546106770908,1.0546106770908,1.0546106770908,1.0546106770908,1.0546106770908,1.0546106770908,1.0546106770908,1.0546106770908,1.0546106770908,1.0546106770908,1.0546106770908,-0.5512702964462444,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.5512702964462444,-0.5512702964462444,1.0546106770908,1.0546106770908,1.2818004907591942,-0.059758042301207494,-0.059758042301207494,-0.5784233949543195,-0.5784233949543195,-0.09388193716797864,-0.6289904905805966,-0.6289904905805966,-0.09388193716797864,-0.6158265293812056,-0.6158265293812056,-0.09388193716797864,0.09464276504108543,0.09464276504108543,0.06737646454469418,0.06737646454469418,0.06737646454469418,0.06737646454469418,0.06737646454469418,0.06737646454469418,0.5974901599629356,-0.19638793178213923,-0.19638793178213923,-0.19638793178213923,-0.19638793178213923,0.5974901599629356,0.5974901599629356,-0.08685489167052979,-0.08685489167052979,-0.08685489167052979,-0.08685489167052979,-0.08685489167052979,1.2818004907591942,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,0.2809486536116246,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,0.06637261943334387,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,0.06637261943334387,-0.574446437165577,-0.574446437165577,-0.574446437165577,-0.574446437165577,-0.6517896327158449,-0.9397270810447315,-0.9397270810447315,-0.9397270810447315,0.06637261943334387,-0.6517896327158449,-0.6517896327158449,-0.7115248530475669,-0.9063350418007386,-0.9063350418007386,-0.9063350418007386,-0.9063350418007386,-0.9063350418007386,0.06637261943334387,-0.792492947100855,-0.792492947100855,-0.792492947100855,-0.792492947100855,-0.8184601672666545,-1.2995907360428969,-1.2995907360428969,1.2818004907591942,0.2809486536116246,0.2809486536116246,0.2809486536116246,0.2809486536116246,0.2809486536116246,-0.7010235185372593,-0.7010235185372593,0.2809486536116246,0.2809486536116246,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,0.0
