-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472,0.020845566647093472
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355,-1.1368749424078355
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
