-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758,1.3207668419544758
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457,-0.8276891642426457
