-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494,-0.1726366793100494
-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669,-0.528934673401669
