-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888,-0.6529012339393888
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
