-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.7347754019263224,-1.7280073949379513,-1.7252807158635,-1.722839225161631,-1.7202864414363153,-1.7178797298042736,-1.7155843111956792,-1.7129689251446745,-1.7105343902567711,-1.7082181042062805,-1.7059157297837204,-1.7036481344309877,-1.7010397041939482,-1.6987929762831118,-1.6955654786031484,-1.6922336437137038,-1.6890409251035676,-1.6853473878879202,-1.6821755367196805,-1.6790593320631642,-1.6757622762435467,-1.6726043367032377,-1.6695368227444796,-1.6659824018081406,-1.6628522855236936,-1.659603920401834,-1.6565990087687648,-1.6539836227177602,-1.651458662248306,-1.6489197901509212,-1.6461165971228497,-1.6434942552578795,-1.6410249413001492,-1.6378043994341513,-1.6350916319876305,-1.6326501412857617,-1.6289913831399414,-1.6243588110389595,-1.6212982528941668,-1.6188567621922982,-1.6161161714899157,-1.6133199342758096,-1.6101759063634316,-1.6072405528700167,-1.6047434156564244,-1.6023784389081754,-1.5999439040202723,-1.5975163249463344,-1.5950539668025692,-1.5927724598219057,-1.5904839970272764,-1.5880633737673042,-1.5854479877162995,-1.5822344016642669,-1.5789095225887877,-1.576106329560716,-1.573560501649366,-1.5707573086212945,-1.5680167179189117,-1.5652483039606673,-1.562973752793969,-1.5601914272077941,-1.557297808598172,-1.554334631848895,-1.5517331574258213,-1.5493681806775725,-1.4688894130974546,-1.467477382862471,-1.3026106802536592,-1.2443835615489776,-1.242296817359346,-1.2393684196798966,-1.2358348661854544,-1.2260758591919447,-1.221825856859062,-1.2179584242942785,-1.2129641498670942,-1.209931414978163,-1.2069404149730247,-1.153756261393286,-1.1475377637081843,-1.098638391531155,-1.0924059822181225,-1.0429223216679966,-1.0362308286332451,-0.9832762169143655,-0.9750266215513562,-0.921633793552654,-0.9143580121448058,-0.874118628354747,-0.8672462841568942,-0.8144933910430123,-0.8076210468451596,-0.7599528537400129,-0.7594311676926051,-0.7529135700069896,-0.7523918839595818,-0.694415174557656,-0.6874176257084254,-0.6329118674752531,-0.6264290488594649,-0.5718259092307767,-0.5652874441032649,-0.5157272695995191,-0.5088271021458045,-0.4525684787933419,-0.44633606948030957,-0.3924841577598884,-0.38541705077100347,-0.3311547460266216,-0.32297470880326634,-0.2706391645273108,-0.26391984823669773,-0.2595307296245063,-0.2529505296132019,-0.17062151551827773,-0.16917470621346653,-0.16521684806713238,-0.16227453875975215,-0.14597011082476544,-0.14210963407394733,-0.07920820838449147,-0.07668324791503733,-0.07410264093385993,-0.07333750139766179,-0.07092383395165473,-0.06753635255048637,-0.06244469672778584,-0.056156640903029874,-0.05061285717257564,-0.04986858507827391,-0.04874869902983833,-0.047475785074163064,-0.04601506414142124,-0.04337881064852021,-0.04273887576369977,-0.04109034785389103,-0.03802978970909848,-0.031574794349172,-0.02616317108406106,-0.02436161526701261,-0.02418771991787687,-0.023415624567713143,-0.021544510611010252,-0.02097413386584426,-0.019242136188450255,-0.01760751990657232,-0.015339924553839543,-0.015103426879014585,-0.012001133850429231,-0.008669298960984511,-0.006492129189802586,-3.7133829876105537E-5,0.006209187111087416,0.011878175492919354,0.012191187121363979,0.013547570844624511,0.014890042939953859,0.01582212201132251,0.017324577827857148,0.018089717364055284,0.01977998015765685,0.020225152251444764,0.02074683829885272,0.0210181150435049,0.02228407318521458,0.025768935981899003,0.026499296448269916,0.027243568542572014,0.027584403426878266,0.02782785691566882,0.0298102638958186,0.03343424297181154,0.03874152902744082,0.0424628894989502,0.04390274298979598,0.04536346392253781,0.04566256392305162,0.04639292438942253,0.04708850578596659,0.047290224390964336,0.04860487323043205,0.04905004532421997,0.049383924394561,0.049550863929731515,0.05384955696037211,0.05566502440535137,0.05818998487480551,0.10291586867257177,0.12136964312287897,0.12201653382166464,0.12273993847407032,0.12362332684768093,0.1264543431316141,0.12708732220246896,0.13387619663273645,0.13775754082545077,0.14506114548916102,0.14958242456669538,0.1574077152778132,0.16206811063465681,0.16939953855422832,0.1735591153055604,0.1878394013766047,0.21556527584284038,0.2170746874733406,0.24537093868474227,0.2684503294220655,0.2694171875632614,0.27243601082426144,0.2768112178085221,0.2886500131776975,0.2896168713188934,0.2926774294636863,0.29766474807690535,0.3194573132306225,0.32041721555785313,0.3234986411445421,0.3286320318510353,0.3311500365065238,0.33899619465953806,0.37938165054287093,0.40522945523843845,0.40589721337912055,0.4068640715203164,0.4130130110657638,0.41580229246590455,0.4183202971213931,0.4222781552677271,0.42742545760215145,0.45379494834512696,0.454462706485809,0.4554295646270049,0.46156459254452115,0.4643538739446619,0.46687187860015045,0.4708297367464844,0.47597703908090877,0.5016231251714786,0.5022908833121607,0.5040367926174855,0.5095179740222509,0.5122655205385988,0.5148043926359837,0.5165850810111358,0.5168494019418224,0.5190057042711083,0.5212385205540138,0.5235687182324354,0.5491869810671436,0.5498547392078257,0.5516006485131505,0.557067918289985,0.5598154648063329,0.5623543369037179,0.5641350252788699,0.5643993462095566,0.5665556485388424,0.5687884648217479,0.5711186625001696,0.5976203137084884,0.6022111509256776,0.6042422486035854,0.6073862765159636,0.6338601044684203,0.6384370300576787,0.6404681277355866,0.6436121556479647,0.6747881138410576,0.680505792920648,0.683448102228028,0.6859661068835166,0.6899378766577817,0.6946678301542798,0.725815965091511,0.7315197325431702,0.7344620418505506,0.7369800465060391,0.7409518162803039,0.745681769776802,0.7745066628495773,0.781685062861909,0.784989074495492,0.7873470954297758,0.7913119093900752,0.7964592117244993,0.8252562815414128,0.8324207699258138,0.8357247815593969,0.8380828024936805,0.8420476164539801,0.8471949187884041,0.8723054072036355,0.8795603211695874,0.8828017304774812,0.8852293095514193,0.8892219467675808,0.8946474816606222,0.9197301468199917,0.9269711491580127,0.9302125584659069,0.9326401375398446,0.9366327747560061,0.9420583096490479,0.9738950701688577,0.9807187236689524,0.9838836190232266,0.9863111980971643,0.990241232987637,0.9953815795080954,1.0271905167720434,1.0340002586442074,1.0371651539984816,1.0395927330724197,1.043522767962892,1.0486631144833507,1.0741839959225428,1.074851754063225,1.075776877320628,1.0811537215159117,1.0839082238462252,1.0861619075710272,1.0900919424614994,1.0945714866552414,1.120064544838572,1.120732302979254,1.121657426236657,1.12702035880401,1.1297748611343235,1.132028544859125,1.1359585797495977,1.1404381239433397,1.1670719356170018,1.1677396937576838,1.1688317565502577,1.1745703030717443,1.1773526286579192,1.1798149868016843,1.1837728449480185,1.1884749751886545,1.215080963606455,1.2157487217471372,1.2168407845397107,1.2225654194332662,1.2253477450194414,1.2278101031632067,1.2317679613095407,1.2364700915501767,1.2618449008960948,1.2679103706739565,1.2681955590465395,1.2687242009079132,1.2715482613778808,1.273871503242337,1.2778641404584987,1.2828375474437865,1.308184533533843,1.3142360916837739,1.3145212800563568,1.31504992191773,1.3178739823876982,1.320197224252154,1.3241898614683156,1.3291632684536039,1.3330724359021797,1.3367242382340347,1.343360084757063,1.3456902824354846,1.3511853754681804,1.3533625452393627,1.3592123847842958,1.3615495382766831,1.3687974964286693,1.3713850592238124,1.4192688825618875,1.4210773941929018,1.4250908988509592,1.4284922918800584,1.431740657001918,1.434759480262918,1.437187059336856,1.439725931434241,1.4421187314383515,1.444400238419015,1.447001712842089,1.4494223361020613,1.4517525337804833,1.4540688198309741,1.456322503555776,1.4589170221648844,1.46114983844779,1.4632087593815597,1.4672709547373755,1.4697124454392443,1.4721330686992167,1.4745467361452236,1.4769951826610577,1.4792627780137906,1.481537329180489,1.4839440408125306,1.4865455152356044,1.489035696635231,1.4925483826877772,1.4955532943208463,1.4979808733947844,1.5016257199126737,1.5062374245717591,1.5092771152746558,1.5117046943485934,1.514459196678907,1.5172276106371512,1.519321310640748,1.523056582740188,1.5260058478615341,1.5288159967035708,1.531549631591988,1.5344084711317831,1.5373577362531288,1.5399452990482718,1.542045954865834,1.5449604409173525,1.5472210804561202,1.5495304106926453,1.5520275479062375,1.554211673491385,1.562690810715254,1.5661756735119385,1.5700361502627567,1.5739940084090907,1.5820071060972754,1.602617182876868
-1.1401173510086238,-1.140103925323235,-1.14009115533616,-1.1400761332648173,-1.1400568013833674,-1.1400351818696473,-1.1400114931980483,-1.1399808505997884,-1.139948831259308,-1.1399152382731401,-1.1398788234854336,-1.1398400122753627,-1.1397917511158258,-1.1397470806071934,-1.1396778863653143,-1.1396002412599338,-1.139519915169328,-1.1394197570077127,-1.1393275538534833,-1.1392313968369083,-1.139123647099459,-1.1390146477891911,-1.1389033397984938,-1.138767671493559,-1.1386422492262513,-1.1385061975146487,-1.1383749996324097,-1.138256629406451,-1.1381386613654196,-1.1380163878614828,-1.1378771266770145,-1.137742804711403,-1.1376127462774621,-1.1374379105395551,-1.1372860641653482,-1.1371458243652817,-1.136929318320628,-1.1366442658221527,-1.1364492481598105,-1.1362898577538472,-1.1361069028053972,-1.1359158309163038,-1.1356956835675929,-1.1354850738139841,-1.135302048636218,-1.1351254405469935,-1.1349403157946947,-1.1347523639444252,-1.1345582957879392,-1.1343754038463976,-1.1341889806978054,-1.1339885503843468,-1.1337682485173834,-1.1334922323651642,-1.1332004759316305,-1.1329496128663805,-1.1327179099406055,-1.132458520114668,-1.1322006031783924,-1.1319357313799823,-1.1317148491478561,-1.131440656289003,-1.1311508258308365,-1.1308490937803746,-1.1305800767877232,-1.1303321762440264,-1.120000574409886,-1.1197864245347118,-1.0869879338011654,-1.0717107500862209,-1.0711274601920733,-1.0703047342371272,-1.069305498926708,-1.0665089155732401,-1.065274087788521,-1.064141488478881,-1.0626663032742614,-1.0617635866235628,-1.0608681698597293,-1.0440969301097038,-1.042030940515388,-1.0250186179543543,-1.0227526355181278,-1.00397742676273,-1.001331645065645,-0.9794955907020588,-0.9759502733502201,-0.9520685439614284,-0.9486886994796312,-0.9294525174758707,-0.9260751791282491,-0.89925600603666,-0.8956456484416419,-0.8698641383950905,-0.8695748345398605,-0.865947420080524,-0.8656560279177172,-0.8323083186334449,-0.8281541133038806,-0.7948427455652228,-0.7907683314691478,-0.7555021858418605,-0.7511655650570606,-0.7175043838844473,-0.7127070306119627,-0.672582827664981,-0.6680270731447921,-0.6277425041339969,-0.6223334586636523,-0.5798557746374595,-0.5733070362150579,-0.5305079605384875,-0.5249001978272316,-0.5212232931471775,-0.5156903264596984,-0.4443826454462877,-0.44309505629550217,-0.43956667499429813,-0.43693787020603997,-0.42228146157503027,-0.4187890599699403,-0.3606909059528807,-0.3583117847488005,-0.35587648490680324,-0.35515370046875766,-0.35287146253904933,-0.34966284946982895,-0.3448277716225756,-0.3388362368035018,-0.33353522673402436,-0.3328222171574894,-0.33174877738662734,-0.33052779037625907,-0.32912552237893167,-0.32659169153560785,-0.3259760230240323,-0.3243889347298407,-0.32143834376890795,-0.31519781467224006,-0.30994773260536257,-0.3081962597547817,-0.30802710099435326,-0.3072758284228784,-0.3054537706386331,-0.3048979518666222,-0.3032090268820119,-0.30161349681767413,-0.29939760723985775,-0.29916633380658947,-0.2961296254434205,-0.2928621325283165,-0.2907235963806683,-0.284367300976738,-0.2781939313014599,-0.2725719454409577,-0.27226099664913267,-0.2709129080585062,-0.2695776158408174,-0.26864991895943857,-0.2671534869448463,-0.26639092176072987,-0.2647051658860442,-0.26426091050282163,-0.2637401553092274,-0.26346930144508335,-0.26220476341302246,-0.2587191024190646,-0.2579876993100356,-0.2572420526501778,-0.2569004831336705,-0.2566564644621107,-0.25466820064402956,-0.25102773794920574,-0.2456828341857467,-0.2419255436960935,-0.24046967532280175,-0.2389915027102763,-0.23868867960852555,-0.2379490140651711,-0.23724428867272582,-0.2370398668441035,-0.23570703362922174,-0.2352554811105277,-0.23491674276405297,-0.23474734981877682,-0.23038002331875287,-0.22853241378439423,-0.22595963383116294,-0.17978580925333842,-0.16040311412127425,-0.15972014720167235,-0.15895611739583068,-0.15802271587171296,-0.15502843131188232,-0.15435832410229333,-0.1471569137887806,-0.14302793846138784,-0.13523513396949363,-0.13039581545464904,-0.12199260092796775,-0.1169714750158245,-0.10904757174688129,-0.10453825628971906,-0.08898240630796346,-0.058448811870592435,-0.05677399938794344,-0.025137250942848455,0.0010039021656540685,0.0021056363580942653,0.005549004515038939,0.010548706413718644,0.02413189041907173,0.02524473077598106,0.028770895623461912,0.03452835387593325,0.059852054982865624,0.06097370396695781,0.06457790057313068,0.07059417322512772,0.07355072265859591,0.08278651764081524,0.13087849999683185,0.16214546711442734,0.1629582595350067,0.16413556459862777,0.1716353268758334,0.17504445712000138,0.1781258258254039,0.1829764802598218,0.18929821431092655,0.2219205907065474,0.22275182494657467,0.22395583222793797,0.23160803666607288,0.23509417786071782,0.23824506767353337,0.24320499699778023,0.24966884601983994,0.28209908304076303,0.28294847911844734,0.28517049413710654,0.29215764519380133,0.2956665160893957,0.2989127066438949,0.30119167389599133,0.3015301117903087,0.30429253660869876,0.30715576944030687,0.31014690170122605,0.3432350787061686,0.34410253625067966,0.3463717744794795,0.3534890482839354,0.35707221285390295,0.36038705452522796,0.36271417160172836,0.36305975673560564,0.3658804879819847,0.3688040961793491,0.37185823699954684,0.40681064701743763,0.4129059810132876,0.41560652875541343,0.4197914549878936,0.455252959945553,0.4614241278457914,0.464166517017575,0.46841621149048496,0.5108601051730622,0.5187043054732163,0.522748164396556,0.5262127756766061,0.5316850025074907,0.5382135428410211,0.581523652969583,0.5895142556819707,0.5936434705869424,0.5971811288299964,0.6027685761467237,0.609434331769875,0.6503312415369785,0.6605894778517889,0.6653208973798499,0.6687014329703941,0.6743926472588384,0.6817945772510664,0.7234833095290066,0.733928401112497,0.7387551467913596,0.7422037151505809,0.7480093208199865,0.7555597589208315,0.7926096854291309,0.8033809015273529,0.8082030266399826,0.8118183594833542,0.8177717827716942,0.8258763294884794,0.8635618514198935,0.8745076657695029,0.879417182179505,0.8830979647284187,0.889159033091204,0.8974098570868523,0.946162576094448,0.9566868782711258,0.961577169030976,0.9653320434120447,0.971417955742753,0.9793913706244969,1.0290657767549636,1.039774980435881,1.044761165509266,1.0485895939901673,1.0547945838750445,1.0629237479825082,1.103506053511567,1.1045728686562852,1.106051271133971,1.1146534253242044,1.1190665894326624,1.1226805692920956,1.1289896354465763,1.1361915653332149,1.1773949602791463,1.1784791976869808,1.1799817372583583,1.1887015362421718,1.193186545394949,1.1968593075633698,1.2032708799048217,1.2105896487019185,1.2543401194925587,1.2554422070602078,1.2572451258769506,1.2667302075410958,1.2713357759284056,1.2754153759057543,1.2819799240133682,1.2897905083394625,1.3342218572606344,1.3353421753407195,1.3371749086413416,1.346793262188057,1.3514747690327036,1.355621574544796,1.3622941451079706,1.3702330654269637,1.4132920513692873,1.4236388821107673,1.4241258879702645,1.4250287528660388,1.4298546443060407,1.4338281128054722,1.440663938271699,1.4491916262476798,1.4928715361931055,1.5033540808438657,1.5038485996581314,1.5047653910066463,1.5096656790231344,1.5137003506175062,1.5206413574504887,1.5293000640279164,1.5361158015160346,1.5424906668305316,1.5540941184145898,1.5581746461755437,1.5678096097878056,1.5716317562047957,1.5819148364049873,1.5860286180979033,1.5988059920037172,1.6033748243368733,1.6886099507941585,1.6918547267885353,1.699062277427929,1.7051777540583164,1.7110242385961625,1.716462967694118,1.7208402672385181,1.725421830475206,1.729743152192134,1.733866514456916,1.7385717650010302,1.7429533690866184,1.7471744402226284,1.751373371088692,1.7554617457547868,1.76017200054694,1.764228662529103,1.767971897566936,1.7753642691085003,1.7798118017658924,1.7842246677333637,1.7886281707504272,1.793098509693804,1.7972416938219269,1.801400524642718,1.805804203487576,1.810567953882633,1.8151315125650656,1.8215749302213664,1.8270924917472449,1.8315537159434114,1.8382582368283633,1.8467520735036094,1.8523571881775764,1.8568373578357484,1.8619249327044824,1.867042549762413,1.8709158028437316,1.877832082945663,1.8832985874148356,1.8885118397701275,1.8935874561064792,1.8989000893272423,1.9043856325581705,1.909202494090178,1.9131157571499073,1.918549241665611,1.9227670847293359,1.9270787743683127,1.9317445261429058,1.9358283415300555,1.9517080971791065,1.9582464141625526,1.965497522605824,1.9729403402434371,1.9880363772944474,2.027031853614273
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
