-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.33721357676755304,-0.337213576