-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797,-0.7131043305631797
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293,1.729097743004293
