-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965,-0.8315186809439965
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788,-0.8457219140972788
