-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157,0.02358529406055157
