-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725,-0.37308973170529725
