-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715,-0.5567209505732715
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
