-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.7345751221487686,-0.729765528713719,-0.7276179789551193,-0.7092952671849385,-0.6984509024464775,-0.6940491869838156,-0.6892819311367111,-0.684773599728587,-0.6802043449230556,-0.6756503209668759,-0.6708373725717163,-0.666207194368778,-0.6609830130411203,-0.654281439326341,-0.6498492621649755,-0.6454780084010173,-0.6408021376500236,-0.6362938062418992,-0.6318311673818303,-0.6268963721918565,-0.6213828047265153,-0.6152295415883996,-0.610020591110094,-0.604887794878547,-0.5996483827015376,-0.5945003556206391,-0.5880729371941915,-0.5845698418432841,-0.565546511002922,-0.5575046225451867,-0.5510772041187394,-0.5451980962689555,-0.5406440723127761,-0.5243470635063808,-0.4465174233188301,-0.43550551923749947,-0.42522469592505385,-0.4134969419241901,-0.3989514807932486,-0.3894321999483915,-0.3787249128540964,-0.3705611776015471,-0.3625649816918672,-0.3515530776105367,-0.3412722542980911,-0.32954450029722715,-0.3149990391662857,-0.30547975832142876,-0.2947724712271336,-0.2883907453487415,-0.2851922669848695,-0.27227650673456755,-0.2628333801364693,-0.25310086740068755,-0.24534836508063612,-0.2052607695867743,-0.19737118962255673,-0.157542518567675,-0.14957678435669874,-0.11008319198755603,-0.10193468758435835,-0.06175570699438602,-0.05435351420942522,-0.014281149564915212,5.84159402413636E-4,9.80161485559705E-4,0.011169599701894612,0.01158083263439231,0.022805968606647648,0.02324766323784898,0.03302586852168619,0.0433980769302425,0.04443377468616293,0.044814545919957,0.05095257820872107,0.07967796008616122,0.08217581937985179,0.09643189437310953,0.12468511992064546,0.13071653626394664,0.13711349299169065,0.14381506670646982,0.14771416414052324,0.15347142519549287,0.1591982245517589,0.163523785767662,0.1689611989862441,0.17208352310335737,0.17937909994285567,0.186217751301801,0.1901168487358544,0.19378748342963117,0.19690980754674448,0.20487554175772074,0.21588744583905142,0.22616826915149685,0.23789602315236077,0.25244148428330204,0.26196076512815897,0.2726680522224541,0.27694792089030196,0.2792782408411231,0.28048147793991296,0.2829488755348999,0.284197805181745,0.28725920590145104,0.28870613658986954,0.2908993788965245,0.2947375529331707,0.29982465661666236,0.31083656069799304,0.32111738401043843,0.3328451380113024,0.3473905991422437,0.35690987998710094,0.3676171670813961,0.37427304824811997,0.38013692524855175,0.38676234471657245,0.39262622171700423,0.43781615174370947,0.4582102590257309,0.4607233491687731,0.46826261959790005,0.47018170661622316,0.5161027174118133,0.5228195219759445,0.5247386089942676,0.5727919386991058,0.579691513455458,0.5816106004737811,0.6281256143940904,0.6677258227086958,0.6860789961775801,0.6978219810277956,0.7099761988105089,0.7217039528113728,0.7334621685109403,0.7418391356544143,0.7437125301246821,0.7628577077598585,0.7663303414120626,0.7760171615997888,0.7794897952519926,0.790258005743695,0.7944312584660803,0.7984522026949479,0.8205673959537197,0.8409310415370376,0.8494298554753261,0.8514098658910565,0.8704331967314186,0.8757030706071313,0.8802723254126628,0.9026769048091181,0.905144302404105,0.926132412810846,0.9503190015814583,0.970667416315425,0.9801562354615783,0.9887007419479219,0.9935593828911369,0.998555101478518,1.003687897710065,1.0080286897753197,1.0123847126899261,1.0169235057967538,1.0284075662079895,1.0338297485772199,1.039023468206174,1.0440191867935549,1.0510863008927769,1.0559449418359919,1.0609406604233727,1.0660734566549195,1.0704142487201747,1.0747702716347811,1.0793090647416088,1.0896051189034062,1.096870234044201,1.1012567186575113,1.1056888958188766,1.1104104591179258,1.1152995617598442,1.1197926623186165,1.124285762877389,1.1287940942855135,1.1333938107897483,1.1377650645537067,1.1423038576605344,1.1466751114244929,1.1515032906690041,1.156179161419998,1.160794108773585,1.1660487517999458,1.1712729331276033,1.1758574187824864,1.1805028278347767,1.1850416209416044,1.1905094958588904,1.1963733728593222,1.2016432467350349,1.207887894969261,1.214163004902191,1.2193110319830895,1.2263781460823115,1.2330187963996837,1.2398117552105739,1.245645170512302,1.2517070485543071,1.258043081884644,1.2631911089655425,1.2687960615269944,1.2738527035117824,1.2791682699355507,1.2845447597567259,1.2890378603154984,1.2947189671237087,1.3031263959658868,1.311015975930104,1.3191035569358944,1.3270997528455744,1.3321716256797145,1.3392082780802328,1.3459707751924193,1.353570969018953,1.4088284904671786,1.4105191147452254,1.4120574305297542,1.412407740064845,1.4137175931090973,1.414677136618259,1.416398222595009,1.41700745656908,1.4183173096133324,1.5554863388753837,1.5594768214055477,1.5632693028941387,1.5828561751605166,1.5856434205918908,1.589070361696039,1.592466841101484,1.6024887399749494
-1.140117327720283,-0.8528689645570839,-0.8516401704094512,-0.8410495584627925,-0.8346915316307554,-0.8320917344282136,-0.8292636086939993,-0.8265771971734692,-0.8238426892993221,-0.8211054831024883,-0.8181998312971195,-0.8153920887197892,-0.812209504605424,-0.8081041651701468,-0.8053750120573161,-0.8026724313777954,-0.799769489372005,-0.7969587886589131,-0.7941651917459047,-0.7910628407979475,-0.7875802541080704,-0.7836731984178952,-0.7803489120944108,-0.7770581334785993,-0.7736835485575451,-0.7703526180374073,-0.7661727278820737,-0.7638846974644148,-0.7513378530838628,-0.745971936229182,-0.7416568248124973,-0.7376892552999569,-0.7346024213069586,-0.7234592726977854,-0.6681599508449463,-0.6600576334184357,-0.6524309868343323,-0.6436575709172757,-0.6326675969233325,-0.6254100709097712,-0.6171852272467424,-0.6108704189575875,-0.6046484647215937,-0.5960204296871243,-0.5879029679088683,-0.578569659103667,-0.5668852725017005,-0.559173287975035,-0.5504372693764666,-0.5451994445888861,-0.5425655692639805,-0.5318705523666668,-0.5239910490893801,-0.5158170129646885,-0.5092673842468748,-0.4748544643410126,-0.46797408328976814,-0.4326997235528144,-0.4255366011706218,-0.3894893701581308,-0.381941553987286,-0.34417236891730213,-0.3371139905157727,-0.2983619730839735,-0.28375425755966105,-0.28336339922926235,-0.2732756456933128,-0.2728672771225757,-0.26168318813345,-0.26124164343166467,-0.2514383432622461,-0.24098008876275545,-0.23993243960179428,-0.23954712111407453,-0.2333244101947623,-0.2039179915378846,-0.20133873618993103,-0.1865501965701906,-0.15690022198732992,-0.1505118360074347,-0.14371366960129056,-0.13656682204463969,-0.13239690385677297,-0.12622395179134216,-0.12006496116633997,-0.11540059422690822,-0.10952219400511695,-0.10613904290386582,-0.09821241095958752,-0.09075474445097584,-0.0864908075693141,-0.08246881035073125,-0.07904157875248333,-0.07027284507729459,-0.05809144734287534,-0.04665653076176197,-0.033538866107375,-0.01716089530284717,-0.006377193366128332,0.005813892975267978,0.010705097176049679,0.013372659353667935,0.014751236958978613,0.017580768744299154,0.019014320593132662,0.022532022810815705,0.024196473157511913,0.026721699522457888,0.03114742785616977,0.0370261839275519,0.049802161409434345,0.06179218356390527,0.07554307976123371,0.09270642215473425,0.10400411073345142,0.11677332924976688,0.12474381109786897,0.13178673441411795,0.13976785072334535,0.1468524206441188,0.20210560176604905,0.22742153307442078,0.23055748974534127,0.23998690861096683,0.24239228536152252,0.3005741554438462,0.30918486749599167,0.3116497831927408,0.3740532694497338,0.3831210680911802,0.38564804923323526,0.4475378355726364,0.5011968669244219,0.526368188478578,0.5425741449549989,0.5594302101388202,0.5757744708730171,0.5922397035824252,0.6040180743815533,0.6066576064287438,0.6337467530659081,0.6386826300108552,0.6524873736716222,0.6574492374645841,0.6728789696982612,0.6788765387701015,0.6846645867691239,0.7166631966815883,0.7463734360250798,0.758842818051012,0.7617537705971569,0.7898349131023558,0.7976503974882806,0.8044396119191853,0.8379012262198854,0.8416037750514906,0.8732382685818707,0.9100043617405941,0.9411937041209859,0.9558183363852444,0.9690313594296323,0.9765631630944572,0.9843214603734839,0.9923074195350985,0.9990728164483268,1.0058727231205677,1.0129694195642986,1.0309778097539477,1.039506509325774,1.0476915305504086,1.0555789863899603,1.066761089942845,1.0744652612129606,1.0824007891331637,1.0905688419718405,1.097488235021458,1.1044426781674075,1.1117003951326954,1.1282076385411117,1.139891777400527,1.1469608839251688,1.1541147403665888,1.1617479759395408,1.1696654283495278,1.1769535778752023,1.1842532075901673,1.1915891204417333,1.1990856461873358,1.2062209778707993,1.2136412878236749,1.2207987679286356,1.2287170457513699,1.2363981712917722,1.2439914082494523,1.2526519189288436,1.2612777890522364,1.2688602159655458,1.2765555972560838,1.284086215701022,1.2931738939012758,1.3029386259773716,1.311730886158486,1.3221699050583078,1.332682183989625,1.3413230557951314,1.3532096262405198,1.3644047860105186,1.3758826619810316,1.3857601661232772,1.396045020295135,1.4068173539752342,1.4155866849104863,1.4251514955418543,1.4337959470821102,1.4428987126454078,1.4521221529720065,1.4598427359328912,1.4696211280161193,1.4841257784179014,1.4977735849558969,1.5118006445105021,1.525705773967347,1.53454444438844,1.5468313303865215,1.558666039530263,1.5719977974794808,1.669914481539602,1.672937653612135,1.6756898801575202,1.6763168129318542,1.6786616146499571,1.6803799373926491,1.6834633201393137,1.6845551867284585,1.6869034146284203,1.9382129278789975,1.9456841160784137,1.9527929890421343,1.989638095189032,1.99489894842503,2.0013732656500025,2.007796622971011,2.026788084096705
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
