-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.0,1.2751923948883084,1.2751923948883084,-0.23305691096040773,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.32788908105231945,-0.34453729490425905,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.7445237162316573,-0.2545228432907936,-0.23305691096040773,-0.2545228432907936,-0.2545228432907936,-0.23305691096040773,-0.23305691096040773,1.2751923948883084,0.9697530590175036,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,0.9249247174123025,-0.922732854796659,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,0.9621308494249612,0.9249247174123025,0.06937770837273229,0.06937770837273229,0.017696691552400664,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.044223435488518384,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,0.017696691552400664,0.9249247174123025,0.9249247174123025,0.9249247174123025,0.9249247174123025,-0.7502574043586733,-0.7502574043586733,0.9621308494249612,0.9249247174123025,0.9249247174123025,0.9249247174123025,0.7943188819612083,0.7943188819612083,0.9249247174123025,0.9249247174123025,0.7943188819612083,0.7943188819612083,0.7943188819612083,0.9249247174123025,0.9249247174123025,0.9249247174123025,0.9249247174123025,0.9249247174123025,0.7943188819612083,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,0.9621308494249612,0.9621308494249612,0.9621308494249612,0.9621308494249612,0.9621308494249612,0.9621308494249612,0.9621308494249612,0.9621308494249612,0.9621308494249612,-0.5512702964462444,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.9573627483264356,-0.5512702964462444,-0.5512702964462444,0.9621308494249612,0.9621308494249612,1.2320443684281857,-0.03915791466942291,-0.03915791466942291,-0.6289904905805966,-0.6289904905805966,-0.07175758174872678,-0.5784233949543195,-0.5784233949543195,-0.07175758174872678,-0.5512702964462444,-0.5512702964462444,-0.07175758174872678,0.6198437447851973,-0.08685489167052979,-0.08685489167052979,-0.08685489167052979,-0.08685489167052979,-0.08685489167052979,0.09464276504108543,0.09464276504108543,0.06737646454469418,0.06737646454469418,0.06737646454469418,0.06737646454469418,0.06737646454469418,0.06737646454469418,0.6198437447851973,0.6198437447851973,0.6198437447851973,-0.19638793178213923,-0.19638793178213923,-0.19638793178213923,-0.19638793178213923,0.6198437447851973,1.2320443684281857,-0.4654456514273555,-0.4654456514273555,-0.4654456514273555,-0.4654456514273555,0.2809486536116246,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.42925029673623216,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,0.06637261943334387,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,-0.39565813341225264,0.06637261943334387,-0.574446437165577,-0.574446437165577,-0.574446437165577,-0.574446437165577,-0.6517896327158449,-0.9397270810447315,-0.9397270810447315,-0.9397270810447315,0.06637261943334387,-0.6517896327158449,-0.6517896327158449,-0.7115248530475669,-0.9063350418007386,-0.9063350418007386,-0.9063350418007386,-0.9063350418007386,-0.9063350418007386,0.06637261943334387,-0.792492947100855,-0.792492947100855,-0.792492947100855,-0.792492947100855,-0.8184601672666545,-1.2995907360428969,-1.2995907360428969,1.2320443684281857,0.2809486536116246,0.2809486536116246,0.2809486536116246,0.2809486536116246,0.2809486536116246,-0.7010235185372593,-0.7010235185372593,0.2809486536116246,0.2809486536116246,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,0.0
0.0,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.0917363902447395,-1.0917363902447395,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.011266218767859,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-0.45402761085609783,-0.45402761085609783,-0.3578572530666546,-0.3578572530666546,-0.5127793237968321,-0.5364591779626391,-0.5364591779626391,-0.5127793237968321,-0.6323633543914002,-0.6323633543914002,-0.5127793237968321,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0,0.0,0.0,0.0,-1.0917363902447395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-0.7726410419442644,-0.7726410419442644,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,0.0
0.0,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,-0.5077224524862195,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,0.0
0.0,-0.8313060505093822,-0.8313060505093822,-0.8566353503006199,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.853627090240201,-0.8530330584608552,-0.8300583102004426,-0.8300583102004426,-0.8300583102004426,-0.8300583102004426,-0.8300583102004426,-0.8300583102004426,-0.8300583102004426,-0.8560068439252237,-0.8566353503006199,-0.8560068439252237,-0.8560068439252237,-0.8566353503006199,-0.8566353503006199,-0.8313060505093822,-0.839429841609626,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8363513441093635,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8389270178344816,-0.8363513441093635,-0.8350090172926705,-0.8350090172926705,-0.8309163621415365,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8253778615711092,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8309163621415365,-0.8363513441093635,-0.8363513441093635,-0.8363513441093635,-0.8363513441093635,-0.8700053950135924,-0.8700053950135924,-0.8389270178344816,-0.8363513441093635,-0.8363513441093635,-0.8363513441093635,-0.8477522635280063,-0.8477522635280063,-0.8363513441093635,-0.8363513441093635,-0.8477522635280063,-0.8477522635280063,-0.8477522635280063,-0.8363513441093635,-0.8363513441093635,-0.8363513441093635,-0.8363513441093635,-0.8363513441093635,-0.8477522635280063,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8389270178344816,-0.8389270178344816,-0.8389270178344816,-0.8389270178344816,-0.8389270178344816,-0.8389270178344816,-0.8389270178344816,-0.8389270178344816,-0.8389270178344816,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8389270178344816,-0.8389270178344816,-0.8281439131646687,-0.6051271506999847,-0.6051271506999847,-0.5580376850442322,-0.5580376850442322,-0.5859885492322384,-0.5900343732462179,-0.5900343732462179,-0.5859885492322384,-0.6058391889911503,-0.6058391889911503,-0.5859885492322384,-0.7881138711466354,-0.8113368406014442,-0.8113368406014442,-0.8113368406014442,-0.8113368406014442,-0.8113368406014442,-0.85674360977198,-0.85674360977198,-0.8559467643068188,-0.8559467643068188,-0.8559467643068188,-0.8559467643068188,-0.8559467643068188,-0.8559467643068188,-0.7881138711466354,-0.7881138711466354,-0.7881138711466354,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.7881138711466354,-0.8281439131646687,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8522028898251235,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8700053950135924,-0.8281439131646687,-0.8522028898251235,-0.8522028898251235,-0.8522028898251235,-0.8522028898251235,-0.8522028898251235,-0.7244204636945576,-0.7244204636945576,-0.8522028898251235,-0.8522028898251235,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,0.0
