-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.0,-0.6498371456402164,-0.6498371456402164,1.0537615308493478,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.2903178395956283,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0230933848032044,1.0537615308493478,1.0230933848032044,1.0230933848032044,1.0537615308493478,1.0537615308493478,-0.6498371456402164,-0.7444930156383146,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7531480947613906,0.8207471265395059,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7478522023199282,-0.7531480947613906,-0.7111320388589726,-0.7111320388589726,-0.7324938125641163,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.7324938125641163,-0.7531480947613906,-0.7531480947613906,-0.7531480947613906,-0.7531480947613906,0.5400538047472733,0.5400538047472733,-0.7478522023199282,-0.7531480947613906,-0.7531480947613906,-0.7531480947613906,-0.7652774323689648,-0.7652774323689648,-0.7531480947613906,-0.7531480947613906,-0.7652774323689648,-0.7652774323689648,-0.7652774323689648,-0.7531480947613906,-0.7531480947613906,-0.7531480947613906,-0.7531480947613906,-0.7531480947613906,-0.7652774323689648,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7478522023199282,-0.7478522023199282,-0.7478522023199282,-0.7478522023199282,-0.7478522023199282,-0.7478522023199282,-0.7478522023199282,-0.7478522023199282,-0.7478522023199282,-0.2834513481892721,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.2834513481892721,-0.2834513481892721,-0.7478522023199282,-0.7478522023199282,-0.671776331575938,-0.7593283703746171,-0.7593283703746171,-0.7581807583566034,-0.7581807583566034,-0.7656037441626612,-0.7557075453598672,-0.7557075453598672,-0.7656037441626612,-0.7725573202010455,-0.7725573202010455,-0.7656037441626612,-0.6771374038384578,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.6868123863129336,-0.6868123863129336,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.6771374038384578,-0.6771374038384578,-0.6771374038384578,0.42610195484509267,0.42610195484509267,0.42610195484509267,0.42610195484509267,-0.6771374038384578,-0.671776331575938,-0.679699240666185,-0.679699240666185,-0.679699240666185,-0.679699240666185,1.159433440075718,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,0.7858297300370047,0.7858297300370047,0.7041157421902631,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,1.1434417794852072,0.6016342483286233,0.6016342483286233,0.6016342483286233,0.6016342483286233,0.5400538047472733,1.4965912411460476,1.4965912411460476,-0.671776331575938,1.159433440075718,1.159433440075718,1.159433440075718,1.159433440075718,1.159433440075718,0.7041157421902631,0.7041157421902631,1.159433440075718,1.159433440075718,-0.6498371456402164,-0.6498371456402164,-0.6498371456402164,-0.6498371456402164,-0.6498371456402164,-0.6498371456402164,-0.6498371456402164,0.0
0.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164,0.01925877973782164
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343,-1.058538046368343
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
