-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084,1.2751923948883084
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822,-0.8313060505093822
