-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922,0.06830250281695922
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443,-0.16500686230734443
-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372,-0.523440971515372
