-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.12251792105555,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.12251792105555,1.12251792105555,1.12251792105555,1.12251792105555,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1955232311969988,-0.23528628378890348,-0.23528628378890348,-0.23528628378890348,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.9674307274952277,-0.23528628378890348,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7753343431698294,-0.7818319543421511,-0.7818319543421511,-0.7825076084052963,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.8556350580301921,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.37345276047081577,-0.6986153324101507,-0.6986153324101507,-0.6986153324101507,0.6210482282453983,0.6210482282453983,-0.6986153324101507
1.0284950784777858,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.0284950784777858,1.0284950784777858,1.0284950784777858,1.0284950784777858,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1291867226475516,-0.4573468809430818,-0.4573468809430818,-0.4573468809430818,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,0.8207471265395059,-0.4573468809430818,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.7591300611575132,-0.760882560044122,-0.760882560044122,-0.7610605147925843,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.7738712452510439,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.5569659544222979,-0.7335638648728264,-0.7335638648728264,-0.7335638648728264,0.38860554778426726,0.38860554778426726,-0.7335638648728264
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884,-0.8887744593202884
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985,-0.3404590471337985
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734,1.3821345840986734
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602,-0.8442825167649602
