-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816,1.0984250298477816
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508,-0.5855815080165508
-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697,-0.7579395901328697
