-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.11203533773096849,0.2207759744561858,-0.3965873381778338,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-0.538131199345661,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-0.797640857572655,-0.7033676826920172,-0.2727860098355923,-1.096933728981207,-0.538131199345661,-1.096933728981207,-1.096933728981207,-0.4648295453855011,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,0.6451039720015455,-1.096933728981207,-0.4648295453855011,-1.096933728981207,-0.4648295453855011,-1.096933728981207,-0.7033676826920172,-0.16277054484031625,-0.16277054484031625,-0.16277054484031625,-0.16277054484031625,-0.16277054484031625,-0.3327510165778624,-0.2727860098355923,-0.16277054484031625,-0.21624949762990653,-1.096933728981207,1.234133359732534,-1.096933728981207,1.1820624067301388,-1.096933728981207,1.0228830132458286,-1.096933728981207,0.9579994499562016,-1.096933728981207,1.127097173144767,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.4648295453855011,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.026205950473936392,1.8704253214638973,1.8704253214638973,0.6218294938510074,-0.3965873381778338,1.4291561736899514,1.8704253214638973,1.0228830132458286,1.739401039026293,-0.11203533773096849,1.5468138817625183,1.8704253214638973,1.8405670618951542,1.8704253214638973,1.1549615420534673,1.418689201058362,1.0537955191846062,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.096933728981207,-0.538131199345661,-1.096933728981207,0.3528545032638245,-1.096933728981207,-1.096933728981207,-0.16277054484031625,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.8138730294009158,-0.901855017471593,0.8138730294009158,-0.3965873381778338,-0.6173030170247277,-0.538131199345661,0.5735701821107184,-1.096933728981207,1.1411274748183142,0.5735701821107184,-1.096933728981207,0.9579994499562016,0.5735701821107184,-1.096933728981207,1.0070567606776377,-0.797640857572655,-0.16277054484031625,0.38329135654449087,-0.6173030170247277,1.0070567606776377,-0.21624949762990653,-0.3327510165778624,0.9579994499562016,1.0688968763861773,1.1549615420534673,1.0070567606776377,0.9746237015055396,-0.4648295453855011,1.4081102800724594,1.4081102800724594,1.127097173144767,1.127097173144767,1.0837711368852283,1.0837711368852283,-1.096933728981207,-0.3965873381778338,1.127097173144767,1.127097173144767,1.127097173144767,1.127097173144767,1.4081102800724594,1.4081102800724594,-1.096933728981207,-1.096933728981207,0.7942858609576123,-0.6173030170247277,-1.0183565364195493,1.038460023105511,-1.096933728981207,1.1411274748183142,-0.538131199345661,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.7033676826920172,-0.797640857572655,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.16277054484031625,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,-0.797640857572655,-1.096933728981207,-0.3327510165778624,-0.7033676826920172,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-0.21624949762990653,-0.2727860098355923,-0.901855017471593,-1.096933728981207,-0.3965873381778338,-0.538131199345661,-0.901855017471593,-0.16277054484031625,-0.538131199345661,-0.6173030170247277,-0.3327510165778624,-0.4648295453855011,-0.797640857572655,-1.096933728981207,-1.0183565364195493,-0.0637760259906795,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.797640857572655,-1.0183565364195493,-0.538131199345661,-0.4648295453855011,-0.901855017471593,-0.901855017471593,-1.096933728981207,-0.11203533773096849,-0.017762162850330287,-1.096933728981207,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-1.096933728981207,-0.0637760259906795,-0.901855017471593,-0.21624949762990653,-1.096933728981207,0.7330836812166751,0.4693560222117804,0.6900717010586743,-0.538131199345661
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.734589821007908,-0.7782658843299375,-0.7762219615282702,-0.7587833861353217,-0.7484623007822218,-0.7442729838341234,-0.73973576513255,-0.7354449768396882,-0.7310962049212473,-0.7267619289092011,-0.7221812224884432,-0.7177744669444228,-0.7128023710510052,-0.708395615506985,-0.7041773067460972,-0.7000169816107887,-0.6955667383475841,-0.6912759500547222,-0.6870286494810448,-0.6811143196719651,-0.6758668015570463,-0.6700104553735456,-0.6639511665005179,-0.6590660460454691,-0.6540794542456567,-0.6491798378842132,-0.643062565385606,-0.6397285069148013,-0.6216231198276918,-0.6139692812512356,-0.6078520087526286,-0.6022565888842344,-0.5979223128721882,-0.5824116930297487,-0.5083376113523032,-0.49832094003349414,-0.4890000722216354,-0.47783822429763684,-0.4653862407045007,-0.45679016821238233,-0.44706341502146923,-0.43925012147467013,-0.43162527471100354,-0.42160860339219436,-0.41228773558033577,-0.4011258876563372,-0.38867390406320107,-0.3800778315710827,-0.3703510783801696,-0.364712170792591,-0.36221887489268484,-0.359624107648015,-0.3590732632050124,-0.3564929918667374,-0.3558986597045506,-0.35349233924301326,-0.3401850971725836,-0.3308497334543302,-0.3165567697490541,-0.3072214060308007,-0.2932763440789999,-0.2835205990752972,-0.27437368214017627,-0.2653282365498188,-0.25606535236353944,-0.2486869360085845,-0.2114034647611502,-0.20389458524864204,-0.16685754440991926,-0.15927618536543703,-0.12255805446740015,-0.11480274454618028,-0.07743229786037699,-0.07038728735250255,-0.03311831201146289,-0.01943417637476853,-0.01905728280850361,-0.009359521430380309,-0.008968131957720402,0.0017153510552496067,0.0021357323406987526,0.011442104246162517,0.021299320594628853,0.022270546323080943,0.02264743988934586,0.02351719427303376,0.024981280818909202,0.025604604793885613,0.06587423275864962,0.07093330409043584,0.09635912390692113,0.09799716132953386,0.10054844085501907,0.10444783967522131,0.10814429580589628,0.11178276831099203,0.11510233087540171,0.11774058583925613,0.12214734138327633,0.1272643963406418,0.13214951679569073,0.1373970349106096,0.14297795887260878,0.14687735769281102,0.15456018808205665,0.16457685940086603,0.17389772721272442,0.18505957513672316,0.19751155872985932,0.20610763122197748,0.21583438441289077,0.21990773410983064,0.22199514463068212,0.22309683351668727,0.22553214579101405,0.22674980192817765,0.23001138086700848,0.23150445922567314,0.23367884518489385,0.23736080540917381,0.24220243814503814,0.2522191094638472,0.2615399772757059,0.27270182519970465,0.2851538087928408,0.293749881284959,0.30347663447587225,0.3099852964471389,0.3158416426306396,0.3224227841338801,0.32827913031738076,0.37092608693089235,0.3894083675842668,0.39180019213940936,0.39897566580483707,0.40080215001058245,0.44653673468618715,0.4531033802830331,0.4549298644887781,0.49863502226911055,0.5050277169892188,0.5068542011949642,0.5518784864572234,0.5873354734989126,0.5954676769863974,0.6302723482403203,0.6380131622551451,0.6719915668445644,0.6755575598176863,0.6817618077546619,0.6992293749604,0.7104057187907934,0.7219734520938467,0.7331353000178454,0.7443261397546334,0.7507913140067158,0.7671861841392384,0.7713030215553626,0.7874659571855683,0.7909159829075318,0.8072528694144752,0.8106159196980695,0.8331280623291992,0.83491105881576,0.853132413154028,0.8564374798120431,0.865656876279138,0.868961942937153,0.8792105487582793,0.8831824271104554,0.8870093463986833,0.8930106516461321,0.9123916784959841,0.9357010959788279,0.9380494328147863,0.9580247918268254,0.9805804221771394,1.0011501133513654,1.0102825343800919,1.0184147378675763,1.0230389320075186,1.0277935893050143,1.0326787097600627,1.036810043082582,1.0409558723114956,1.045275652417147,1.0562055658388287,1.061366108515379,1.0663092125960068,1.0710638698935022,1.077789970460691,1.0824141646006336,1.087168821898129,1.0920539423531777,1.0961852756756967,1.1003311049046105,1.1046508850102619,1.114450117733149,1.1193932218137768,1.1235680428554802,1.1297577948860615,1.1342515258684505,1.1389047118211821,1.1431810042076493,1.1474572965941165,1.1517480848869783,1.1561258486182089,1.1602861737535173,1.1646059538591687,1.1687662789944773,1.1733614813216302,1.1778117245848345,1.18220398422246,1.187205071928667,1.192177167822085,1.1965404356469205,1.2009616870973356,1.205281467202987,1.2104854975987214,1.2160664215607209,1.2210820051733229,1.2270253267951925,1.232997640229851,1.2378972565912947,1.2446233571584837,1.250943572346618,1.2574087465987,1.26296067874791,1.2687300494930416,1.2747603465532797,1.2796599629147234,1.2849944564680111,1.2898070973910858,1.294866168722872,1.2999832236802378,1.3042595160667045,1.3096664891519665,1.3176682294818978,1.3251771089944062,1.3328744352900468,1.3404847861473184,1.345311922976788,1.3520090317311875,1.35844521417048,1.3656786714614868,1.4182698198618335,1.4198788654716565,1.421342952017532,1.4216763578646123,1.4229230058145657,1.423836247917438,1.4254742853400508,1.4260541215958429,1.4273007695457962,1.557763927099027,1.5615618545744654,1.5651713352667715,1.5838130708904885,1.5864658217607377,1.5897274006995685,1.5929599878256098,1.6024982942333903
-1.140117330205063,-0.8799216575836126,-0.8788085897275044,-0.8692153883299807,-0.8634561524899934,-0.8611012009270133,-0.8585394245270767,-0.856106015873934,-0.8536290405214301,-0.8511496209708855,-0.8485176198079333,-0.8459743069047321,-0.8430914545702836,-0.8405246385541123,-0.8380572427682776,-0.8356138518523648,-0.8329892944133197,-0.8304481123341162,-0.8279223744868461,-0.8243882179091558,-0.8212358662278927,-0.8176992824801124,-0.8140196149524297,-0.8110377912683282,-0.8079800339766342,-0.8049618369763271,-0.801174393393707,-0.7991011872018204,-0.7877324069233946,-0.7828703311545832,-0.7789604012793955,-0.7753653854909025,-0.7725684081597347,-0.7624716386935291,-0.7123656828175902,-0.7053506063854947,-0.698771580165527,-0.690828113982153,-0.6818829019936904,-0.6756562413147751,-0.6685598852752314,-0.6628205671787301,-0.6571862044122961,-0.649734164233446,-0.6427485277541973,-0.634318141042602,-0.6248297281012273,-0.6182280753791493,-0.6107074028792984,-0.6063227941386227,-0.6043783331165671,-0.6023509831963393,-0.601920103387058,-0.5998994744886544,-0.5994335122610843,-0.5975448804528951,-0.5870410638559113,-0.5796122719682403,-0.5681423518156832,-0.5605881242748616,-0.5492113958867004,-0.5411866733375374,-0.5336135892829252,-0.5260777280301511,-0.5183124968737383,-0.5120921345052356,-0.48018690576281403,-0.4736655700611096,-0.44103041633771395,-0.4342539282638737,-0.4009714643375413,-0.39384374066161926,-0.3590179485288253,-0.35236368200772744,-0.31669220470172743,-0.3033963753473322,-0.3030286698332036,-0.29353954434676965,-0.2931554523874269,-0.2826375227260366,-0.2822223285273605,-0.27300504997456587,-0.2631884900777809,-0.26221827991818525,-0.2618416359845477,-0.2609721493806224,-0.2595075420481933,-0.25888362639757145,-0.21810755031291273,-0.212919650440177,-0.18662597848150192,-0.18491942547638096,-0.18225839243393066,-0.17818409330254384,-0.174313856058782,-0.17049674016646982,-0.16700762478919096,-0.16423014685164222,-0.1595820157541446,-0.15417082268583274,-0.14899100314337677,-0.14341180567996742,-0.13746094582488075,-0.13329256123054023,-0.12505445772485796,-0.11426342661795362,-0.10417074069335253,-0.09201962603009044,-0.07838042697120706,-0.06891333051492378,-0.058150309371477554,-0.05362701042070375,-0.051305364394403974,-0.0500790522407396,-0.047365807796634726,-0.04600792084593717,-0.04236656973276799,-0.04069762161280367,-0.038264847235893455,-0.03413921827272886,-0.028702444741189426,-0.01741219163638717,-0.006854961942395435,0.005852449303184835,0.020112244159745014,0.030007761230722445,0.04125555511018868,0.04881206792150974,0.05563183608741215,0.06331890841166465,0.0701800971576484,0.12073264372653725,0.14296227956866966,0.1458532519055366,0.15454568832506727,0.1567629834836819,0.2129018267375549,0.2210599848504229,0.22333350020855403,0.27830128766651435,0.2864324125630845,0.28875985956413774,0.34673305304395113,0.3931987879249331,0.40395668144452485,0.45042383944396786,0.4608521171830829,0.5070302355152627,0.5119146412011042,0.5204299482752823,0.5445216873341233,0.5600274263169946,0.5761509750260473,0.5917809215584564,0.6075225898506253,0.6166493260686835,0.6399001474818223,0.6457625600375991,0.668871920763162,0.6738239206027268,0.697365008711293,0.7022299265347232,0.7349611441897206,0.7375658239756485,0.7642880218833241,0.769155236866946,0.7827650363023396,0.7876557907252262,0.8028609151568085,0.8087697670571303,0.8144714534419839,0.8234295049236234,0.852499124275927,0.8877438766524021,0.8913117858550405,0.9217878289279011,0.9564733093116976,0.9883570867196064,1.0025898008608483,1.0153036140782257,1.0225498095131225,1.0300131223746818,1.0376946109052387,1.0442014166266032,1.0507408103208238,1.0575649820940594,1.0748789026284997,1.0830772546517682,1.090944371028582,1.0985246784594425,1.1092699965684638,1.1166723262437892,1.1242961783870429,1.1321426112405597,1.1387889099353476,1.1454682860520211,1.1524383136360645,1.1682888561366338,1.176305190179479,1.1830864070646405,1.1931587440502427,1.2004848639664354,1.2080830448307232,1.215076653975805,1.222080662120349,1.2291188646008606,1.236310523452476,1.243155080550753,1.2502723883187563,1.2571370079279756,1.2647306232700297,1.272096138037623,1.2793767282603303,1.2876798662901126,1.295948969568688,1.3032171112241213,1.3105928825538624,1.3178101100985078,1.3265187817430995,1.335875278969941,1.3442990867982914,1.3542995748531024,1.3643690800008552,1.3726451306236331,1.3840285698168482,1.3947485221343172,1.4057378477917641,1.4151938397536958,1.4250387425253144,1.4353491239904466,1.443741535623259,1.4528943586620304,1.4611656820866614,1.4698747371887564,1.4786984152549558,1.486083731796728,1.4954366629524296,1.5093085049858421,1.5223590374473224,1.5357703732476085,1.5490632923758336,1.5575118716903782,1.5692552686203343,1.580565164751015,1.5933041759898185,1.6868182607349451,1.689704155516108,1.6923313390834067,1.6929297790076354,1.695167984011925,1.696808160152694,1.6997512516415452,1.7007934195913228,1.703034728103961,1.9424760373291807,1.9495914250612936,1.9563613613771162,1.9914437129882585,1.9964520532984456,2.0026153335543824,2.0087297980808003,2.0268062166322727
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
