-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.0,-0.17991178691848017,-0.17991178691848017,1.168854013932416,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.2621320334893233,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1561822829737418,1.168854013932416,1.1561822829737418,1.1561822829737418,1.168854013932416,1.168854013932416,-0.17991178691848017,-0.45688917998179457,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,-0.509938118065469,1.0687316952465948,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,-0.4796242052586687,-0.29847915653748874,-0.29847915653748874,-0.29847915653748874,-0.29847915653748874,-0.29847915653748874,-0.29847915653748874,-0.29847915653748874,-0.29847915653748874,-0.29847915653748874,-0.29847915653748874,-0.29847915653748874,-0.29847915653748874,-0.29847915653748874,-0.29847915653748874,-0.44660642407400625,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,0.2999353196233259,0.2999353196233259,0.2999353196233259,0.2999353196233259,0.2999353196233259,0.2999353196233259,-0.44660642407400625,-0.509938118065469,-0.509938118065469,-0.509938118065469,-0.509938118065469,-0.423432179258568,-0.423432179258568,-0.509938118065469,-0.509938118065469,-0.6236319053030484,-0.6236319053030484,-0.509938118065469,-0.509938118065469,-0.509938118065469,-0.509938118065469,-0.509938118065469,-0.509938118065469,-0.509938118065469,-0.509938118065469,-0.509938118065469,-0.509938118065469,-0.509938118065469,-0.509938118065469,-0.6236319053030484,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,-0.4796242052586687,-0.4796242052586687,-0.4796242052586687,-0.4796242052586687,-0.4796242052586687,-0.4796242052586687,-0.4796242052586687,-0.4796242052586687,-0.4796242052586687,0.23703379798142207,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,0.23703379798142207,0.23703379798142207,-0.4796242052586687,-0.4796242052586687,-0.23775901296620125,-0.4694347846384678,-0.4694347846384678,-0.5995564398558987,-0.5995564398558987,-0.5370607344826523,-0.6226203311245968,-0.6226203311245968,-0.5370607344826523,-0.39198141843761614,-0.39198141843761614,-0.5370607344826523,-0.40491444157894213,0.24804156426875545,0.24804156426875545,0.24804156426875545,0.24804156426875545,-0.40491444157894213,-0.40491444157894213,-0.5913472582178875,-0.5913472582178875,-0.5913472582178875,-0.5913472582178875,-0.5913472582178875,-0.40491444157894213,-0.6130103764293058,-0.6130103764293058,-0.6130103764293058,-0.6130103764293058,-0.6130103764293058,-0.6130103764293058,-0.26727549471733003,-0.26727549471733003,-0.4008521458486538,-0.4008521458486538,-0.4008521458486538,-0.4008521458486538,-0.4008521458486538,-0.4008521458486538,-0.40491444157894213,-0.40491444157894213,-0.40491444157894213,-0.23775901296620125,-0.21208306654177117,-0.21208306654177117,-0.21208306654177117,-0.21208306654177117,1.2114604136775236,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.205114065990723,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.205114065990723,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.205114065990723,1.0529035345719981,1.0529035345719981,1.0149159489529662,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,1.205114065990723,0.9652398754511549,0.9652398754511549,0.9652398754511549,0.9652398754511549,0.934192329512523,1.337810426714739,1.337810426714739,-0.23775901296620125,1.2114604136775236,1.2114604136775236,1.2114604136775236,1.2114604136775236,1.2114604136775236,1.0149159489529662,1.0149159489529662,1.2114604136775236,1.2114604136775236,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,0.0
0.0,-0.5341303124854497,-0.5341303124854497,1.1409621381239319,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.3097284644778067,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.1185635932503577,1.1409621381239319,1.1185635932503577,1.1185635932503577,1.1409621381239319,1.1409621381239319,-0.5341303124854497,-0.7009632578646172,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.7260285124934175,0.9674307274952277,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.7119765439951842,-0.6129369284377832,-0.6129369284377832,-0.6129369284377832,-0.6129369284377832,-0.6129369284377832,-0.6129369284377832,-0.6129369284377832,-0.6129369284377832,-0.6129369284377832,-0.6129369284377832,-0.6129369284377832,-0.6129369284377832,-0.6129369284377832,-0.6129369284377832,-0.6958485182237094,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.6958485182237094,-0.7260285124934175,-0.7260285124934175,-0.7260285124934175,-0.7260285124934175,-0.6840163909785353,-0.6840163909785353,-0.7260285124934175,-0.7260285124934175,-0.7722896097977984,-0.7722896097977984,-0.7260285124934175,-0.7260285124934175,-0.7260285124934175,-0.7260285124934175,-0.7260285124934175,-0.7260285124934175,-0.7260285124934175,-0.7260285124934175,-0.7260285124934175,-0.7260285124934175,-0.7260285124934175,-0.7260285124934175,-0.7722896097977984,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.7119765439951842,-0.7119765439951842,-0.7119765439951842,-0.7119765439951842,-0.7119765439951842,-0.7119765439951842,-0.7119765439951842,-0.7119765439951842,-0.7119765439951842,-0.16916038982356457,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.16916038982356457,-0.16916038982356457,-0.7119765439951842,-0.7119765439951842,-0.5739607757146865,-0.7070908841699067,-0.7070908841699067,-0.7633423526379678,-0.7633423526379678,-0.7379882691587302,-0.7719228535928003,-0.7719228535928003,-0.7379882691587302,-0.6672825980460608,-0.6672825980460608,-0.7379882691587302,-0.6742580057701653,-0.1576714735014951,-0.1576714735014951,-0.1576714735014951,-0.1576714735014951,-0.6742580057701653,-0.6742580057701653,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.6742580057701653,-0.7683985116525109,-0.7683985116525109,-0.7683985116525109,-0.7683985116525109,-0.7683985116525109,-0.7683985116525109,-0.5932697077230643,-0.5932697077230643,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.6742580057701653,-0.6742580057701653,-0.6742580057701653,-0.5739607757146865,-0.5566066925593851,-0.5566066925593851,-0.5566066925593851,-0.5566066925593851,1.2171997865161552,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,0.940719501939573,0.940719501939573,0.8774168543349103,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,1.205753431237871,0.7963497574223449,0.7963497574223449,0.7963497574223449,0.7963497574223449,0.7466688550292592,1.4516825767754173,1.4516825767754173,-0.5739607757146865,1.2171997865161552,1.2171997865161552,1.2171997865161552,1.2171997865161552,1.2171997865161552,0.8774168543349103,0.8774168543349103,1.2171997865161552,1.2171997865161552,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,0.0
0.0,-0.6557754774417618,-0.6557754774417618,1.0537615308493478,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.2903178395956283,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0230933848032044,1.0537615308493478,1.0230933848032044,1.0230933848032044,1.0537615308493478,1.0537615308493478,-0.6557754774417618,-0.7344645547642039,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7436443420259465,0.8207471265395059,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7385976028780341,-0.6964156320298295,-0.6964156320298295,-0.6964156320298295,-0.6964156320298295,-0.6964156320298295,-0.6964156320298295,-0.6964156320298295,-0.6964156320298295,-0.6964156320298295,-0.6964156320298295,-0.6964156320298295,-0.6964156320298295,-0.6964156320298295,-0.6964156320298295,-0.7324938125641163,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.7324938125641163,-0.7436443420259465,-0.7436443420259465,-0.7436443420259465,-0.7436443420259465,-0.7278137793361517,-0.7278137793361517,-0.7436443420259465,-0.7436443420259465,-0.7582837590347922,-0.7582837590347922,-0.7436443420259465,-0.7436443420259465,-0.7436443420259465,-0.7436443420259465,-0.7436443420259465,-0.7436443420259465,-0.7436443420259465,-0.7436443420259465,-0.7436443420259465,-0.7436443420259465,-0.7436443420259465,-0.7436443420259465,-0.7582837590347922,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7385976028780341,-0.7385976028780341,-0.7385976028780341,-0.7385976028780341,-0.7385976028780341,-0.7385976028780341,-0.7385976028780341,-0.7385976028780341,-0.7385976028780341,-0.40541151793190666,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.40541151793190666,-0.40541151793190666,-0.7385976028780341,-0.7385976028780341,-0.6770269490695311,-0.7367829657895778,-0.7367829657895778,-0.7557075453598672,-0.7557075453598672,-0.7477301746983869,-0.7581807583566034,-0.7581807583566034,-0.7477301746983869,-0.720915851982307,-0.720915851982307,-0.7477301746983869,-0.7238301551564746,-0.3961230490767277,-0.3961230490767277,-0.3961230490767277,-0.3961230490767277,-0.7238301551564746,-0.7238301551564746,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.7238301551564746,-0.7571795307269912,-0.7571795307269912,-0.7571795307269912,-0.7571795307269912,-0.7571795307269912,-0.7571795307269912,-0.6868123863129336,-0.6868123863129336,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7238301551564746,-0.7238301551564746,-0.7238301551564746,-0.6770269490695311,-0.6679405474857012,-0.6679405474857012,-0.6679405474857012,-0.6679405474857012,1.159433440075718,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,0.7858297300370047,0.7858297300370047,0.7041157421902631,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,1.1434417794852072,0.6016342483286233,0.6016342483286233,0.6016342483286233,0.6016342483286233,0.5400538047472733,1.4965912411460476,1.4965912411460476,-0.6770269490695311,1.159433440075718,1.159433440075718,1.159433440075718,1.159433440075718,1.159433440075718,0.7041157421902631,0.7041157421902631,1.159433440075718,1.159433440075718,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,0.0
0.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
