-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304,0.15130324221233304
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803,-1.1715076080198803
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
