-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936,1.2836608711112936
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554,-0.8148210241941554
