-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017,-0.17991178691848017
-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497,-0.5341303124854497
