-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618,-0.6557754774417618
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
