-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
-1.7345122790485894,-1.698335833462317,-1.5995074430059635,-1.596843357373658,-1.581134438645236,-1.558333540233573,-1.5348344676562022,-1.513429917575955,-1.4339483007114473,-1.3514351381274199,-1.3381330829702531,-1.3310411032870122,-1.3239307505994107,-1.3168571439205305,-1.3097651642372898,-1.3028385415932955,-1.295856799936219,-1.2697855067483466,-1.2454963949834648,-1.2135273673957987,-1.2125903441734016,-1.2043776112241564,-1.2036426910497273,-1.19563206114845,-1.1948971409740208,-1.1868865110727436,-1.1860229798677895,-1.1763955255827683,-1.175403383347289,-1.1677785865375871,-1.159970059684278,-1.1536497461841877,-1.1471089566317685,-1.1401639609834135,-1.119898537173531,-1.1194575850688737,-1.0955726793999276,-1.0849530828794272,-1.0780632062441544,-1.070750750508585,-1.0638425008689514,-1.0570996082685642,-1.0492727084108944,-1.042143982718932,-1.0352357330792985,-1.028253991422222,-1.0209415356866525,-1.0080988056385036,-0.9964870668825239,-0.9888990160815435,-0.9816233063546953,-0.9737964064970254,-0.9666493078007024,-0.9541189188266862,-0.9434442032931035,-0.9363705966142234,-0.9289479028524895,-0.9219110421823308,-0.914874181512172,-0.9079843048768994,-0.9012965312895944,-0.8941494325932714,-0.8813250755494836,-0.8708157170551474,-0.8642014354852855,-0.8567236227104694,-0.8490804528964067,-0.8422456952742161,-0.8356497867087149,-0.8279698708859309,-0.8212820972986259,-0.8082740102112308,-0.7974706836471229,-0.7909115210903432,-0.7839481524376275,-0.7760661335668754,-0.7674308215173333,-0.759034358524481,-0.7517219027889115,-0.7448136531492778,-0.7376665544529548,-0.730831796830764,-0.7240889042303772,-0.6921382496470718,-0.6843480957981234,-0.6626863236568256,-0.6468855399065999,-0.6355677692203918,-0.6273917822798679,-0.6266568621054389,-0.6195281364134765,-0.6187932162390474,-0.611664490547085,-0.610800959342131,-0.5986380304553293,-0.5899843454014266,-0.5817164934390993,-0.5742019346555617,-0.5657687256539876,-0.5563984934300166,-0.5492513947336934,-0.5428024702030783,-0.5362249346419377,-0.5292248199805004,-0.5220042292667345,-0.5146366545180828,-0.5077100318740886,-0.49894610879402157,-0.49212972417619166,-0.4715152132834553,-0.4421000333019304,-0.4299003584064074,-0.4204015151519112,-0.41128850498899033,-0.40292878800485926,-0.3936504208026919,-0.38010951658883557,-0.3737340840756632,-0.3676709926366231,-0.361056711066761,-0.3551222306582461,-0.34624806955201476,-0.2847536239566595,-0.2758427168417066,-0.26737276183141123,-0.25469538882250925,-0.24045631044294544,-0.22562929592383815,-0.22379199548776552,-0.21741656297459291,-0.21526692146438797,-0.18770741492329654,-0.1489954947352436,-0.10212596061102759,0.14649753439833801,0.15680478984470603,0.1606998667691803,0.1654217288898874,0.17484708012694042,0.1775111657592459,0.191327665038513,0.21216265198357803,0.22485839799684104,0.23233621077165711,0.23428374923389406,0.24069592775578816,0.2444807666540981,0.2500294139710377,0.25263838059026095,0.25717651266736075,0.2653708726122453,0.2745206287838875,0.2830089567985437,0.2853790743610775,0.2916258958437251,0.2966417260342035,0.3067468784326037,0.3133060409893834,0.3210410758252498,0.3275634923733079,0.3452934415814101,0.3663489045788038,0.38316020356886976,0.3926590468233658,0.40278257222612684,0.41597438935712894,0.42268053594879473,0.43333687847801655,0.4417700874795906,0.45033190751168983,0.45589892783299024,0.46515892203079673,0.471001537417508,0.49551112523471863,0.5344435214751007,0.5815335316516451,0.6217336651929172,0.6608130454681848,0.7169793197989288,0.7795761456559278,0.8212093735373361,0.863301926527763,0.8839164374204994,0.8942236928668678,0.8995518641314787,0.9057068205923224,0.9162529250953799,0.9176309004224344,0.9269643866376843,0.9322925579022953,0.9377125941887097,0.9431510034794852,0.9523558786642096,0.963875752398386,0.9699572168417867,0.9762040383244339,0.9831857799815105,0.9857212545832907,1.0109657625749309,1.2433107757206914,1.2934139586123956,1.299789391125568,1.3058524825646083,1.31246676413447,1.318401244542985,1.3317584187132339,1.3396404375839859,1.346034243101519,1.352648524671381,1.3596670123371788,1.3841949731587504,1.3902580645977902,1.39554948985368,1.4013737322360307,1.406463054443952,1.4115523766518738,1.41700915894701,1.4237336785430361,1.4310461342786058,1.4375318048179424,1.4432641821784893,1.4493089006131687,1.4546554448821405,1.4620781386438744,1.4688945232617046,1.4758395189100595,1.4826007845148073,1.4872124086093497,1.489968359263459,1.5050893418523377,1.5273023041244576,1.5425151517351399,1.5565705000710963,1.602594875994719
-1.1401173157113766,-1.1397376400262196,-1.1349067705206688,-1.1346996671098697,-1.1333964070289992,-1.131255113855908,-1.1287388975172508,-1.126173672877909,-1.1143682633301337,-1.0983119880449244,-1.095361141671982,-1.093746776178121,-1.0920995154549968,-1.0904322401120545,-1.088732069539849,-1.0870439311014102,-1.0853147491877588,-1.0786126003602072,-1.0720207985780188,-1.062833373403739,-1.0625553197656936,-1.060096895370615,-1.0598750324182595,-1.0574368066393653,-1.0572112887148595,-1.0547332237395228,-1.054463914008067,-1.051432678979795,-1.0511173040256758,-1.0486749077584696,-1.0461393932052496,-1.0440617273576127,-1.0418876662266099,-1.0395526227686527,-1.032582200904871,-1.032427936508872,-1.0239067451867436,-1.0200139061431726,-1.017453973918862,-1.0147075034529476,-1.0120849150431044,-1.0094989290485623,-1.0064647880870752,-1.0036709841961071,-1.0009360146068464,-0.9981443760565223,-0.995190781927731,-0.9899298406411094,-0.9850924281787166,-0.981889846846656,-0.9787883419073825,-0.975418264469875,-0.9723104638218756,-0.9667917192473737,-0.962019835310235,-0.9588220470979029,-0.9554358513099959,-0.9521967398366368,-0.9489294695287288,-0.9457031623595917,-0.9425456749183099,-0.939143212488723,-0.9329651992411407,-0.9278326900094034,-0.9245702357607811,-0.920851887564003,-0.9170184544874264,-0.9135623450715177,-0.9102018253669878,-0.9062578462755821,-0.9027960555279625,-0.8959898347277704,-0.8902640682306879,-0.8867553292314193,-0.8830035919810159,-0.8787236323581219,-0.8739940772792585,-0.8693546782121053,-0.8652815772474111,-0.8614056896728911,-0.8573672327187776,-0.8534780920309551,-0.8496151933329121,-0.8309596423709403,-0.8263230521997953,-0.8132488708038996,-0.8035438409128345,-0.7965050632953411,-0.7913749149183827,-0.790911915946239,-0.7864048868593218,-0.7859386014836476,-0.7813996942824853,-0.7808479158640355,-0.7730310084969901,-0.7674182126011732,-0.7620158892556622,-0.7570720563474517,-0.751485602741989,-0.7452309990154937,-0.7404267649275279,-0.7360669088419827,-0.73159574186574,-0.7268102967149674,-0.7218449330645622,-0.7167479334037747,-0.7119278391554066,-0.7057901065227783,-0.7009861179552631,-0.6862968305689164,-0.6649180149508189,-0.655906995932399,-0.6488322822025628,-0.6419967102867281,-0.6356846439288774,-0.6286324121170244,-0.6182524861473995,-0.6133292264708227,-0.6086257207470458,-0.603470781811213,-0.5988244816805716,-0.5918392433582566,-0.5422039029268484,-0.5348330665783413,-0.5277851145776279,-0.517159891698044,-0.5051167896555813,-0.4924538870723435,-0.4908760486483761,-0.4853860617364493,-0.48352976040969786,-0.45949822253770334,-0.4250124685076797,-0.38211915957984494,-0.13369896534730752,-0.12264129255521967,-0.11844690640752427,-0.11335063351798466,-0.10314000397714292,-0.10024480100388236,-0.08516493569178844,-0.06221954190097873,-0.048116785114713276,-0.039767348209335494,-0.037587582711083437,-0.030395566258972797,-0.026139448322718698,-0.019885171700874348,-0.016938367681059524,-0.011803366675897597,-0.002501593855041339,0.007929812608484483,0.017649711171970853,0.02037102634964731,0.027558790153357885,0.033346204071337794,0.04504927516674588,0.05267671090828847,0.06170296764765717,0.06934062272204675,0.09022439693357913,0.11525743019245953,0.135425541084722,0.14689213404226123,0.15916929827448345,0.17525494319974777,0.1834701270655771,0.19657699925032915,0.20699528035181133,0.21761381870197158,0.22454051162662786,0.23610117778924392,0.2434204967869878,0.27433633057856077,0.32414705227631674,0.3855465275610667,0.43896021148211456,0.4917656749237055,0.5691806281147919,0.6575727064014383,0.7175962320029317,0.7792840308407787,0.8098627157191408,0.8252426802557666,0.8332167948088884,0.8424483680731178,0.8583161286674968,0.8603941142292156,0.8744974293393518,0.8825707464401636,0.8907998226554957,0.8990735846486453,0.9131158109496986,0.9307574985520588,0.9401011694666156,0.9497207950977105,0.9604984019054793,0.9644192360393109,1.0036565065589864,1.3818051001999496,1.4673733072666921,1.4783639055609308,1.4888375027654817,1.500287086953067,1.510581082684586,1.533823807979945,1.5475868533412744,1.558777234736018,1.5703779550934387,1.5827148137167968,1.626049236127284,1.636813852810817,1.6462255105265395,1.656603277682257,1.665687339994564,1.6747861314223207,1.684558238018808,1.6966239226637543,1.7097737158161097,1.7214621682706732,1.7318129526520762,1.7427479635037966,1.7524372809498518,1.7659160665150673,1.7783214592256,1.790988090398731,1.8033459750940222,1.8117897709411388,1.816841637358769,1.8446364043355683,1.885703152448881,1.9139901559674568,1.9402418547464244,2.0269895171030035
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0
