-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
0.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685,-0.42658377738306685
0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278,0.04722599305560278
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374,-0.7910665588684374
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
