-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451,1.3169094756671451
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747,-0.8457627887770747
