-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0
0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588,0.14747432049602588
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343,-0.40981432405774343
-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048,-0.6768663731781048
