-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.11203533773096849,0.2207759744561858,-0.3965873381778338,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-0.538131199345661,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-0.797640857572655,-0.7033676826920172,-0.2727860098355923,-1.096933728981207,-0.538131199345661,-1.096933728981207,-1.096933728981207,-0.4648295453855011,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,1.0537955191846062,-1.096933728981207,-0.16277054484031625,-0.16277054484031625,-0.3327510165778624,-0.2727860098355923,-0.16277054484031625,-0.21624949762990653,-1.096933728981207,1.234133359732534,-1.096933728981207,1.0228830132458286,-1.096933728981207,1.1820624067301388,-1.096933728981207,1.127097173144767,-1.096933728981207,0.9579994499562016,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.797640857572655,-1.096933728981207,-0.3327510165778624,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,0.10868034111592541,-0.538131199345661,-0.11203533773096849,-0.2727860098355923,-1.0183565364195493,-0.797640857572655,0.8885590358382506,0.9410910094425512,1.0070567606776377,1.3646254893492975,1.8704253214638973,1.0837711368852283,-1.096933728981207,-1.0183565364195493,0.9410910094425512,1.8704253214638973,1.8704253214638973,1.469950395780999,1.826732994660001,1.6007792469953916,1.2714630610014237,1.8704253214638973,1.8704253214638973,1.5091285739165539,1.3421445288373728,-1.096933728981207,1.8704253214638973,1.8704253214638973,1.8704253214638973,1.8704253214638973,1.8704253214638973,1.7545023962278643,0.2890181816638531,0.9579994499562016,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.797640857572655,-0.16277054484031625,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.901855017471593,0.9909731594196948,-0.901855017471593,0.9909731594196948,-0.3965873381778338,-0.6173030170247277,-0.538131199345661,0.5735701821107184,-1.096933728981207,0.9579994499562016,0.5735701821107184,-1.096933728981207,1.1411274748183142,0.5735701821107184,-1.096933728981207,1.0070567606776377,-0.3327510165778624,0.9579994499562016,1.0688968763861773,1.1549615420534673,1.0070567606776377,0.9746237015055396,-1.096933728981207,-0.3965873381778338,1.127097173144767,1.127097173144767,1.127097173144767,1.127097173144767,1.4081102800724594,1.4081102800724594,-1.096933728981207,-1.096933728981207,0.7942858609576123,-1.096933728981207,-0.4648295453855011,1.6519520208818297,1.6519520208818297,-1.096933728981207,-0.6173030170247277,-1.0183565364195493,1.038460023105511,-1.096933728981207,0.9579994499562016,-0.538131199345661,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.2727860098355923,-0.7033676826920172,-0.797640857572655,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-0.901855017471593,-1.0183565364195493,-0.901855017471593,-1.096933728981207,-1.096933728981207,-0.16277054484031625,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.7033676826920172,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.538131199345661,-0.797640857572655,-1.096933728981207,-0.3327510165778624,-0.7033676826920172,-1.096933728981207,-0.7033676826920172,-1.096933728981207,-0.21624949762990653,-0.2727860098355923,-0.901855017471593,-1.096933728981207,-0.3965873381778338,-0.538131199345661,-0.901855017471593,-0.16277054484031625,-0.538131199345661,-0.6173030170247277,-0.3327510165778624,-0.4648295453855011,-0.797640857572655,-1.096933728981207,-1.0183565364195493,-0.0637760259906795,-1.0183565364195493,-1.096933728981207,-1.096933728981207,-0.797640857572655,-1.0183565364195493,-0.538131199345661,-0.4648295453855011,-0.901855017471593,-0.901855017471593,-1.096933728981207,-0.11203533773096849,-0.017762162850330287,-1.096933728981207,-0.6173030170247277,-1.096933728981207,-1.096933728981207,-1.096933728981207,-0.3965873381778338,-1.096933728981207,-1.096933728981207,-0.0637760259906795,-0.901855017471593,-0.21624949762990653,-1.096933728981207,0.7330836812166751,0.4693560222117804,0.6900717010586743,-0.538131199345661
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.7345896773892846,-0.7777920003199611,-0.7757470650069983,-0.7582998509538486,-0.7460012329014205,-0.7418098406642133,-0.7372703743311827,-0.7329774604826935,-0.7286265342849007,-0.7242901111744336,-0.719707135579425,-0.7152981970323282,-0.7103236380795183,-0.7059146995324214,-0.7016943011205622,-0.6975319150580068,-0.693079467248932,-0.688786553400443,-0.6845371488139319,-0.6798381485203155,-0.6745880309083121,-0.6687287836286175,-0.6637687277631336,-0.6588811873342795,-0.6538921252941435,-0.6489900817779635,-0.6428697789264014,-0.6395340688414268,-0.621419712771282,-0.6137620826631665,-0.6076417798116044,-0.6020435881037776,-0.5977071649933103,-0.5821888615545155,-0.5080780853187755,-0.49741831613418275,-0.4874546951412369,-0.476287317900235,-0.46243686950392743,-0.45319840287728025,-0.44282869543920717,-0.43505504063248374,-0.42744091978634596,-0.4167811506017532,-0.40681752960880735,-0.39565015236780543,-0.3817997039714979,-0.37256123734485086,-0.3621915299067776,-0.3562307610158012,-0.35341716207456175,-0.35045853226006257,-0.3364485499031693,-0.32628188568765976,-0.31686938201310094,-0.30735535672726033,-0.2980878839259614,-0.29070581247703925,-0.25276573603228475,-0.2450500935748652,-0.2076756375358236,-0.20038058461085745,-0.16268706065064445,-0.15542101390033017,-0.11749544054290158,-0.10941722090233266,-0.07139012593362212,-0.057510671362662504,-0.057133591092187345,-0.047431025671109156,-0.047039442313307686,-0.03635066695406304,-0.03593007742160969,-0.026619095358332606,-0.01672798980201684,-0.015727276776524437,-0.015350196506048906,-0.014480011266490327,-0.013015199446566757,-0.012362560516897637,-0.005749152696252295,0.02502639860946972,0.027259874057670296,0.037078464177356364,0.04041417426233091,0.047245128392865716,0.05552639125599852,0.06428625600088807,0.07369875967544709,0.08126937125960665,0.08669352591952201,0.08882547975644063,0.08917355385226391,0.09661363765049003,0.10035543418059198,0.10792604576475154,0.11559817896019305,0.12490916102347013,0.13298738066403903,0.13603302900249406,0.1405724953355249,0.14833164705492205,0.15893340389021104,0.1983527952422151,0.2017175115018419,0.20705464763780126,0.2167427099715535,0.2268223556631072,0.23685849209268311,0.24732972114203794,0.25492933890084973,0.260890107791826,0.26247094431035745,0.2702445991170809,0.28090436830167365,0.2908679892946195,0.3020353665356216,0.31588581493192913,0.32512428155857614,0.3354939889966494,0.3395693565352487,0.34174481963414516,0.3428760604455714,0.34500801428249,0.34612475200658993,0.3484307428914202,0.35215803633419623,0.35700206750107255,0.3676618366856653,0.3776254576786111,0.3887928349196129,0.4026432833159208,0.4118817499425678,0.42225145738064107,0.4291114176858278,0.43546376993460545,0.44254127654968195,0.4488936287984597,0.4923448784270856,0.5121125864523915,0.5145055958611778,0.5216846240875359,0.523512013090609,0.5672388213784282,0.5736346828891841,0.5754620718922568,0.621219312405713,0.6277892109643801,0.6296165999674533,0.6746631892019362,0.7121391668522596,0.7296153870800616,0.7407972674083894,0.7523707310945188,0.7635381083355206,0.7747344917511746,0.7827111897804616,0.7844950695215566,0.8027254502903093,0.8060321542006319,0.815256117739953,0.8185628216502757,0.8288165043897411,0.8327903503170584,0.8366191653711164,0.8576776481684343,0.8770682759232651,0.8851609986511599,0.8870464000035369,0.9051607560736813,0.9101788242884692,0.9145297504862621,0.9358637919427736,0.938213292089582,0.9581985464247774,0.9814034861463399,1.0007796108138447,1.009815034217928,1.017951266207801,1.0225777510647873,1.0273347637077077,1.032222304136562,1.036355684024465,1.0405035669996943,1.0448254870228353,1.0557608148666218,1.0609239139546693,1.0658694667328272,1.0706264793757476,1.0773559118950007,1.0819823967519873,1.0867394093949077,1.0916269498237616,1.0957603297116651,1.0999082126868942,1.1042301327100352,1.1140342197423954,1.1209521923968861,1.1251290815467674,1.1293494799586268,1.1338454370296793,1.1385009280613179,1.142779338822481,1.1470577495836438,1.1513506634321329,1.155730595804578,1.159892981867133,1.164214901890274,1.1683772879528294,1.172974766635164,1.1774272144442388,1.18182164990401,1.1868252150314715,1.1917997739842816,1.1961652032694003,1.2005886449038234,1.2049105649269645,1.21011717327699,1.215700861897491,1.2207189301122785,1.2266651959159292,1.2326404678942313,1.2375425114104115,1.2442719439296648,1.2505952900037904,1.2570636669511757,1.2626183493970249,1.2683905781527636,1.2744238624803699,1.2793259059965498,1.2846630421325094,1.2894780671247332,1.2945396446014992,1.299659234427569,1.3039376451887321,1.3093472967613213,1.3173530009652605,1.3248656002001162,1.3325667395702097,1.3401808604163474,1.3450103884958977,1.3517108148404988,1.3581501856132325,1.3653872261888946,1.4180044270075376,1.4196142697007208,1.4210790815206444,1.4214126525291422,1.422659918039176,1.4235736125407126,1.4252124614085477,1.425792584901587,1.427039850411621,1.5577416733933211,1.5615414822727274,1.5651527510168954,1.583803721318101,1.5864577862987548,1.5897209809470996,1.5929551694207922,1.602498200881285
-1.1401173301813792,-0.8796638040724482,-0.8785496331679087,-0.8689469249234357,-0.8620739154047935,-0.8597119288267397,-0.857142522032439,-0.8547018867419786,-0.8522175765082598,-0.8497308359216462,-0.8470910859696775,-0.8445403073754877,-0.8416490184406796,-0.8390747134419733,-0.8366001386743388,-0.8341496576347823,-0.8315175051895191,-0.8289689896697086,-0.8264359824890664,-0.8236230221827834,-0.8204652949345929,-0.816922693612155,-0.8139085003014858,-0.8109246890633863,-0.8078648890625655,-0.8048446713330709,-0.8010546858385806,-0.7989800853654523,-0.7876036241579146,-0.7827382458134785,-0.7788256526427041,-0.775228182292503,-0.7724292915028883,-0.7623255878115777,-0.7121846463301402,-0.7047156603004316,-0.6976760190722586,-0.6897187864075311,-0.6797512275125525,-0.673042059256179,-0.6654535465369652,-0.6597247129758528,-0.6540801350972628,-0.6461223393552287,-0.6386258106816577,-0.6301564916516367,-0.6195538126542488,-0.61242100931386,-0.6043569878268736,-0.5996939076987098,-0.5974858236348688,-0.5951590650031862,-0.5840735841459236,-0.5759592635582207,-0.5683944618060903,-0.5606968683635513,-0.5531492651394116,-0.547102221252049,-0.5155345871704328,-0.5090147095960034,-0.47695335814824374,-0.4706027060871456,-0.4373067344119257,-0.4307955028701006,-0.3963224105201172,-0.38887390973921254,-0.3533126220811188,-0.34012831586720266,-0.3397685930178931,-0.33048484010806195,-0.33010903561538174,-0.3198172897606456,-0.31941099428793096,-0.3103906896104394,-0.3007543689102173,-0.2997763341300809,-0.2994076515635707,-0.298556537039803,-0.29712285507950315,-0.2964836929611871,-0.289993187030109,-0.2594623888481259,-0.25722571349491063,-0.2473594099541471,-0.24399501377777408,-0.23708556918027485,-0.2286735674728333,-0.21973296344261287,-0.21007762041806782,-0.20227513228193444,-0.19666480248157,-0.19445509246098638,-0.19409407803254652,-0.1863609190962842,-0.18245983148177378,-0.1745425825089658,-0.16648591242532684,-0.15666329094478385,-0.14810123101906034,-0.1448635323201957,-0.14002802924885033,-0.13173573927193305,-0.12035017863943193,-0.07745580442208706,-0.07375354296298524,-0.0678677850494161,-0.057142466020478795,-0.04592698487697134,-0.03470251345519011,-0.022930375162985312,-0.014347559364473298,-0.007592635260773467,-0.005797793542468526,0.003048893379475285,0.015235948118115305,0.026685539282391722,0.039585510594571494,0.05568334924061095,0.06648151037805804,0.07865970898419186,0.08346256457613807,0.08603023297765391,0.08736648414355525,0.08988678174538058,0.09120796917293032,0.09393837959498474,0.09835807851342024,0.1041137728057614,0.11682673756223076,0.12876789360031488,0.142218818264506,0.158999982171807,0.17025393199137298,0.18294373013866042,0.19137212633677847,0.19920072068653039,0.20795001598727117,0.21582712385770125,0.27032328451988813,0.295471092298931,0.2985304761069773,0.30772816628374766,0.3100740761225562,0.3667747208020128,0.37515939863742265,0.3775592935653228,0.4382709899830291,0.4470858225183153,0.449541993359859,0.5106889260482864,0.5624387253818501,0.5868443357899323,0.6025509905467323,0.6188825651244756,0.634713309859317,0.6506563683919513,0.6620582502522824,0.6646130763645677,0.690825896754616,0.6956007387272577,0.7089528986151787,0.7137513033546315,0.7286701018991335,0.7344680032463193,0.7400627967779241,0.7709831767551595,0.7996776402524731,0.8117165799427472,0.8145266999232269,0.8416284768615854,0.849169260301515,0.8557191023203856,0.8879909651382597,0.8915608599510758,0.9220539186166942,0.9577444675332818,0.9877806662644494,1.0018600584655488,1.014578016099964,1.0218265847854118,1.029292350419611,1.0369763722936125,1.0434853309528076,1.0500268948082736,1.056853338102797,1.0741730530087967,1.08237416423332,1.0902439376256152,1.0978268137705425,1.10857578742893,1.115980645083584,1.123607109093644,1.131456238750161,1.1381048286200894,1.1447865136203605,1.1517589572685618,1.167615019490148,1.1788362871426,1.1856245686875366,1.1924936382200007,1.1998223462327022,1.2074232190221,1.214419312814271,1.2214258159112952,1.2284665321596049,1.2356607664267474,1.242507781031491,1.2496276508180748,1.2564947478156767,1.2640911108432715,1.271459297961251,1.2787425366591143,1.2870487035162683,1.2953208320362612,1.302591639972769,1.30997012395956,1.3171900125431217,1.3259019039012385,1.3352618709841333,1.3436888121522148,1.3536930314765867,1.3637663061472989,1.3720454642523714,1.383433191371907,1.39415719609528,1.4051506903950302,1.4146102809545635,1.424458941665551,1.4347732710768235,1.4431689055055021,1.4523252527701789,1.4605997694197435,1.4693121953275114,1.4781392975056975,1.4855274868759507,1.4948840652083042,1.5087613349043512,1.5218169935332988,1.5352336171307892,1.5485317971327754,1.556983730261338,1.568731801977573,1.5800462145778027,1.592790329620119,1.6863424083058687,1.6892294900992852,1.6918577550085867,1.69245644134788,1.6946955682852636,1.6963364203514233,1.6992807253919437,1.700323323279895,1.7025655568011995,1.942434369355796,1.9495532358301237,1.956326485812555,1.9914260682604603,1.9964368764652738,2.0026031964533035,2.008720679607227,2.0268060394638634
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
