-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.0,-0.26520441610903056,-0.26520441610903056,1.168854013932416,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.2621320334893233,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1515251510829472,1.1561822829737418,1.168854013932416,1.1561822829737418,1.1561822829737418,1.168854013932416,1.168854013932416,-0.26520441610903056,-0.5139475293253998,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,-0.5481868638483439,1.0687316952465948,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,-0.5259440008308285,-0.38082147104953634,-0.38082147104953634,-0.38082147104953634,-0.38082147104953634,-0.38082147104953634,-0.38082147104953634,-0.44660642407400625,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,-0.5223425429998225,0.2999353196233259,0.2999353196233259,0.2999353196233259,0.2999353196233259,0.2999353196233259,0.2999353196233259,-0.44660642407400625,-0.5481868638483439,-0.5481868638483439,-0.5481868638483439,-0.5481868638483439,-0.423432179258568,-0.423432179258568,-0.5481868638483439,0.8974997752214124,0.8974997752214124,-0.6533721861495275,-0.6533721861495275,-0.5481868638483439,-0.5481868638483439,-0.5481868638483439,-0.5481868638483439,-0.5481868638483439,-0.597167578121533,-0.597167578121533,-0.597167578121533,-0.597167578121533,-0.597167578121533,-0.5481868638483439,-0.5481868638483439,-0.5481868638483439,-0.5481868638483439,-0.5481868638483439,-0.5481868638483439,-0.5481868638483439,-0.5481868638483439,-0.597167578121533,-0.597167578121533,-0.5481868638483439,-0.5481868638483439,-0.5481868638483439,-0.5481868638483439,-0.5481868638483439,-0.597167578121533,-0.597167578121533,-0.597167578121533,-0.597167578121533,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,-0.5259440008308285,-0.5259440008308285,-0.5259440008308285,-0.5259440008308285,-0.5259440008308285,-0.5259440008308285,-0.5259440008308285,0.22786065940864444,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,1.035096853813077,0.22786065940864444,0.22786065940864444,-0.5259440008308285,-0.5259440008308285,-0.310551437564649,-0.4694347846384678,-0.4694347846384678,-0.6226203311245968,-0.6226203311245968,-0.5370607344826523,-0.5995564398558987,-0.5995564398558987,-0.5370607344826523,-0.39198141843761614,-0.39198141843761614,-0.5370607344826523,-0.192637376802958,-0.5913472582178875,-0.5913472582178875,-0.5913472582178875,-0.5913472582178875,-0.5913472582178875,-0.26727549471733003,-0.26727549471733003,-0.4008521458486538,-0.4008521458486538,-0.4008521458486538,-0.4008521458486538,-0.4008521458486538,-0.4008521458486538,-0.192637376802958,-0.192637376802958,-0.192637376802958,0.8740789958866608,0.8740789958866608,0.8740789958866608,0.8740789958866608,-0.192637376802958,-0.310551437564649,-0.24561441615549373,-0.24561441615549373,-0.24561441615549373,-0.24561441615549373,1.2114604136775236,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.205114065990723,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.205114065990723,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.205114065990723,1.0529035345719981,1.0529035345719981,1.0149159489529662,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,0.8534687100720798,1.205114065990723,0.9652398754511549,0.9652398754511549,0.9652398754511549,0.9652398754511549,0.934192329512523,1.337810426714739,1.337810426714739,-0.310551437564649,1.2114604136775236,1.2114604136775236,1.2114604136775236,1.2114604136775236,1.2114604136775236,1.0149159489529662,1.0149159489529662,1.2114604136775236,1.2114604136775236,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,0.0
0.0,-0.5919372237349225,-0.5919372237349225,1.1409621381239319,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.3097284644778067,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.110363400029026,1.1185635932503577,1.1409621381239319,1.1185635932503577,1.1185635932503577,1.1409621381239319,1.1409621381239319,-0.5919372237349225,-0.7278329271178603,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.7427269251020094,0.9674307274952277,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.7331563331010353,-0.6611577131610409,-0.6611577131610409,-0.6611577131610409,-0.6611577131610409,-0.6611577131610409,-0.6611577131610409,-0.6958485182237094,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.7315700896390482,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.1022252180936666,-0.6958485182237094,-0.7427269251020094,-0.7427269251020094,-0.7427269251020094,-0.7427269251020094,-0.6840163909785353,-0.6840163909785353,-0.7427269251020094,0.6889329454347204,0.6889329454347204,-0.7827124266091754,-0.7827124266091754,-0.7427269251020094,-0.7427269251020094,-0.7427269251020094,-0.7427269251020094,-0.7427269251020094,-0.7624296985553537,-0.7624296985553537,-0.7624296985553537,-0.7624296985553537,-0.7624296985553537,-0.7427269251020094,-0.7427269251020094,-0.7427269251020094,-0.7427269251020094,-0.7427269251020094,-0.7427269251020094,-0.7427269251020094,-0.7427269251020094,-0.7624296985553537,-0.7624296985553537,-0.7427269251020094,-0.7427269251020094,-0.7427269251020094,-0.7427269251020094,-0.7427269251020094,-0.7624296985553537,-0.7624296985553537,-0.7624296985553537,-0.7624296985553537,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.7331563331010353,-0.7331563331010353,-0.7331563331010353,-0.7331563331010353,-0.7331563331010353,-0.7331563331010353,-0.7331563331010353,-0.17866165476257412,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,0.9109050061178527,-0.17866165476257412,-0.17866165476257412,-0.7331563331010353,-0.7331563331010353,-0.6203403726138697,-0.7070908841699067,-0.7070908841699067,-0.7719228535928003,-0.7719228535928003,-0.7379882691587302,-0.7633423526379678,-0.7633423526379678,-0.7379882691587302,-0.6672825980460608,-0.6672825980460608,-0.7379882691587302,-0.5431183689472637,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.7601872730798883,-0.5932697077230643,-0.5932697077230643,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.6720811896465769,-0.5431183689472637,-0.5431183689472637,-0.5431183689472637,0.6526341428115009,0.6526341428115009,0.6526341428115009,0.6526341428115009,-0.5431183689472637,-0.6203403726138697,-0.5791665248656146,-0.5791665248656146,-0.5791665248656146,-0.5791665248656146,1.2171997865161552,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.205753431237871,0.940719501939573,0.940719501939573,0.8774168543349103,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,0.6210482282453983,1.205753431237871,0.7963497574223449,0.7963497574223449,0.7963497574223449,0.7963497574223449,0.7466688550292592,1.4516825767754173,1.4516825767754173,-0.6203403726138697,1.2171997865161552,1.2171997865161552,1.2171997865161552,1.2171997865161552,1.2171997865161552,0.8774168543349103,0.8774168543349103,1.2171997865161552,1.2171997865161552,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,0.0
0.0,-0.6861483216791079,-0.6861483216791079,1.0537615308493478,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.2903178395956283,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0119089898396139,1.0230933848032044,1.0537615308493478,1.0230933848032044,1.0230933848032044,1.0537615308493478,1.0537615308493478,-0.6861483216791079,-0.7442733795506544,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7492935535942351,0.8207471265395059,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7461032684839499,-0.7183119436974378,-0.7183119436974378,-0.7183119436974378,-0.7183119436974378,-0.7183119436974378,-0.7183119436974378,-0.7324938125641163,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.745562083723407,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.3502280991011493,-0.7324938125641163,-0.7492935535942351,-0.7492935535942351,-0.7492935535942351,-0.7492935535942351,-0.7278137793361517,-0.7278137793361517,-0.7492935535942351,0.4696803344510448,0.4696803344510448,-0.7611142982767194,-0.7611142982767194,-0.7492935535942351,-0.7492935535942351,-0.7492935535942351,-0.7492935535942351,-0.7492935535942351,-0.7554374575592303,-0.7554374575592303,-0.7554374575592303,-0.7554374575592303,-0.7554374575592303,-0.7492935535942351,-0.7492935535942351,-0.7492935535942351,-0.7492935535942351,-0.7492935535942351,-0.7492935535942351,-0.7492935535942351,-0.7492935535942351,-0.7554374575592303,-0.7554374575592303,-0.7492935535942351,-0.7492935535942351,-0.7492935535942351,-0.7492935535942351,-0.7492935535942351,-0.7554374575592303,-0.7554374575592303,-0.7554374575592303,-0.7554374575592303,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.7461032684839499,-0.7461032684839499,-0.7461032684839499,-0.7461032684839499,-0.7461032684839499,-0.7461032684839499,-0.7461032684839499,-0.4130345783952562,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,0.7471612407532576,-0.4130345783952562,-0.4130345783952562,-0.7461032684839499,-0.7461032684839499,-0.6999326101202766,-0.7367829657895778,-0.7367829657895778,-0.7581807583566034,-0.7581807583566034,-0.7477301746983869,-0.7557075453598672,-0.7557075453598672,-0.7477301746983869,-0.720915851982307,-0.720915851982307,-0.7477301746983869,-0.6606929691834086,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.7547682250956522,-0.6868123863129336,-0.6868123863129336,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.7229265973406859,-0.6606929691834086,-0.6606929691834086,-0.6606929691834086,0.42610195484509267,0.42610195484509267,0.42610195484509267,0.42610195484509267,-0.6606929691834086,-0.6999326101202766,-0.679699240666185,-0.679699240666185,-0.679699240666185,-0.679699240666185,1.159433440075718,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1434417794852072,0.7858297300370047,0.7858297300370047,0.7041157421902631,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,0.38860554778426726,1.1434417794852072,0.6016342483286233,0.6016342483286233,0.6016342483286233,0.6016342483286233,0.5400538047472733,1.4965912411460476,1.4965912411460476,-0.6999326101202766,1.159433440075718,1.159433440075718,1.159433440075718,1.159433440075718,1.159433440075718,0.7041157421902631,0.7041157421902631,1.159433440075718,1.159433440075718,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,0.0
0.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
