-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356,-0.22711789913196356
-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587,-0.4775130935520587
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198,-0.7962193295217198
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
