-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388,1.4561399890548388
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378,-0.8314936136543378
