-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056,-0.26520441610903056
-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225,-0.5919372237349225
