-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079,-0.6861483216791079
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
