1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-1.7348649144676915,-1.7276749504331799,-1.7261628342857156,-1.7218636805331204,-1.720484986398668,-1.7177424227978748,-1.7152074045506551,-1.7137545870756403,-1.7096481540085067,-1.6502308842140245,-1.6306030236332125,-1.6046746791046325,-1.5991747272349335,-1.5917475685106233,-1.5823190795911397,-1.575292186905864,-1.5707410137953586,-1.565404133274896,-1.5604823434615807,-1.5559015210148504,-1.5369259458309839,-1.5272009635492523,-1.5201740708639766,-1.5156228977534711,-1.5102860172330086,-1.5053642274196932,-1.500783404972963,-1.4773900786916025,-1.453211045000285,-1.4482151318464078,-1.444434841477747,-1.443471238050441,-1.4409658691394462,-1.435866183308782,-1.4286762192742701,-1.4244363641941251,-1.4199593144241816,-1.415408141313676,-1.4110052148842944,-1.4066171131230254,-1.4021252386849694,-1.397499942233902,-1.3921037630409898,-1.384587656308005,-1.3800661325337245,-1.375440836082657,-1.370637643614241,-1.3661161198399603,-1.3610757326817455,-1.3566431569161392,-1.3517510164390487,-1.3472146679966555,-1.342959988248398,-1.338571886487129,-1.3340503627128482,-1.3297067349559162,-1.3253186331946472,-1.3208860574290406,-1.316320059650423,-1.3120653799021653,-1.3077217521452331,-1.303407773724526,-1.298752827937234,-1.2941275314861667,-1.2889240729787157,-1.2817785829485409,-1.277701799217632,-1.2736991388272851,-1.2696964784369382,-1.2656938180465913,-1.2614984369707836,-1.2571992832181889,-1.2528408307931442,-1.2484230796956504,-1.2427304071404905,-1.2369191372404313,-1.2322493667850267,-1.2277871416831956,-1.2233842152538141,-1.2192184835142308,-1.21506757644276,-1.210531228000367,-1.2053574188291407,-1.1984935974931015,-1.194283391749181,-1.1900138873328112,-1.1855220128947552,-1.1811339111334862,-1.1767606340403296,-1.1721056882530372,-1.16779170983233,-1.1634777314116227,-1.1582297988998347,-1.1508915881841988,-1.1461328697201199,-1.1412852032473664,-1.1359631473950162,-1.1315009222931853,-1.1270831711956912,-1.1227098941025346,-1.1183217923412654,-1.113207281842489,-1.1061952138253257,-1.101896060072731,-1.0973300622941131,-1.0930309085415182,-1.0886576314483614,-1.0839433869886197,-1.0794515125505637,-1.0750930601255193,-1.0698451276137313,-1.0628182349284558,-1.0582374124817255,-1.0536269406987704,-1.0493574362824003,-1.0446135424864338,-1.040240265393277,-1.0354963715973104,-1.0310341464954793,-1.026230954027063,-1.0206272294805776,-1.0134372654460655,-1.009034339016684,-1.0037419325005585,-0.9951584496634817,-0.9906517505573132,-0.9861302267830326,-0.9821720403970229,-0.9779321853168778,-0.9735737328918335,-0.9691559817943396,-0.9645751593476093,-0.9600091615689915,-0.9555617611352726,-0.9511884840421158,-0.946622486263498,-0.941982365144318,-0.9374163673657002,-0.9331320382812178,-0.9276913850839686,-0.9203679990364451,-0.9159947219432883,-0.9116510941863565,-0.9072629924250872,-0.9025635726334579,-0.8980865228635143,-0.8936242977616833,-0.8892361960004141,-0.8852631849462921,-0.8803117457967519,-0.875938468703595,-0.8713576462568647,-0.8665989277927857,-0.861173099263649,-0.8563847314633453,-0.849002046743372,-0.8443915749604171,-0.839484609815214,-0.8348593133641465,-0.8300264715595056,-0.8252677530954265,-0.8211168460239556,-0.8165804975815626,-0.8119255517942704,-0.8072409566707532,-0.8025563615472362,-0.7979607144323936,-0.7933798919856633,-0.788206082814437,-0.7830767476475481,-0.7761239783028346,-0.7707870977823722,-0.765613288611146,-0.7606914987978306,-0.7553397936092558,-0.7481794789109686,-0.7427832997180566,-0.738187652603214,-0.7331917394493366,-0.7262241454365106,-0.721747095666567,-0.7170921498792748,-0.7121258860616223,-0.7078267323090274,-0.703127312517398,-0.6984575420619933,-0.6915344220535046,-0.6879913263746419,-0.6823283031557069,-0.676190890557175,-0.6724698988609635,-0.6673257390259624,-0.6624928972213213,-0.657200490705196,-0.6518487855166211,-0.646037515616562,-0.5997104277653252,-0.5800380931801762,-0.5644128929897111,-0.5476461933545916,-0.5283444754722522,-0.5056182592559495,-0.48630171670549804,-0.47613199438039444,-0.47159564593800146,-0.4582089706325081,-0.4493734684375201,-0.4392926941210911,-0.43588302045523997,-0.43282913882408647,-0.42848551106715466,-0.4250758374013035,-0.417678328013218,-0.4161365625295289,-0.41320127824327463,-0.41079968200906647,-0.3422948906616857,-0.33602405605014246,-0.3210511412566227,-0.3176414675907716,-0.31458758595961805,-0.31024395820268624,-0.30683428453683514,-0.2994367751487496,-0.2978950096650605,-0.2949597253788062,-0.29255812914459806,-0.25729024370520864,-0.2533913559916485,-0.2489291308898173,-0.24503024317625738,-0.23303708667332923,-0.217337763142302,-0.21327580407950567,-0.20922866968482168,-0.2038473151600219,-0.19287706075684904,-0.18082460558147148,-0.1713812919938754,-0.1649177366968707,-0.158780324098339,-0.15789084401159512,-0.1551186310745772,-0.15000412057580062,-0.14726155697500734,-0.14657962224183715,-0.1459421615130043,-0.14533435012039606,-0.1447561880640126,-0.1440446039946176,-0.14143546240683594,-0.13710665931801627,-0.12951642924446974,-0.11961355094538947,-0.10757592043812403,-0.10527809688070262,-0.10209079323653769,-0.09481188119335125,-0.09358143374002245,-0.09178764889842253,-0.08310039338455877,-0.07181882095102544,-0.060433475840705735,-0.05204271368908957,-0.04516406768493804,-0.006026943868213324,-0.001045855382448104,0.007923068825551124,0.017129187723348874,0.026557676642832644,0.04411008368790906,0.04640790724533065,0.04786072472034529,0.05008442493720475,0.05208575513237819,0.05343479993060607,0.0545614747071483,0.05588087016915118,0.057022369613805905,0.06510181373506142,0.07626478882369549,0.07979305983444569,0.08512994035490833,0.09043717153914595,0.09927267373413379,0.1015853219596675,0.1150461206057228,0.12988561338623095,0.13218343694365217,0.1336510790867793,0.1359489026442009,0.1380095315118236,0.13937340097816397,0.14050007575470622,0.14180464654859695,0.14294614599325167,0.1510255901145072,0.16218856520314126,0.16571683621389147,0.17105371673435374,0.17685016196630052,0.18567083949317587,0.1879834877187096,0.20144428636476525,0.24483608992974748,0.24743040684941686,0.28745701075288527,0.2887022828743264,0.3092937468824442,0.31052419433577283,0.32650518656093536,0.35634724347118807,0.36187684467711173,0.579532621903306,0.582186237495425,0.6387423463442148,0.6417369293029186,0.6539376311594203,0.6559093120183688,0.6628176073587453,0.6632326980658924,0.6676800984996109,0.6728390830027245,0.6751665558963709,0.6822675719222083,0.6826826626293554,0.6871300630630743,0.6917701841822542,0.6931785276529318,0.6977889994358867,0.6981596161386966,0.7035557953316088,0.7039708860387559,0.7084182864724745,0.7129249855786427,0.7153710558171882,0.7226499678603746,0.7230650585675216,0.7275124590012402,0.7323156514696565,0.7337684689446712,0.7390608754607967,0.7413290496819932,0.7485041890483926,0.7489192797555395,0.7533666801892585,0.7582291713301241,0.7602156768571854,0.7670350241888872,0.7674501148960343,0.7718975153297533,0.7766117597894949,0.7785241419759942,0.7852990153033589,0.785714106010506,0.7901615064442244,0.7950981209256526,0.7984040219147167,0.8065279400403094,0.8069430307474564,0.8113904311811754,0.8162973963263784,0.8178836358144045,0.8208930434412209,0.8245992104693199,0.8272528260614386,0.8310034670938748,0.8341907707380398,0.8357177115536165,0.8368443863301588,0.8400465146424362,0.8417810008115865,0.8426556562302181,0.8431745196141519,0.849282282876459,0.8560719808719363,0.860193238607182,0.8661527551883652,0.867679696003942,0.8688063707804838,0.8720084990927616,0.8819410267280667,0.883675512897217,0.8854396484025919,0.8872037839079672,0.8941417285845683,0.9342424558285989,0.9422922506136298,0.9504606427435596,0.9575320094331725,0.9633581040013439,1.0128576708286332,1.0236203798782328,1.066270950037595,1.0763961983583616,1.1259402391899882,1.1348053907212006,1.1830300360908241,1.1843939055571646,1.1950231925937522,1.2402087810003344,1.25008200996319,1.2933255668470482,1.29488215699885,1.311248590594935,1.3132943947944455,1.3262808040609042,1.3832668282849534,1.3887371308184273,1.401916260770347,1.4178824283273974,1.420120953212369,1.4267179305223852,1.4274888132642296,1.4416018973072307,1.445411837012116,1.4631421400745412,1.4656030349811993,1.4709992141741113,1.494407365123584,1.4957415852536997,1.5009450437611507,1.505674112889005,1.5102697600038477,1.5163478739299299,1.52272248121826,1.5280445370706102,1.5331590475693868,1.5387331227796475,1.572651963420809,1.5784187593165306,1.5967568737715645,1.6025236696672862
-1.1401173540414533,-1.1401025946845493,-1.1400957492473889,-1.14006918309233,-1.1400584378405882,-1.1400338491187911,-1.140007317144677,-1.139990464376754,-1.1399363385696724,-1.1380799885863369,-1.1370256247955557,-1.1352969605117533,-1.1348811260742957,-1.1342922821921357,-1.1334995807189285,-1.132875916327256,-1.132456999231,-1.131950756319865,-1.13146953161066,-1.1310092678190042,-1.128975577846492,-1.127853950955641,-1.127010037304067,-1.12644846931585,-1.1257749484858026,-1.1251394563624897,-1.1245356123571009,-1.121265834445439,-1.1175591803817657,-1.1167518621493069,-1.1161315501771965,-1.115972131688478,-1.115555172466735,-1.1146954233521362,-1.1134581528272864,-1.1127147668961888,-1.1119186965690713,-1.1110977633227428,-1.11029236097285,-1.1094787020189347,-1.1086344597428857,-1.107753150763106,-1.106709580902231,-1.105228442647105,-1.1043219468102403,-1.103382616957887,-1.1023942825037911,-1.101451917920948,-1.1003877095181978,-1.0994398931059237,-1.0983808374649604,-1.097386642884738,-1.0964435444426366,-1.09546008805301,-1.0944352749074129,-1.0934398335038102,-1.0924233054567707,-1.0913853578301456,-1.0903044851233281,-1.0892866375168577,-1.088236891652936,-1.0871836918264262,-1.0860353785535735,-1.0848821747186481,-1.0835702786307246,-1.081743668193845,-1.0806885064935894,-1.0796433344399878,-1.0785890516336754,-1.0775256580746515,-1.0764012847730158,-1.075238716484035,-1.0740493838280092,-1.0728328458894985,-1.0712488616709963,-1.0696128694267573,-1.0682843164083524,-1.0670032239128187,-1.0657280576557322,-1.0645114380453846,-1.0632893324246615,-1.0619425404666782,-1.0603922089816482,-1.0583119727484251,-1.0570227180057727,-1.0557050107198394,-1.054307482929634,-1.0529311618848323,-1.0515485961001663,-1.0500650343723217,-1.0486791398510513,-1.0472826622344404,-1.0455695865235126,-1.0431479231452658,-1.0415611432754224,-1.0399314630081526,-1.0381269141527334,-1.0366014941401027,-1.035080123413387,-1.0335631371583036,-1.032030077173391,-1.0302294146976294,-1.0277365028586378,-1.0261942523863057,-1.0245447667298762,-1.0229808429141265,-1.0213791710253215,-1.0196404419842702,-1.0179719705314965,-1.01634208986516,-1.0143652462404757,-1.0116937613362909,-1.0099371049209078,-1.0081570296218725,-1.0064978198303682,-1.0046420957269995,-1.0029200131809308,-1.0010396937945234,-0.9992593380492728,-0.997330288008584,-0.9950631480578465,-0.9921280968887324,-0.9903162431842599,-0.9881237688514141,-0.9845340421130491,-0.9826325067954997,-0.9807131095910596,-0.9790233069792431,-0.9772033732618812,-0.9753218768512069,-0.973403757964107,-0.9714031155911219,-0.9693970728163429,-0.96743173723461,-0.9654881890369235,-0.9634473874283036,-0.9613613099403346,-0.9592966044160832,-0.9573484858449176,-0.9548595333715861,-0.951482702990785,-0.949451630328817,-0.9474235619656748,-0.945363833986814,-0.9431458339243732,-0.941021105161568,-0.9388920701621265,-0.9367873588103189,-0.9348722965870024,-0.9324730502220502,-0.9303423604149729,-0.9280988906121994,-0.9257556588170961,-0.9230682244717452,-0.9206826204279256,-0.9169789577280592,-0.9146503058867662,-0.9121586226871422,-0.9097974305240348,-0.9073172906730911,-0.9048622118283682,-0.902710194549041,-0.9003471419927257,-0.8979101451176856,-0.8954451858553605,-0.8929677469864138,-0.8905252216716354,-0.8880786233254956,-0.885300963346402,-0.8825321536074812,-0.8787551709066562,-0.8758373454964317,-0.8729932137655003,-0.8702734933620718,-0.8673005742054001,-0.8632974832433316,-0.8602613955138283,-0.8576626601575051,-0.8548239585101753,-0.8508412373290262,-0.8482675584172988,-0.8455795274363727,-0.8426981378508704,-0.8401924746448762,-0.8374415016726641,-0.8346954448826108,-0.830601486472389,-0.8284957476301367,-0.8251152661995454,-0.8214310105277377,-0.8191868890999351,-0.8160714916432017,-0.8131309243444885,-0.8098954960326518,-0.8066076196544709,-0.8030189598989764,-0.7737236016928261,-0.7609144538341704,-0.750583677853026,-0.7393437641666831,-0.7262064996727723,-0.7104668538342774,-0.6968577557675999,-0.6896076117231301,-0.6863546140932928,-0.6766868620178291,-0.6702501044795254,-0.6628519333241627,-0.6603365319857781,-0.6580779948851587,-0.6548564734062258,-0.6523201173366059,-0.6467945961010252,-0.6456390657122938,-0.6434353770926595,-0.6416287148300559,-0.5887131060901764,-0.5837359586857299,-0.5717615489258644,-0.5690168815568435,-0.5665530018374803,-0.5630394153716932,-0.5602737932714369,-0.5542508644302583,-0.5529916659233263,-0.5505906091555789,-0.5486224638627011,-0.5193421432725891,-0.5160617652063584,-0.5122968079492556,-0.5089978919382906,-0.49879608316090857,-0.48531806133101607,-0.48180800675037294,-0.4783014311900122,-0.47362441522540993,-0.4640389985469037,-0.45342909678488363,-0.4450583324690099,-0.439299658885623,-0.43380957104201456,-0.43301212897797287,-0.43052388161941246,-0.42592179578447315,-0.42344788367665304,-0.4228320847765116,-0.4222562075325689,-0.42170690006798983,-0.42118419312687844,-0.4205406005570948,-0.4181782976070177,-0.41425048289573213,-0.4073376326639894,-0.39826926782364824,-0.38717095029404686,-0.38504306307448033,-0.38208650665471133,-0.3753128956567283,-0.37416488863764136,-0.37248974558936737,-0.36435118042910614,-0.3537181019869826,-0.3429138380628522,-0.33490413943815933,-0.32830802046269564,-0.29026631622092025,-0.28536216075534887,-0.27649618703729895,-0.26734816628612,-0.25792922268088175,-0.2402599313533953,-0.2379338371465908,-0.23646159599764976,-0.23420584111344803,-0.2321732574912565,-0.23080186043961592,-0.22965572474913942,-0.2283126218961482,-0.22714981284084215,-0.21889835814339315,-0.2074366489936847,-0.2037992190914831,-0.19828377186137755,-0.19278290383522653,-0.1835895044744008,-0.18117584787308932,-0.16706675825887035,-0.15139316575245867,-0.1489549892911435,-0.14739613106639882,-0.14495303429871517,-0.14275957452985985,-0.14130646021271442,-0.14010526358199893,-0.1387135024983367,-0.13749491763989038,-0.12884868615398098,-0.11684153311122569,-0.11303170527204497,-0.1072554880532323,-0.10096352530822557,-0.09135213954765217,-0.08882485873755043,-0.07405441795934667,-0.025739462766595052,-0.022816877956643156,0.022759493762799038,0.024192038524838724,0.048008039704390736,0.049438804620274626,0.06809971777139504,0.10333492868882689,0.10991947044710589,0.3829119395889091,0.3864064345911177,0.4618362162417873,0.465880844050288,0.4824124122614083,0.48509192318883704,0.49449772731400643,0.4950637472609127,0.5011343955128118,0.5081904387825412,0.5113787230108193,0.5211250726375962,0.5216956837040033,0.5278155225219806,0.5342125438685167,0.5361565538526402,0.5425285187545802,0.5430412594820433,0.5505156125270031,0.5510912486296926,0.5572649271221266,0.5635323951273115,0.5669389814889171,0.5770962838018896,0.5776764270401864,0.5838983962712699,0.5906307566179333,0.5926696720882828,0.6001073001139826,0.6032997309220165,0.613417927922229,0.614004173990106,0.6202915306809763,0.627178578861118,0.6299960585159688,0.6396850778252349,0.6402756980542215,0.6466099207569801,0.6533364772167306,0.6560687778949749,0.6657650581242187,0.6663599895263947,0.6727404033704699,0.6798358345237674,0.6845951773244687,0.6963171837410445,0.6969171261821876,0.7033512297294825,0.7104632419528095,0.7127652197847277,0.7171364558927571,0.7225268283600957,0.7263911335639349,0.7318598024528383,0.7365133777879582,0.7387448117739985,0.7403921568409574,0.7450780261701334,0.7476186399856892,0.7489004530930222,0.7496610562846391,0.7586259504689098,0.7686166784155406,0.7746937049441933,0.783498429346331,0.7857576165097793,0.7874254396493882,0.7921695098166239,0.8069220067861476,0.8095039429267771,0.8121317696413674,0.8147613661415435,0.8251201390033572,0.8855292932324087,0.8977659967512486,0.9102206505958857,0.9210332699800802,0.9299631455678278,1.0066116769828175,1.023461809411186,1.0908834215189107,1.1070412552810047,1.1869440127777349,1.2013886235446471,1.280747213840983,1.2830108307173866,1.3006885259956373,1.3765543172145145,1.393285856886976,1.4672210912916381,1.4699022836465983,1.4981765111259255,1.501721499756806,1.5242799769207864,1.624403221468628,1.6341115715080856,1.6575709494569675,1.6861236767122278,1.6901384780534425,1.701986750441832,1.7033728826050265,1.728809490292042,1.7356957214413762,1.7678507421499177,1.7723278580144928,1.7821572034115787,1.824987752671027,1.8274383989283456,1.837005591914349,1.8457139177416095,1.8541887386636793,1.8654158192486947,1.8772131329725974,1.8870802179443684,1.8965776911764467,1.906945500805161,1.97041560430819,1.9812717036036698,2.0159192272296265,2.0268543756148216
-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
