1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-2.1521005871503003,-0.8970431310454029,-0.8970431310454029,-1.1801936749720459,-1.1801936749720459,-1.1801936749720459,-1.5117256843875548,-1.5117256843875548,-0.8970431310454029,-2.228035753215609,-2.1018209355960207,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.228035753215609,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.3020760064332753,-2.3097885328101158,-2.347322827844071,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.347322827844071,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.347322827844071,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.1553666157982705,-2.347322827844071,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.347322827844071,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.347322827844071,-2.061324202669949,-2.061324202669949,-2.061324202669949,-2.061324202669949,-2.061324202669949,-2.061324202669949,-2.061324202669949,-2.061324202669949,-2.347322827844071,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.347322827844071,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.347322827844071,-2.446043165467626,-2.446043165467626,-2.347322827844071,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.347322827844071,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.3097885328101158,-2.347322827844071,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.3097885328101158,-2.347322827844071,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.347322827844071,-2.347322827844071,-2.3097885328101158,-2.3097885328101158,-2.347322827844071,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.3097885328101158,-2.3097885328101158,-2.3097885328101158,-2.347322827844071,-2.446043165467626,-2.446043165467626,-2.3097885328101158,-2.3097885328101158,-2.3097885328101158,-2.3097885328101158,-2.3097885328101158,-2.3097885328101158,-2.3097885328101158,-2.3097885328101158,-1.0445669438475194,-1.0445669438475194,-1.0445669438475194,-1.0445669438475194,-1.0445669438475194,-1.0445669438475194,-1.0445669438475194,-1.0445669438475194,-1.0445669438475194,-2.446043165467626,-2.446043165467626,-0.662346156132945,-0.41130731778213786,-0.41130731778213786,-0.4839764551994768,-0.4839764551994768,-0.2659690429474603,-0.2659690429474603,-0.4839764551994768,-0.4839764551994768,-0.5175160570844023,-0.5175160570844023,-0.5175160570844023,-0.41130731778213786,-0.41130731778213786,-0.4839764551994768,-0.4839764551994768,-0.2659690429474603,-0.2659690429474603,-0.4839764551994768,-0.4839764551994768,-2.037279267495095,-2.037279267495095,-2.037279267495095,-2.037279267495095,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.03255154334291029,-0.03255154334291029,-0.03255154334291029,-0.0653487249241319,-0.03255154334291029,-0.03255154334291029,-0.03255154334291029,-0.03255154334291029,-0.03255154334291029,-0.03255154334291029,-0.03255154334291029,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.03255154334291029,-0.03255154334291029,-0.03255154334291029,-0.03255154334291029,-0.03255154334291029,-0.03255154334291029,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-0.0653487249241319,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1838949892717405,-1.356006104207543,-1.356006104207543,-1.1838949892717405,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1044590900706008,-1.1838949892717405,-1.356006104207543,-1.356006104207543,-1.1838949892717405,-1.439855108919857,-1.439855108919857,-1.2569118259111718,-1.2569118259111718,-1.2569118259111718,-1.2569118259111718,-1.439855108919857,-0.3686117900952929,-0.3686117900952929,-0.8320037122907423,-0.8320037122907423,-0.8194593642090566,-0.8194593642090566,-0.7180866876746536,-0.7180866876746536,-1.5541946608002855,-1.5541946608002855,-1.5541946608002855,-0.7180866876746536,-0.7180866876746536,-1.308613188500583,-1.308613188500583,-1.308613188500583,-0.7180866876746536,-1.4650098103335514,-1.4650098103335514,-1.4650098103335514,-1.4650098103335514,-1.4650098103335514,-1.4650098103335514,-0.7180866876746536,-0.7180866876746536,-1.0834968388925221,-1.0834968388925221,-1.0834968388925221,-0.7180866876746536,-0.7180866876746536,-0.7180866876746536,-0.7180866876746536,-1.6285153695225636,-1.6285153695225636,-1.6285153695225636,-0.7180866876746536,-0.7180866876746536,-1.5117256843875548,-1.5117256843875548,-1.5117256843875548,-0.7180866876746536,-0.7180866876746536,-1.4650098103335514,-1.4650098103335514,-1.4650098103335514,-0.7180866876746536,-0.7180866876746536,-0.6013650617967164,-0.6013650617967164,-0.6013650617967164,-0.7180866876746536,-0.7180866876746536,-0.7180866876746536,-0.7180866876746536,-0.7180866876746536,-0.7180866876746536,-0.09156311314584703,-0.09156311314584703,-0.09156311314584703,-0.09156311314584703,-0.09156311314584703,-0.09156311314584703,-0.09156311314584703,-0.7180866876746536,-0.7180866876746536,-0.7180866876746536,-0.7180866876746536,-0.7180866876746536,-0.7180866876746536,-0.7180866876746536,-1.691402123056799,-1.691402123056799,-1.691402123056799,-1.691402123056799,-0.8194593642090566,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-2.446043165467626,-1.448382126348228,-1.4810923243521426,-1.4810923243521426,-1.4810923243521426,-1.4810923243521426,-1.4810923243521426,-0.9367610806459726,-0.9367610806459726,-1.4810923243521426,-1.4810923243521426,-1.4810923243521426,-1.5117256843875548,-1.5117256843875548,-1.2569118259111718,-1.2569118259111718,-1.4738479486680924,-1.448382126348228,-1.448382126348228,-1.448382126348228,-1.1883080947829148,-1.1883080947829148,-0.8109875735775016,-0.8109875735775016,-1.1883080947829148,-1.1883080947829148,-2.446043165467626,-2.446043165467626,-1.448382126348228,-1.448382126348228,-1.448382126348228,-1.448382126348228,-1.448382126348228,-1.448382126348228,-1.448382126348228,-1.448382126348228,-1.448382126348228,-1.448382126348228,-1.448382126348228,-1.448382126348228,-1.448382126348228,-1.448382126348228,-1.448382126348228
1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.8082875380303975,-0.24857002750694787,-0.24857002750694787,-0.33732959849041266,-0.33732959849041266,-0.33732959849041266,-1.0799628719093755,-1.0799628719093755,-0.24857002750694787,-0.30732044300709765,-0.5327979418870692,-0.6379771083039084,-0.6379771083039084,-0.6379771083039084,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.6757584618689061,-0.30732044300709765,-0.7560623202458499,-0.7560623202458499,-0.7560623202458499,-0.7560623202458499,-0.7560623202458499,-0.7560623202458499,0.7568804737302197,0.7063199291546103,0.6666117160735068,-1.214393746886843,-1.214393746886843,-1.214393746886843,0.6666117160735068,-0.6660229072414099,-0.6660229072414099,-0.6660229072414099,-0.6660229072414099,-0.6660229072414099,-0.6660229072414099,-0.6660229072414099,-0.6660229072414099,0.6666117160735068,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,-0.1756927541180661,0.6666117160735068,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,-0.4263568526951478,0.6666117160735068,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,-0.7115248530475669,0.6666117160735068,-0.5988323031331335,-0.5988323031331335,-0.5988323031331335,-0.5988323031331335,-0.5988323031331335,-0.5988323031331335,-0.5988323031331335,-0.5988323031331335,0.6666117160735068,-0.685701171423712,-0.685701171423712,-0.685701171423712,-0.685701171423712,-0.685701171423712,-0.685701171423712,-0.685701171423712,-0.685701171423712,0.6666117160735068,-0.5400994923090695,-0.5400994923090695,-0.5400994923090695,-0.5400994923090695,-0.5400994923090695,-0.5400994923090695,-0.5400994923090695,-0.5400994923090695,-0.5400994923090695,0.6666117160735068,-1.2995907360428969,-1.2995907360428969,0.6666117160735068,-0.41778248883150454,-0.41778248883150454,-0.41778248883150454,-0.41778248883150454,-0.41778248883150454,-0.41778248883150454,-0.41778248883150454,-0.41778248883150454,-0.41778248883150454,-0.41778248883150454,-0.41778248883150454,-0.41778248883150454,-0.41778248883150454,-0.41778248883150454,-0.41778248883150454,0.6666117160735068,-0.5046818103606892,-0.5046818103606892,-0.5046818103606892,-0.5046818103606892,-0.5046818103606892,-0.5046818103606892,-0.5046818103606892,-0.5046818103606892,-0.5046818103606892,-0.5046818103606892,-0.5046818103606892,-0.5046818103606892,-0.5046818103606892,0.7063199291546103,0.6666117160735068,-0.6245611709756697,-0.6245611709756697,-0.6245611709756697,-0.6245611709756697,-0.6245611709756697,-0.6245611709756697,-0.6245611709756697,-0.6245611709756697,-0.6245611709756697,-0.6245611709756697,-0.6245611709756697,-0.6245611709756697,-0.6245611709756697,0.7063199291546103,0.6666117160735068,-0.9947658827533218,-0.9947658827533218,-0.9947658827533218,-0.9947658827533218,0.6666117160735068,0.6666117160735068,0.7063199291546103,0.7063199291546103,0.6666117160735068,-0.9756901843793709,-0.9756901843793709,-0.9756901843793709,0.7063199291546103,0.7063199291546103,0.7063199291546103,0.6666117160735068,-1.3810642814376528,-1.3810642814376528,0.7063199291546103,0.7063199291546103,0.7063199291546103,0.7063199291546103,0.7063199291546103,0.7063199291546103,0.7063199291546103,0.7063199291546103,-0.450022148404846,-0.450022148404846,-0.450022148404846,-0.450022148404846,-0.450022148404846,-0.450022148404846,-0.450022148404846,-0.450022148404846,-0.450022148404846,-1.1291967577307898,-1.1291967577307898,0.0541551988238478,-0.28761912953780894,-0.28761912953780894,-0.13997963860248278,-0.13997963860248278,-1.0684242678951832,-1.0684242678951832,-0.13997963860248278,-0.13997963860248278,-0.006330838652131934,-0.006330838652131934,-0.006330838652131934,-0.28761912953780894,-0.28761912953780894,-0.13997963860248278,-0.13997963860248278,-1.0684242678951832,-1.0684242678951832,-0.13997963860248278,-0.13997963860248278,-0.9144620243763784,-0.9144620243763784,-0.9144620243763784,-0.9144620243763784,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.222322782606183,1.222322782606183,1.222322782606183,1.2271250450132336,1.222322782606183,1.222322782606183,1.222322782606183,1.222322782606183,1.222322782606183,1.222322782606183,1.222322782606183,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.222322782606183,1.222322782606183,1.222322782606183,1.222322782606183,1.222322782606183,1.222322782606183,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.2271250450132336,1.2271250450132336,-0.2625797621854226,-0.2625797621854226,-0.2625797621854226,-0.2625797621854226,-0.2625797621854226,-0.2625797621854226,-0.2625797621854226,-0.2625797621854226,-0.2625797621854226,-0.2625797621854226,-0.2625797621854226,-0.2625797621854226,-0.2625797621854226,-0.08546207478354946,-0.6245611709756697,-0.6245611709756697,-0.08546207478354946,-0.2525301335774958,-0.2525301335774958,-0.2525301335774958,-0.2525301335774958,-0.2525301335774958,-0.2525301335774958,-0.2525301335774958,-0.2525301335774958,-0.2525301335774958,-0.2525301335774958,-0.2525301335774958,-0.2525301335774958,-0.2525301335774958,-0.07993195438775352,-0.6289904905805966,-0.6289904905805966,-0.07993195438775352,-0.8184601672666545,-0.8184601672666545,-0.9063350418007386,-0.9063350418007386,-0.9063350418007386,-0.9063350418007386,-0.8184601672666545,1.4463860580050076,1.4463860580050076,0.8538508886695382,0.8538508886695382,0.8508602242557681,0.8508602242557681,0.804368510569135,0.804368510569135,-0.4623199560297871,-0.4623199560297871,-0.4623199560297871,0.804368510569135,0.804368510569135,-0.3929648134511546,-0.3929648134511546,-0.3929648134511546,0.804368510569135,-0.5364344561123285,-0.5364344561123285,-0.5364344561123285,-0.5364344561123285,-0.5364344561123285,-0.5364344561123285,0.804368510569135,0.804368510569135,-0.3719594920201892,-0.3719594920201892,-0.3719594920201892,0.804368510569135,0.804368510569135,0.804368510569135,0.804368510569135,-0.4038325060512794,-0.4038325060512794,-0.4038325060512794,0.804368510569135,0.804368510569135,-0.4592150295257363,-0.4592150295257363,-0.4592150295257363,0.804368510569135,0.804368510569135,-0.4749501767718054,-0.4749501767718054,-0.4749501767718054,0.804368510569135,0.804368510569135,-0.24269209189626578,-0.24269209189626578,-0.24269209189626578,0.804368510569135,0.804368510569135,0.804368510569135,0.804368510569135,0.804368510569135,0.804368510569135,0.027627661486820828,0.027627661486820828,0.027627661486820828,0.027627661486820828,0.027627661486820828,0.027627661486820828,0.027627661486820828,0.804368510569135,0.804368510569135,0.804368510569135,0.804368510569135,0.804368510569135,0.804368510569135,0.804368510569135,-0.39028692807312404,-0.39028692807312404,-0.39028692807312404,-0.39028692807312404,0.8508602242557681,-1.1291967577307898,-1.1291967577307898,-1.1291967577307898,-1.1291967577307898,-1.1291967577307898,0.45580090068035123,-0.05844358371400447,-0.05844358371400447,-0.05844358371400447,-0.05844358371400447,-0.05844358371400447,-0.8251838763564207,-0.8251838763564207,-0.05844358371400447,-0.05844358371400447,-0.05844358371400447,-0.7445237162316573,-0.7445237162316573,-0.8530900607964313,-0.8530900607964313,0.029806172283928897,0.45580090068035123,0.45580090068035123,0.45580090068035123,-0.491233696084968,-0.491233696084968,-0.8118318331582638,-0.8118318331582638,-0.491233696084968,-0.491233696084968,-1.1291967577307898,-1.1291967577307898,0.45580090068035123,0.45580090068035123,0.45580090068035123,0.45580090068035123,0.45580090068035123,0.45580090068035123,0.45580090068035123,0.45580090068035123,0.45580090068035123,0.45580090068035123,0.45580090068035123,0.45580090068035123,0.45580090068035123,0.45580090068035123,0.45580090068035123
