1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9976828167128715,-0.382877250831551,-0.382877250831551,-0.38082147104953634,-0.38082147104953634,-0.38082147104953634,-0.04602304940714509,-0.04602304940714509,-0.382877250831551,1.257086807274296,1.2103520802298287,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.257086807274296,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1626554034005698,1.1528187988303902,1.200732582381911,1.337810426714739,1.337810426714739,1.337810426714739,1.200732582381911,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.1953569806433686,1.200732582381911,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.1763631878338527,1.200732582381911,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.200732582381911,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.200732582381911,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.0529035345719981,1.200732582381911,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.1648312421995037,1.200732582381911,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.203271060980667,1.200732582381911,1.337810426714739,1.337810426714739,1.200732582381911,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.0583825132670508,1.200732582381911,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1176551009680757,1.1528187988303902,1.200732582381911,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.1528187988303902,1.200732582381911,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.200732582381911,1.200732582381911,1.1528187988303902,1.1528187988303902,1.200732582381911,1.337810426714739,1.337810426714739,1.337810426714739,1.1528187988303902,1.1528187988303902,1.1528187988303902,1.200732582381911,1.337810426714739,1.337810426714739,1.1528187988303902,1.1528187988303902,1.1528187988303902,1.1528187988303902,1.1528187988303902,1.1528187988303902,1.1528187988303902,1.1528187988303902,0.645893688653797,0.645893688653797,0.645893688653797,0.645893688653797,0.645893688653797,0.645893688653797,0.645893688653797,0.645893688653797,0.645893688653797,0.934192329512523,0.934192329512523,-0.23079626923023747,-0.814819425030414,-0.814819425030414,-0.6399182495761204,-0.6399182495761204,-0.007583230625981649,-0.007583230625981649,-0.6399182495761204,-0.6399182495761204,-0.5560898755418139,-0.5560898755418139,-0.5560898755418139,-0.814819425030414,-0.814819425030414,-0.6399182495761204,-0.6399182495761204,-0.007583230625981649,-0.007583230625981649,-0.6399182495761204,-0.6399182495761204,0.5810264944605837,0.5810264944605837,0.5810264944605837,0.5810264944605837,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.7188797110038303,-0.7188797110038303,-0.7188797110038303,-0.6976133518142285,-0.7188797110038303,-0.7188797110038303,-0.7188797110038303,-0.7188797110038303,-0.7188797110038303,-0.7188797110038303,-0.7188797110038303,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.7188797110038303,-0.7188797110038303,-0.7188797110038303,-0.7188797110038303,-0.7188797110038303,-0.7188797110038303,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.6976133518142285,-0.711327605234974,-0.711327605234974,-0.711327605234974,-0.711327605234974,-0.711327605234974,-0.711327605234974,-0.711327605234974,-0.711327605234974,-0.711327605234974,-0.711327605234974,-0.711327605234974,-0.711327605234974,-0.711327605234974,-0.701523117043827,-0.6802800592963419,-0.6802800592963419,-0.701523117043827,-0.4629472377259179,-0.4629472377259179,-0.4629472377259179,-0.4629472377259179,-0.4629472377259179,-0.4629472377259179,-0.4629472377259179,-0.4629472377259179,-0.4629472377259179,-0.4629472377259179,-0.4629472377259179,-0.4629472377259179,-0.4629472377259179,-0.5315786550639465,-0.6802800592963419,-0.6802800592963419,-0.5315786550639465,0.5926693241875707,0.5926693241875707,0.677344449474749,0.677344449474749,0.677344449474749,0.677344449474749,0.5926693241875707,-0.6005199843850286,-0.6005199843850286,-0.4177726593164944,-0.4177726593164944,-0.42514323101307566,-0.42514323101307566,-0.4578314489064841,-0.4578314489064841,-0.423432179258568,-0.423432179258568,-0.423432179258568,-0.4578314489064841,-0.4578314489064841,-0.34685641378146764,-0.34685641378146764,-0.34685641378146764,-0.4578314489064841,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,0.12695613510809048,-0.4578314489064841,-0.4578314489064841,-0.47847101069523384,-0.47847101069523384,-0.47847101069523384,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.3775664863946797,-0.3775664863946797,-0.3775664863946797,-0.4578314489064841,-0.4578314489064841,-0.27666196209412575,-0.27666196209412575,-0.27666196209412575,-0.4578314489064841,-0.4578314489064841,-0.23630015237390417,-0.23630015237390417,-0.23630015237390417,-0.4578314489064841,-0.4578314489064841,-0.4629472377259179,-0.4629472377259179,-0.4629472377259179,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.6641353354082533,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.4578314489064841,-0.5250423296031819,-0.5250423296031819,-0.5250423296031819,-0.5250423296031819,-0.42514323101307566,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,1.337810426714739,-0.07143242114384635,-0.40899576445550817,-0.40899576445550817,-0.40899576445550817,-0.40899576445550817,-0.40899576445550817,-0.3387570539713897,-0.3387570539713897,-0.40899576445550817,-0.40899576445550817,-0.40899576445550817,-0.21900223392238052,-0.21900223392238052,0.23703379798142207,0.23703379798142207,-0.2657533648724442,-0.07143242114384635,-0.07143242114384635,-0.07143242114384635,-0.24561441615549373,-0.24561441615549373,-0.47847101069523384,-0.47847101069523384,-0.24561441615549373,-0.24561441615549373,0.4296697080097526,0.4296697080097526,-0.07143242114384635,-0.07143242114384635,-0.07143242114384635,-0.07143242114384635,-0.07143242114384635,-0.07143242114384635,-0.07143242114384635,-0.07143242114384635,-0.07143242114384635,-0.07143242114384635,-0.07143242114384635,-0.07143242114384635,-0.07143242114384635,-0.07143242114384635,-0.07143242114384635
0.8490738964315083,-0.6622933448643482,-0.6622933448643482,-0.6611577131610409,-0.6611577131610409,-0.6611577131610409,-0.43184202306589653,-0.43184202306589653,-0.6622933448643482,1.300425087382605,1.2151984978618227,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.300425087382605,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1299896914749519,1.1126395196162409,1.1978694229288764,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1978694229288764,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1882172413131853,1.1978694229288764,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1542949705115835,1.1978694229288764,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1978694229288764,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1978694229288764,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,0.940719501939573,1.1978694229288764,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1338378005521959,1.1978694229288764,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.2024353014106137,1.1978694229288764,1.4516825767754173,1.4516825767754173,1.1978694229288764,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,0.9499433869582212,1.1978694229288764,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.0512390203215511,1.1126395196162409,1.1978694229288764,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1126395196162409,1.1978694229288764,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1978694229288764,1.1978694229288764,1.1126395196162409,1.1126395196162409,1.1978694229288764,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.1126395196162409,1.1126395196162409,1.1126395196162409,1.1978694229288764,1.4516825767754173,1.4516825767754173,1.1126395196162409,1.1126395196162409,1.1126395196162409,1.1126395196162409,1.1126395196162409,1.1126395196162409,1.1126395196162409,1.1126395196162409,0.32156781687062913,0.32156781687062913,0.32156781687062913,0.32156781687062913,0.32156781687062913,0.32156781687062913,0.32156781687062913,0.32156781687062913,0.32156781687062913,0.7466688550292592,0.7466688550292592,-0.5693059972026882,-0.8271496551313574,-0.8271496551313574,-0.7780835486381147,-0.7780835486381147,-0.3998686116488372,-0.3998686116488372,-0.7780835486381147,-0.7780835486381147,-0.7460336779416284,-0.7460336779416284,-0.7460336779416284,-0.8271496551313574,-0.8271496551313574,-0.7780835486381147,-0.7780835486381147,-0.3998686116488372,-0.3998686116488372,-0.7780835486381147,-0.7780835486381147,0.2349330427958968,0.2349330427958968,0.2349330427958968,0.2349330427958968,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.8032155131719534,-0.8032155131719534,-0.8032155131719534,-0.7969295470539193,-0.8032155131719534,-0.8032155131719534,-0.8032155131719534,-0.8032155131719534,-0.8032155131719534,-0.8032155131719534,-0.8032155131719534,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.8032155131719534,-0.8032155131719534,-0.8032155131719534,-0.8032155131719534,-0.8032155131719534,-0.8032155131719534,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.7969295470539193,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.8010239897507694,-0.7981119036998584,-0.791542901507814,-0.791542901507814,-0.7981119036998584,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7356176125755451,-0.791542901507814,-0.791542901507814,-0.7356176125755451,0.2502390746281177,0.2502390746281177,0.36476435211492375,0.36476435211492375,0.36476435211492375,0.36476435211492375,0.2502390746281177,-0.7637091997293601,-0.7637091997293601,-0.6810625955108497,-0.6810625955108497,-0.6849044550359382,-0.6849044550359382,-0.7014277900337977,-0.7014277900337977,-0.6840163909785353,-0.6840163909785353,-0.6840163909785353,-0.7014277900337977,-0.7014277900337977,-0.6419137648251356,-0.6419137648251356,-0.6419137648251356,-0.7014277900337977,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.2788056493287897,-0.7014277900337977,-0.7014277900337977,-0.7114277058548415,-0.7114277058548415,-0.7114277058548415,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.6593528286804093,-0.6593528286804093,-0.6593528286804093,-0.7014277900337977,-0.7014277900337977,-0.59926643194068,-0.59926643194068,-0.59926643194068,-0.7014277900337977,-0.7014277900337977,-0.5729886477665049,-0.5729886477665049,-0.5729886477665049,-0.7014277900337977,-0.7014277900337977,-0.7039376461429069,-0.7039376461429069,-0.7039376461429069,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.786312981535588,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.7014277900337977,-0.732760154401491,-0.732760154401491,-0.732760154401491,-0.732760154401491,-0.6849044550359382,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.4523387074222724,-0.6764319415403182,-0.6764319415403182,-0.6764319415403182,-0.6764319415403182,-0.6764319415403182,-0.6371907849125014,-0.6371907849125014,-0.6764319415403182,-0.6764319415403182,-0.6764319415403182,-0.5613343393049868,-0.5613343393049868,-0.16916038982356457,-0.16916038982356457,-0.5922907333856512,-0.4523387074222724,-0.4523387074222724,-0.4523387074222724,-0.5791665248656146,-0.5791665248656146,-0.7114277058548415,-0.7114277058548415,-0.5791665248656146,-0.5791665248656146,0.045660893065749136,0.045660893065749136,-0.4523387074222724,-0.4523387074222724,-0.4523387074222724,-0.4523387074222724,-0.4523387074222724,-0.4523387074222724,-0.4523387074222724,-0.4523387074222724,-0.4523387074222724,-0.4523387074222724,-0.4523387074222724,-0.4523387074222724,-0.4523387074222724,-0.4523387074222724,-0.4523387074222724
