1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.6680070892293793,-0.7187978823447433,-0.7187978823447433,-0.7183119436974378,-0.7183119436974378,-0.7183119436974378,-0.5951467929690571,-0.5951467929690571,-0.7187978823447433,1.2770291095911288,1.1566342541902501,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.2770291095911288,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.0387164133100792,1.015011097256416,1.1324528397294193,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1324528397294193,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.119028071720763,1.1324528397294193,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.0720988473929915,1.1324528397294193,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1324528397294193,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1324528397294193,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,0.7858297300370047,1.1324528397294193,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.0439881143023126,1.1324528397294193,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1388143164205797,1.1324528397294193,1.4965912411460476,1.4965912411460476,1.1324528397294193,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,0.7978582194732057,1.1324528397294193,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,0.9319608256708879,1.015011097256416,1.1324528397294193,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.015011097256416,1.1324528397294193,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.1324528397294193,1.1324528397294193,1.015011097256416,1.015011097256416,1.1324528397294193,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.015011097256416,1.015011097256416,1.015011097256416,1.1324528397294193,1.4965912411460476,1.4965912411460476,1.015011097256416,1.015011097256416,1.015011097256416,1.015011097256416,1.015011097256416,1.015011097256416,1.015011097256416,1.015011097256416,0.05355677457296914,0.05355677457296914,0.05355677457296914,0.05355677457296914,0.05355677457296914,0.05355677457296914,0.05355677457296914,0.05355677457296914,0.05355677457296914,0.5400538047472733,0.5400538047472733,-0.6746164733275375,-0.7707567562436405,-0.7707567562436405,-0.7598805713186618,-0.7598805713186618,-0.5745439487772251,-0.5745439487772251,-0.7598805713186618,-0.7598805713186618,-0.7503653234644558,-0.7503653234644558,-0.7503653234644558,-0.7707567562436405,-0.7707567562436405,-0.7598805713186618,-0.7598805713186618,-0.5745439487772251,-0.5745439487772251,-0.7598805713186618,-0.7598805713186618,-0.03608179959808275,-0.03608179959808275,-0.03608179959808275,-0.03608179959808275,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7660963755167824,-0.7660963755167824,-0.7660963755167824,-0.7646567497700297,-0.7660963755167824,-0.7660963755167824,-0.7660963755167824,-0.7660963755167824,-0.7660963755167824,-0.7660963755167824,-0.7660963755167824,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7660963755167824,-0.7660963755167824,-0.7660963755167824,-0.7660963755167824,-0.7660963755167824,-0.7660963755167824,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7646567497700297,-0.7656037441626612,-0.7656037441626612,-0.7656037441626612,-0.7656037441626612,-0.7656037441626612,-0.7656037441626612,-0.7656037441626612,-0.7656037441626612,-0.7656037441626612,-0.7656037441626612,-0.7656037441626612,-0.7656037441626612,-0.7656037441626612,-0.7649337197906675,-0.7633598448510573,-0.7633598448510573,-0.7649337197906675,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7469360690693609,-0.7633598448510573,-0.7633598448510573,-0.7469360690693609,-0.02049520857217289,-0.02049520857217289,0.09951477506098536,0.09951477506098536,0.09951477506098536,0.09951477506098536,-0.02049520857217289,-0.7558157338894064,-0.7558157338894064,-0.7266196081606693,-0.7266196081606693,-0.7281708123602031,-0.7281708123602031,-0.7346419490011442,-0.7346419490011442,-0.7278137793361517,-0.7278137793361517,-0.7278137793361517,-0.7346419490011442,-0.7346419490011442,-0.7098646180763746,-0.7098646180763746,-0.7098646180763746,-0.7346419490011442,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.49006343445140743,-0.7346419490011442,-0.7346419490011442,-0.7383952689010893,-0.7383952689010893,-0.7383952689010893,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7175367087323661,-0.7175367087323661,-0.7175367087323661,-0.7346419490011442,-0.7346419490011442,-0.6897800420511516,-0.6897800420511516,-0.6897800420511516,-0.7346419490011442,-0.7346419490011442,-0.6765251661467686,-0.6765251661467686,-0.6765251661467686,-0.7346419490011442,-0.7346419490011442,-0.7355957772492723,-0.7355957772492723,-0.7355957772492723,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7620473493515134,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7346419490011442,-0.7459684290777524,-0.7459684290777524,-0.7459684290777524,-0.7459684290777524,-0.7281708123602031,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.6079547020529897,-0.7247271221937442,-0.7247271221937442,-0.7247271221937442,-0.7247271221937442,-0.7247271221937442,-0.7077312365439825,-0.7077312365439825,-0.7247271221937442,-0.7247271221937442,-0.7247271221937442,-0.6704427427730423,-0.6704427427730423,-0.40541151793190666,-0.40541151793190666,-0.6863246627437034,-0.6079547020529897,-0.6079547020529897,-0.6079547020529897,-0.679699240666185,-0.679699240666185,-0.7383952689010893,-0.7383952689010893,-0.679699240666185,-0.679699240666185,-0.21955911478300397,-0.21955911478300397,-0.6079547020529897,-0.6079547020529897,-0.6079547020529897,-0.6079547020529897,-0.6079547020529897,-0.6079547020529897,-0.6079547020529897,-0.6079547020529897,-0.6079547020529897,-0.6079547020529897,-0.6079547020529897,-0.6079547020529897,-0.6079547020529897,-0.6079547020529897,-0.6079547020529897
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355,-0.40681974216187355
