1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428,1.6266608860737428
-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395,-1.0917363902447395
