1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139,1.969566382794139
-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608,-0.8540131529585608
0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858,0.2207759744561858
