1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701,-0.2839771972042701
