1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094,-0.6038918421845094
