1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045,-0.6920455100425045
