-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
-1.7347384389681457,-1.713924924272102,-1.7093891888902755,-1.6952450421076959,-1.6903701863234901,-1.651936540720476,-1.6474008053386497,-1.6427237697891655,-1.6358707116577456,-1.6318295268627228,-1.6273503115479597,-1.623012396400855,-1.61867448125375,-1.6144778662743031,-1.610295381311622,-1.6060139862315805,-1.6017608511850705,-1.5973664159709025,-1.5921948298346147,-1.5850309113343468,-1.5807212562207735,-1.5763126909898395,-1.571734565557716,-1.566944489874105,-1.5627196148611264,-1.558056709328408,-1.5537329241980689,-1.5496776093862803,-1.5454951244235993,-1.541185469310026,-1.5370453743976427,-1.5328628894349614,-1.5286380144219833,-1.5242859692581125,-1.5202306544463238,-1.5160905595339405,-1.5119787246550886,-1.507541899390623,-1.5024974834052274,-1.495686815324105,-1.4918010607135062,-1.4879859561867366,-1.4841708516599665,-1.480355747133197,-1.4763569523884714,-1.4722592475263854,-1.468105022597236,-1.4627356162262268,-1.4571966496540276,-1.4527456943727963,-1.448492559326286,-1.4442959443468395,-1.440325409635646,-1.4363690049412179,-1.4320452198108788,-1.427085583926078,-1.4205433861635062,-1.416530461402015,-1.4124610165734606,-1.4081796214934188,-1.403997136530738,-1.399828781584823,-1.3953919563203572,-1.3912801214415056,-1.386292225523173,-1.3792978672240952,-1.374762131842269,-1.3701416163598477,-1.3650689403409206,-1.3608158052944106,-1.356605060298198,-1.3523236652181563,-1.3474205494004188,-1.3407370514701888,-1.3366393466081028,-1.332287301444232,-1.328189596582146,-1.324021241636231,-1.3195278963047021,-1.3152465012246604,-1.311092276295511,-1.3060619903268815,-1.2993643623798854,-1.2949981871992489,-1.2906037519850808,-1.2865343071565263,-1.282012701791466,-1.2778443468455507,-1.2733227414804904,-1.2690696064339801,-1.2644914810018566,-1.2591220746308471,-1.2522690164994275,-1.2481713116373414,-1.2440312167249579,-1.2389585407060306,-1.2307772609986243,-1.226481735901817,-1.2221720807882435,-1.2183993663117714,-1.2143581815167486,-1.2102039565875993,-1.2059932115913867,-1.2016270364107502,-1.1972749912468794,-1.1930359862171351,-1.18886763127122,-1.1845155861073495,-1.1800928908596495,-1.175740845695779,-1.1716572708504587,-1.1664432946638734,-1.1594630663815613,-1.155294711435646,-1.1511546165232625,-1.1469721315605816,-1.1424929162458186,-1.138282171249606,-1.1340572962366275,-1.12993133134101,-1.1261444868477717,-1.1214815813150532,-1.117313226369138,-1.1125090206687611,-1.1079167652198718,-1.1012615273231734,-1.096881222125771,-1.0922324466098183,-1.087696711227992,-1.0832316259299948,-1.0788513207325923,-1.0744144954681267,-1.070076580321022,-1.0656538850733221,-1.0612735798759199,-1.0569074046952833,-1.0522727591960963,-1.0478641939651623,-1.0427491278959375,-1.0359243297980494,-1.0304701433264454,-1.0231366646249878,-1.0184596290755035,-1.0136695533918927,-1.00702844551196,-1.0027611804486842,-0.9983243551842185,-0.9935625395341391,-0.9894365746385214,-0.9847312790555054,-0.9800683735227869,-0.9755891582080237,-0.9689904403783888,-0.9651894658683847,-0.9613743613416149,-0.9578701171836931,-0.9541397927575181,-0.9478943253470284,-0.944347691138809,-0.9394445753210717,-0.9348381898554162,-0.9297937738700206,-0.9246928378175618,-0.9191538712453627,-0.8638065955736693,-0.8341476903822257,-0.8093636409749881,-0.7844806814503896,-0.7798036459009051,-0.7475165575910202,-0.7274943238338617,-0.6976658584412285,-0.6869129156824442,-0.6836630118263068,-0.6807522283725491,-0.6766121334601657,-0.6733622296040285,-0.6663113512378873,-0.6648418294942425,-0.6620440861746115,-0.6597550234585496,-0.6211518176543458,-0.6178312637143796,-0.6071065809891266,-0.6038566771329895,-0.6009458936792317,-0.5968057987668484,-0.593555894910711,-0.5865050165445699,-0.5850354948009252,-0.5822377514812941,-0.5799486887652323,-0.5610851163828705,-0.5565635110178101,-0.5436062856435586,-0.5348880652990514,-0.5258165945353988,-0.5209841288014905,-0.5145267111395134,-0.5048052596046334,-0.5017107859329202,-0.49173499409625554,-0.4887394305419029,-0.48572973697078453,-0.44167234469497646,-0.43464972636236693,-0.43094766196972367,-0.4276129780129917,-0.41338405112981697,-0.41040261759223023,-0.4075624842223016,-0.4020093876333366,-0.39610304062522633,-0.39023908366741367,-0.3857598683526506,-0.37811552928234526,-0.37694273789078275,-0.3647344034051193,-0.35932260698381263,-0.3525401989362218,-0.3449665099497457,-0.3441893590276259,-0.341589435942716,-0.3378591115165411,-0.3321929747934498,-0.32326280419745523,-0.317285807105516,-0.3095284279010841,-0.30852519671071127,-0.3035796908426765,-0.29360389900601186,-0.2915126565246714,-0.2881779725679392,-0.283402026901094,-0.276195718350529,-0.27088283204658287,-0.26287111254036627,-0.25820820700764774,-0.2495606367469695,-0.24347059952090377,-0.23603821070208558,-0.23482302926022552,-0.23332524748304936,-0.22642979930133206,-0.22545482814449092,-0.21939305095195663,-0.2087531483272987,-0.20038817840193687,-0.1945666114944215,-0.1890417749389883,-0.18381366873563706,-0.18076158511422136,-0.17924967332027913,-0.1732444161948083,-0.16599571759394557,-0.16191214274862545,-0.15804051815479242,-0.15573732542196467,-0.14749952564749508,-0.13899325555447511,-0.12855117316453857,-0.12278612632408645,-0.10649421699310291,-0.09264680056260523,-0.09147400917104268,-0.08302425914508599,-0.08227536825649782,-0.08083410654638475,-0.06863990207748724,-0.04802420761616465,-0.04542428453125476,-0.04011139822730883,-0.0015081924231049985,-3.2127101477673684E-4,0.030552815618526935,0.03172560701008929,0.05311845239353166,0.055548815277251806,0.21784618784939114,0.22034720081694045,0.2749597156168116,0.2777857189699741,0.28941472276823893,0.2912940149980925,0.29787860281096173,0.29827424328040447,0.30251324831014864,0.3074304941446518,0.30964890677688484,0.31641718480770975,0.3168128252771525,0.32105183030689666,0.3254745255545965,0.3268168771473486,0.33121131236151696,0.3315645627806624,0.33670788888341857,0.3371035293528613,0.3413425343826055,0.3456380594794129,0.34796951224577244,0.3549073504777871,0.35530299094722984,0.359541995976974,0.36412012140909766,0.36550486305214747,0.37054927903754303,0.3727111716027125,0.37955009971736653,0.3799457401868093,0.38418474521655344,0.3888193907157404,0.39071281296235943,0.39721262067463403,0.39760826114407677,0.40184726617382094,0.4063406115053499,0.4081633836681398,0.41462080133011664,0.41501644179955977,0.41925544682930393,0.42396074241232,0.42711173615109654,0.4348549853387626,0.43525062580820534,0.4394896308379495,0.44416666638743374,0.445678578181376,0.44854697158483625,0.4520794757762896,0.45460874877737034,0.4581836430191214,0.4612215966237714,0.46267698835065035,0.4637508696248521,0.466802953246268,0.4684561652078682,0.46928983619705106,0.46978438678385476,0.47560595369136993,0.4820775013701127,0.48600564603100915,0.4916859127708664,0.493141304497745,0.4942151857719471,0.49726726939336263,0.5052931189163453,0.5069463308779455,0.5086278028730772,0.5103092748682091,0.5471179685431544,0.5547905676469918,0.5625762068849551,0.5693162248822482,0.5748693214712131,0.5814397792673168,0.6187571535458314,0.6217244570666526,0.6431455624836264,0.644841164495524,0.6473563074798392,0.6596918121163948,0.670006724355439,0.7096979414506104,0.7193487429016611,0.7577823885046752,0.7666842990671381,0.7688461916323075,0.77747963187622,0.7793730541228391,0.7887553852553395,0.8327279974305528,0.8548556036858175,0.8558305748426587,0.9206308317306815,0.9282893008177525,0.9819409744775484,0.9888222926424998,1.0407218442233346,1.049199854282823,1.0573811339902295,1.058144154895583,1.082334743598657,1.0831684145878397,1.1132653502990235,1.1139435911037825,1.1146642219588392,1.1160913536521864,1.1339799548777068,1.1349125359842507,1.1355766467722437,1.1363820577278951,1.1527304871259418,1.1533663378804035,1.154030448668397,1.1554575803617442,1.1723570804136576,1.1729788011513533,1.1736429119393468,1.1755787242362632,1.196717229317921,1.1979465407765468,1.205237629427707,1.2059723902995292,1.2184633251205086,1.222094739429323,1.2389942394812363,1.2413398222643615,1.246483148367118,1.2655162809506693,1.2667879824595927,1.2708998173384445,1.275407292686739,1.2797875978841413,1.2855809047581253,1.2916568119674252,1.2971251284557952,1.3019999842400012,1.307312870543947,1.3364489651150555,1.3421433618716787,1.534820270490318,1.5439200012875023,1.5448667124108117,1.5451775727796597,1.5458840736179502,1.5470144749592156,1.5562837659575894,1.5612716618759217,1.5656943571236215,1.5661041276098302,1.5701029223545555,1.570442042756935,1.5721093847353012,1.575076688256122,1.5855752907131218,1.5897153856255053,1.5991542368250693,1.6024465307315037
-1.1401173484270295,-1.1399925024118618,-1.139932603784938,-1.1396706932810239,-1.1395540625516904,-1.1381612663552136,-1.1379414801248127,-1.1377025955149114,-1.1373301012711177,-1.1370979269410197,-1.1368297353885872,-1.1365591289915038,-1.1362778217296163,-1.1359954938725636,-1.1357041520449853,-1.1353956169526664,-1.1350787975432683,-1.1347406475927335,-1.1343286298389321,-1.1337327572989304,-1.1333602341028874,-1.1329682329122663,-1.1325494566816823,-1.1320985334064686,-1.1316899870273336,-1.1312272994314687,-1.130787213664321,-1.1303647918914224,-1.129919326909931,-1.1294499113222982,-1.128989017800802,-1.1285135078782729,-1.1280230790888615,-1.1275072749020387,-1.1270169450044272,-1.1265067169640108,-1.1259903241382254,-1.1254223323302568,-1.1247629593332364,-1.1238497561211789,-1.123316919780366,-1.122785417797622,-1.1222456388777837,-1.1216975830208509,-1.1211142549794602,-1.120507065005287,-1.1198817529668685,-1.1190589868166967,-1.1181930588806501,-1.1174845811660907,-1.1167970654475674,-1.1161086036149588,-1.1154480103090236,-1.1147808505762247,-1.1140415606860266,-1.1131804603388247,-1.1120231976713393,-1.1113012997945566,-1.110559882424972,-1.1097696837515016,-1.108987675101609,-1.108198410961324,-1.1073474571285096,-1.1065488398222316,-1.1055671649384475,-1.1041667659381276,-1.1032437585294512,-1.1022914694972694,-1.1012320093438397,-1.100332437702193,-1.09943169849014,-1.0985055083777513,-1.0974320177373336,-1.0959467108734755,-1.0950234963142957,-1.0940325228196388,-1.0930896184603094,-1.0921206601990956,-1.0910650898087162,-1.0900486286273368,-1.0890523953605562,-1.0878329357117218,-1.08618693904001,-1.0851001807759832,-1.0839954422569624,-1.0829626113036372,-1.0818039763563139,-1.0807255604274029,-1.0795445811560718,-1.0784231111890679,-1.0772044517576906,-1.075759972958123,-1.0738925457953383,-1.0727631810041591,-1.0716124358853287,-1.0701891907220167,-1.0678629304727965,-1.066626304751628,-1.0653750666032644,-1.064271050414474,-1.063079492786091,-1.061844924604758,-1.0605835445970748,-1.0592649557967158,-1.057939846098324,-1.0566388001469214,-1.055349473895645,-1.053992786490087,-1.0526030405549753,-1.0512246369189078,-1.0499214701301052,-1.0482437814749972,-1.0459735681817268,-1.0446046607130552,-1.0432352535626255,-1.0418419278238358,-1.0403387198411316,-1.038915205421903,-1.0374767806511593,-1.0360622346168564,-1.0347554327312571,-1.0331351081891256,-1.0316761694442085,-1.029982424269136,-1.028351133920737,-1.0259657341044413,-1.0243819813621375,-1.022689225275371,-1.0210257855548088,-1.0193768289413956,-1.0177481650161424,-1.0160873629590113,-1.0144527622899273,-1.0127751984133362,-1.0111027496043923,-1.0094248375060442,-1.0076318917071305,-1.0059150710218379,-1.003909267833423,-1.001209847154834,-0.9990335038654246,-0.9960806164644475,-0.9941813964395473,-0.9922233798465698,-0.9894871402521919,-0.9877157253893935,-0.9858629426715849,-0.9838619921639638,-0.9821178042232913,-0.9801168981091186,-0.978121597661293,-0.9761932566694852,-0.9733316667231141,-0.9716721025165543,-0.9699981073168942,-0.9684532189383938,-0.966800986974071,-0.9640170352085663,-0.962426228733308,-0.9602152063831633,-0.9581255372715628,-0.9558233152232297,-0.9534805835285771,-0.9509199185474655,-0.9243746964850215,-0.9094330704667519,-0.8965636547294182,-0.8832914827221536,-0.8807575169942358,-0.8629253916411822,-0.8515693370429266,-0.8342286662404393,-0.827853407614375,-0.8259136489341372,-0.8241712010804043,-0.8216845650133102,-0.8197257693777557,-0.8154553835408282,-0.8145618031413633,-0.812857168968637,-0.8114591575070232,-0.7874339762760647,-0.7853278065964757,-0.7784824974202175,-0.7763952480354123,-0.7745206998115014,-0.7718461734120671,-0.7697398870719449,-0.7651495105324991,-0.7641892386840123,-0.7623576342525714,-0.7608557380338274,-0.7483655478814328,-0.7453415797001636,-0.736611626026275,-0.7306839788219732,-0.724470266195568,-0.7211410532031668,-0.7166716391604411,-0.7098983479090397,-0.7077310385728849,-0.7007071143998214,-0.6985868991894285,-0.696451543939678,-0.6646035437987087,-0.6594250720313668,-0.6566838844408492,-0.6542080511391221,-0.6435727383713736,-0.6413296969909558,-0.639188259725207,-0.634988018148467,-0.6305013410149881,-0.626027240114056,-0.6225965009509816,-0.6167151661049476,-0.61580991391849,-0.6063401169122924,-0.6021151656695629,-0.5967966715722302,-0.5908267713988299,-0.5902123430785373,-0.5881543045829192,-0.5851947525445076,-0.5806842340286664,-0.5735383248335678,-0.5687302066034292,-0.5624595893532713,-0.5616461362333276,-0.5576277911353669,-0.5494798916039086,-0.547764658183096,-0.5450244115974432,-0.5410888072587908,-0.5351259178441243,-0.5307108365571258,-0.5240226345465875,-0.5201132259758403,-0.5128303224586225,-0.5076758299658254,-0.5013566198852464,-0.5003204531786724,-0.4990421621055235,-0.49314074365198296,-0.49230413997304795,-0.4870905192669983,-0.4778888117423631,-0.4706093325382149,-0.4655197260662474,-0.46067171731376716,-0.45606810306803647,-0.45337340211697225,-0.45203656511139234,-0.4467138630033457,-0.4402617315008657,-0.4366137471497861,-0.4331463472296796,-0.43107958019865034,-0.4236627112754909,-0.41596362882827836,-0.4064561714744563,-0.401180562129713,-0.3861696186366596,-0.3732923008654726,-0.3721966622086498,-0.36427966515201743,-0.36357603279503603,-0.36222097489018,-0.3507088451887309,-0.3310539536743485,-0.3285580390926488,-0.32344573859892,-0.2858179510142389,-0.28464759210910545,-0.25392287979576844,-0.2527450761320105,-0.23112354241164654,-0.2286507364933305,-0.05591745789595147,-0.053138435563085104,0.008431601578709496,0.011663785252413038,0.025012016634662352,0.027176360806357314,0.03477554822990324,0.03523293699649267,0.04013911700523905,0.045843087478090516,0.048420931418125875,0.056303112713991986,0.056764672421062826,0.06171554107782446,0.06689183960987263,0.06846512100490772,0.07362271547573468,0.07403778996258037,0.080089312770783,0.08055543762307582,0.08555521855007377,0.09063208694074507,0.09339201713871394,0.1016231854390274,0.10209340493411011,0.10713705703385473,0.11259567865434963,0.11424909096212957,0.12028145708895001,0.1228711865516988,0.13108103572146837,0.1315567995154836,0.13665985481807771,0.1422508888118114,0.14453854521070122,0.15240720563593263,0.15288694326805882,0.158032575407558,0.163498101969155,0.16571852301412365,0.17359986866860383,0.17408352291557297,0.17927111878552532,0.18504131650633837,0.18891248159710283,0.19844946462485963,0.19893767130076828,0.20417404319507887,0.20996336370611177,0.21183749643686364,0.21539666652800402,0.21978631002833254,0.22293365413174498,0.2273883395408958,0.23117965387450237,0.23299781736622385,0.234340147181148,0.23815877035471475,0.24022940302192003,0.24127415770357394,0.24189411420037046,0.24920234264725535,0.25734915856982976,0.26230578452324704,0.2694887980124802,0.27133217471224863,0.27269310844767425,0.27656460592161175,0.2867704903586431,0.2888773085686119,0.2910217350689257,0.29316776938413963,0.3405489183769526,0.3505223351578644,0.36067691002166474,0.36949554965729076,0.376780631235177,0.38542303342134027,0.4349738346684893,0.4389478714715116,0.4677851753692731,0.47007895647453607,0.473484409708326,0.4902385229311897,0.504314693162149,0.5590433695900014,0.5724858809626661,0.6265452116493749,0.6391861178436552,0.6422628530884359,0.6545761847372396,0.6572823208048526,0.6707219112361981,0.7343769600945581,0.7668249078329736,0.7682610110874923,0.8649217422213036,0.8765034491162412,0.9585747843422825,0.9692196220593686,1.0503714075132735,1.0637734376809462,1.0767451497187794,1.0779568871783196,1.1165450878530478,1.1178808699749163,1.1663695585884657,1.1674681963009108,1.1686357854976506,1.1709489415047771,1.2000417963462473,1.2015634761477205,1.2026473981131796,1.2039622783007367,1.2307317770874164,1.2317760123316603,1.2328669035008613,1.2352120075768662,1.263069815786895,1.264097782308219,1.2651960802575062,1.2683989329753425,1.3035118346481047,1.3055616465608348,1.3177368152952689,1.3189654470166168,1.3398991584084625,1.346001737145486,1.3744999391314088,1.3784682102359462,1.3871806722666216,1.4195524055935969,1.4217226695919258,1.4287461505685015,1.4364564771041872,1.4439603403262007,1.453901562830578,1.4643482280227496,1.4737681758979917,1.4821801403213115,1.4913633522976877,1.54200986475259,1.5519646801108415,1.8996657264754806,1.9166089927461292,1.9183744281747215,1.9189542345440096,1.920272180661207,1.9223814848475296,1.9397051882128185,1.9490474618588056,1.9573429549037002,1.958112109947146,1.9656230147535225,1.9662604002204285,1.969395163322688,1.9749778892698517,1.994770302377902,2.0025926180297002,2.020462872643276,2.0267079779662986
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0
