-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.59926643194068,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.4422311115479633,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.2788056493287897,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.2788056493287897,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,0.16983944632785655,0.16983944632785655,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.8556350580301921,-0.02500070950017269,0.16983944632785655,1.4516825767754173,0.4422311115479633,0.4422311115479633,1.4516825767754173,0.16983944632785655,0.16983944632785655,0.4422311115479633,0.16983944632785655,1.4516825767754173,0.16983944632785655,0.16983944632785655,0.16983944632785655,-0.59926643194068,-0.8085469430341592,-0.8300692116611549,-0.8453803129866116,-0.7114277058548415,-0.2788056493287897,-0.59926643194068,-0.2788056493287897,-0.2788056493287897,1.4516825767754173,-0.832561881682136,-0.59926643194068,-0.8085469430341592,-0.8300692116611549,-0.8453803129866116,-0.7114277058548415,-0.2788056493287897,-0.59926643194068,-0.2788056493287897,-0.2788056493287897,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.8556350580301921,-0.59926643194068,-0.59926643194068,0.4422311115479633,-0.791542901507814,-0.7837808756314015,-0.8271496551313574,-0.2788056493287897,-0.2788056493287897,-0.5505352054939131,1.4516825767754173,1.4516825767754173,-0.59926643194068,-0.2788056493287897,1.4516825767754173,-0.8085469430341592,-0.8412542694476087,-0.8026663336315326,-0.8010239897507694,0.0,-0.791542901507814,0.0,-0.5023406753850987,-0.7745184224315574,-0.8213203995708583,-0.8556350580301921,0.0,-0.8224096840889913,-0.843863029281184,-0.8520867033438321,-0.8343026094835426,0.0,-0.8396120188995977,0.0,-0.6915591373329043,-0.8271496551313574,-0.8556350580301921,-0.7465935819051633,-0.7981119036998584,-0.8408682251674362,-0.8271496551313574,-0.8556350580301921,-0.8258401505559462,-0.8010239897507694,0.0,-0.732760154401491,0.0,-0.59926643194068,-0.8556350580301921,-0.8556350580301921,-0.8466220985192328,-0.8450297485912694,-0.8444041988018252,-0.8195832199863545,-0.7993040610866958,-0.8249163321230168,-0.8195832199863545,-0.7416934464348534,-0.8353558991305334,-0.8429748789640434,-0.7248347385967676,-0.2788056493287897,-0.2788056493287897,-0.59926643194068,-0.7114277058548415,-0.8037204112470658,-0.7416934464348534,-0.3789165384422563,-0.8556350580301921,-0.8556350580301921,1.4516825767754173,-0.7633423526379678,-0.7114277058548415,-0.791542901507814,1.4516825767754173,1.4516825767754173,-0.59926643194068,0.16983944632785655,1.4516825767754173,0.16983944632785655,1.4516825767754173,-0.8556350580301921,1.4516825767754173,-0.8556350580301921,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.8085469430341592,-0.59926643194068,0.0,-0.59926643194068,1.4516825767754173,-0.8085469430341592,-0.59926643194068,0.0,-0.59926643194068,1.4516825767754173,-0.7114277058548415,1.4516825767754173,0.0,-0.59926643194068,0.0,-0.59926643194068,1.4516825767754173,-0.8195832199863545,-0.59926643194068,0.0,-0.59926643194068,1.4516825767754173,-0.6479764708976872,1.4516825767754173,-0.8146160778558702,-0.59926643194068,0.0,-0.59926643194068,1.4516825767754173,-0.791542901507814,-0.59926643194068,0.0,-0.59926643194068,1.4516825767754173,-0.7793600948961223,-0.59926643194068,0.0,-0.59926643194068,1.4516825767754173,-0.791542901507814,-0.59926643194068,0.0,-0.59926643194068,1.4516825767754173,-0.7793600948961223,-0.8271496551313574,-0.59926643194068,-0.8271496551313574,-0.59926643194068,-0.8365663172466746,1.4516825767754173,-0.8556350580301921,-0.8419822909603365,-0.791542901507814,1.4516825767754173,-0.8556350580301921,-0.59926643194068,-0.59926643194068,-0.8010239897507694,-0.8365663172466746,1.4516825767754173,-0.8556350580301921,-0.8419822909603365,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.6840163909785353,-0.6479764708976872,0.0,-0.7633423526379678,-0.8419822909603365,1.4516825767754173,-0.8556350580301921,-0.7416934464348534,-0.8556350580301921,-0.7633423526379678,-0.8556350580301921,-0.6371907849125014,-0.8556350580301921,-0.59926643194068,-0.8556350580301921,-0.8396120188995977,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.7633423526379678,1.4516825767754173,1.4516825767754173,1.4516825767754173,-0.5613343393049868,1.4516825767754173,-0.7633423526379678,1.4516825767754173,-0.7633423526379678,1.4516825767754173,-0.2788056493287897,1.4516825767754173,-0.8010239897507694,0.7466688550292592,-0.2788056493287897,1.4516825767754173,-0.2788056493287897,1.4516825767754173,-0.2788056493287897,1.4516825767754173,-0.7793600948961223,1.4516825767754173,-0.2788056493287897,1.4516825767754173,-0.8466220985192328,-0.8556350580301921,-0.8556350580301921,1.4516825767754173,-0.7633423526379678,-0.791542901507814,-0.7114277058548415,1.4516825767754173,1.4516825767754173,-0.59926643194068,-0.8556350580301921,-0.02500070950017269,0.4422311115479633,0.16983944632785655,1.4516825767754173,0.6210482282453983,0.6210482282453983,0.4422311115479633,0.4422311115479633,1.4516825767754173,-0.59926643194068,1.4516825767754173,-0.8195832199863545,-0.2788056493287897,1.4516825767754173,-0.8556350580301921,-0.8556350580301921,-0.791542901507814,-0.791542901507814,-0.8085469430341592,0.16983944632785655,-0.8556350580301921,1.4516825767754173,0.0,-0.59926643194068,-0.59926643194068,-0.2788056493287897,-0.2788056493287897,-0.8347070069208442,0.16983944632785655
1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.6897800420511516,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.10114161965190568,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,0.1839801161977291,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.49006343445140743,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.10114161965190568,-0.10114161965190568,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.10114161965190568,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.10114161965190568,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.10114161965190568,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.10114161965190568,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.49006343445140743,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.10114161965190568,-0.10114161965190568,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.7738712452510439,-0.2834513481892721,-0.10114161965190568,1.4965912411460476,0.1839801161977291,0.1839801161977291,1.4965912411460476,-0.10114161965190568,-0.10114161965190568,0.1839801161977291,-0.10114161965190568,1.4965912411460476,-0.10114161965190568,-0.10114161965190568,-0.10114161965190568,-0.6897800420511516,-0.7672518210924518,-0.7712230895590805,-0.7731985156254447,-0.7383952689010893,-0.49006343445140743,-0.6897800420511516,-0.49006343445140743,-0.49006343445140743,1.4965912411460476,-0.7716007827646468,-0.6897800420511516,-0.7672518210924518,-0.7712230895590805,-0.7731985156254447,-0.7383952689010893,-0.49006343445140743,-0.6897800420511516,-0.49006343445140743,-0.49006343445140743,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.7738712452510439,-0.6897800420511516,-0.6897800420511516,0.1839801161977291,-0.7633598448510573,-0.7613936374487396,-0.7707567562436405,-0.49006343445140743,-0.49006343445140743,-0.6646979927120402,1.4965912411460476,1.4965912411460476,-0.6897800420511516,-0.49006343445140743,1.4965912411460476,-0.7672518210924518,-0.7727540545684968,-0.7659738745523312,-0.7656037441626612,0.0,-0.7633598448510573,0.0,-0.6378338364745599,-0.7589048177284068,-0.7697533739084975,-0.7738712452510439,0.0,-0.7699478860745497,-0.7730438172312198,-0.7737343167703601,-0.771852812368138,0.0,-0.7725573202010455,0.0,-0.730816549212699,-0.7707567562436405,-0.7738712452510439,-0.7505452149395755,-0.7649337197906675,-0.7727087684580085,-0.7707567562436405,-0.7738712452510439,-0.7705395419875245,-0.7656037441626612,0.0,-0.7459684290777524,0.0,-0.6897800420511516,-0.7738712452510439,-0.7738712452510439,-0.7733169331205758,-0.7731637259860293,-0.7731002126736266,-0.7694367482072996,-0.7652101182124807,-0.7703833932293824,-0.7694367482072996,-0.7489553331918166,-0.7720004418107143,-0.7729484336932947,-0.7432257630353397,-0.49006343445140743,-0.49006343445140743,-0.6897800420511516,-0.7383952689010893,-0.7662084343594536,-0.7489553331918166,-0.5606422363858024,-0.7738712452510439,-0.7738712452510439,1.4965912411460476,-0.7557075453598672,-0.7383952689010893,-0.7633598448510573,1.4965912411460476,1.4965912411460476,-0.6897800420511516,-0.10114161965190568,1.4965912411460476,-0.10114161965190568,1.4965912411460476,-0.7738712452510439,1.4965912411460476,-0.7738712452510439,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.7672518210924518,-0.6897800420511516,0.0,-0.6897800420511516,1.4965912411460476,-0.7672518210924518,-0.6897800420511516,0.0,-0.6897800420511516,1.4965912411460476,-0.7383952689010893,1.4965912411460476,0.0,-0.6897800420511516,0.0,-0.6897800420511516,1.4965912411460476,-0.7694367482072996,-0.6897800420511516,0.0,-0.6897800420511516,1.4965912411460476,-0.7125687581183223,1.4965912411460476,-0.7684894082462508,-0.6897800420511516,0.0,-0.6897800420511516,1.4965912411460476,-0.7633598448510573,-0.6897800420511516,0.0,-0.6897800420511516,1.4965912411460476,-0.7602245886836685,-0.6897800420511516,0.0,-0.6897800420511516,1.4965912411460476,-0.7633598448510573,-0.6897800420511516,0.0,-0.6897800420511516,1.4965912411460476,-0.7602245886836685,-0.7707567562436405,-0.6897800420511516,-0.7707567562436405,-0.6897800420511516,-0.772165413180122,1.4965912411460476,-0.7738712452510439,-0.7728378076149961,-0.7633598448510573,1.4965912411460476,-0.7738712452510439,-0.6897800420511516,-0.6897800420511516,-0.7656037441626612,-0.772165413180122,1.4965912411460476,-0.7738712452510439,-0.7728378076149961,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.7278137793361517,-0.7125687581183223,0.0,-0.7557075453598672,-0.7728378076149961,1.4965912411460476,-0.7738712452510439,-0.7489553331918166,-0.7738712452510439,-0.7557075453598672,-0.7738712452510439,-0.7077312365439825,-0.7738712452510439,-0.6897800420511516,-0.7738712452510439,-0.7725573202010455,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.7557075453598672,1.4965912411460476,1.4965912411460476,1.4965912411460476,-0.6704427427730423,1.4965912411460476,-0.7557075453598672,1.4965912411460476,-0.7557075453598672,1.4965912411460476,-0.49006343445140743,1.4965912411460476,-0.7656037441626612,0.5400538047472733,-0.49006343445140743,1.4965912411460476,-0.49006343445140743,1.4965912411460476,-0.49006343445140743,1.4965912411460476,-0.7602245886836685,1.4965912411460476,-0.49006343445140743,1.4965912411460476,-0.7733169331205758,-0.7738712452510439,-0.7738712452510439,1.4965912411460476,-0.7557075453598672,-0.7633598448510573,-0.7383952689010893,1.4965912411460476,1.4965912411460476,-0.6897800420511516,-0.7738712452510439,-0.2834513481892721,0.1839801161977291,-0.10114161965190568,1.4965912411460476,0.38860554778426726,0.38860554778426726,0.1839801161977291,0.1839801161977291,1.4965912411460476,-0.6897800420511516,1.4965912411460476,-0.7694367482072996,-0.49006343445140743,1.4965912411460476,-0.7738712452510439,-0.7738712452510439,-0.7633598448510573,-0.7633598448510573,-0.7672518210924518,-0.10114161965190568,-0.7738712452510439,1.4965912411460476,0.0,-0.6897800420511516,-0.6897800420511516,-0.49006343445140743,-0.49006343445140743,-0.7719099343892388,-0.10114161965190568
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
